תתעודדו ! לפחות תקבלו לגליזציה !	0.0
אם הייתה כבר לגליזציה ה סגר ה זה היה עובד ל אתם הרבה יותר טוב .	0.0
ה מרכז ל בקרת תחלואה בארה ב CDC מזהיר חולים מוחלשי חיסון מפני ה סכנות ש ב צריכת קנאביס עם עובש . נתונים חדשים ש הוא מפרסם מראים מדוע חשוב ש חולים אלו יצרכו רק קנאביס רפואי מפוקח , ש ריכוזי ה עובשים ב הוא נבדקו ב ה מעבדה ו עומדים ב רף מחמיר . פרטים	0.0
לבנון עשתה לגליזציה של גידול קנאביס לפני אנחנו . אני חוזר , לבנון השיגו את אנחנו .	0.0
אוגרים קנאביס לקראת הסגר עלייה ב מכירות ב טלגרם	0.0
קנאביס ב ה מרשם רופא , שיווק ישיר מ ה מפעל ל ה מטופל , סבסוד קנאביס ל ה מטופלים , ייצוא לחו ל , גידולי חוץ , סיבידי ו קנבינואידים נוספים חוקיים , העברת תחום ה טיפול ב קנאביס מ ה יק ר ל הסתדרות ה רופאים ו עוד נחשפה ה תכנית ל תיקון ה רפורמה . כל ה פרטים	0.0
אני ה יחיד ש נשאר ל הוא את ה דברים ה שחורים ה אלה ב סוף ה עישון ? ה קססה ה זו ש מצד אחד לא לגמרי שרופה אבל מ צד שני לא ממש חדשה ? ב ואו תשמעו רגע מה עושים עם זה AVB ו ייפ קנאביס ו ויד ירוק ו ויד	0.0
לגליזציה ב ישראל ב ה שנתיים ה קרובות	0.0
קנאביס חזק יותר לא בהכרח גם טוב יותר , אבל כן מדובר ב מדד מעניין ש הופך ב כל ה עולם ל ה תחרות מי ייצר זן חזק יותר . ל חנויות בישראל הגיע היום ה זן ה חזק ביותר ב ישראל , ו ב ה רשימה כאן זנים חזקים נוספים . תמונות ו פרטים	0.0
N חוקרים מ רמב ם קנאביס עשוי לסייע ל חולים קשים ב ה קורונה	0.0
רק גראס מחכה ל היות חוקי , הוא פותר כל בעיה רפואית , חברות ה תרופות יכולות לסגור את ה מפעלים של הם , זאת מתנה ש קיבלנו מ אלוהים , היא ש לנו , גם על ה צמח ה נדיב ה זה , מנסים להשתלט , תנו ל הוא לצמוח ב ה שקט	0.0
ל ה יצמן ה יקר . נראה ל אני ש זה בדיוק ה זמן להנפיק רשיונות קנאביס רפואי ל ה כולם .	0.0
זה אבסורד ש ביבי מואשם ב סיקור אוהד .. הוא ה אדם הכי מושמץ ב תקשורת ב ישראל אי פעם . זה כמו ש יאשימו את אני ש אני לא אוהב קנאביס טמטום נוסח ישראל	0.0
ב רגעים קשים אלו אני שמח ש קיים קבינט פיוס ש יוריד את ה להבות ו ימנע מלחמת אזרחים . אני גם שמח על כך ש ביבי ה בטיח לגליזציה של קנאביס מה ש יאפשר ל ה כולם ל היות טיפה יותר רגועים .	0.0
... סיום ה סכם ל ה מכ קנאביס בין תקונ ו פנאק , יאפשר ל ה תקונ לייעד שטחי גידול נוספים ל זני תיקון עולם TKUN...	0.0
הכי אהבתי את ה פוטושופ של בנין ה עיריה מואר כ דגל לבנון כש ה עץ מוחלף ב הוא ב עלה קנאביס כאילו זה אמור להעליב את אנחנו קנאביס	0.0
אגב אורלי לוי קיבלה עכשיו את ה רשות ל מלחמה ב ה סמים , כ חלק מ ה סמכויות של היא ב ה משרד ל חיזוק קהילתי , אולי היא תעשה לגליזציה חחחחחחחחחחחחחחחחחחחחחח	0.0
ה מחאה גוברת , לכן אין ספק ש בקרוב שוב נשמע על לגליזציה . עמי , ה אזרח ה קטן אני	0.0
אין אפילו סיבה אחת הגיונית לא לאשר עכשיו קנאביס רפואי ל ה כולם	0.0
היום ב ה שוק ה כרמל . נותנים כבוד . מזהים את אני ו מדברים .... הצטרפו חברים ש הכרתי ב מחאת ה עצמאים ו נפגעי קנאביס . קצת שינוי מ מה ש הרגשתי אמש ב כנסת עם ה מחנה ש לנו ... אני ב הלם . הרבה יותר אנשים עוצרים מ רצונם ו מזדהים . ה דגליםהשחוריםיחידיםחוזהחדש	0.0
אי הפללת צרכני קנביס . כבר יש תוצאות ב ה שטח	0.0
לגליזציה תחילה . ו אז ש יעשו ריבונות ו יקימו את ה מסעדה ל כל ה כל יכול מלבד להכין ל עצמו לאכול מצד אני .	0.0
ה חיפאים לא יודעים מה טוב , בתור חולת סרטן רק ל אני יש זכויות מינימליות ב ה מדינה , זה ה פתרון . תעשו כולם סרטן ו ילד לבד , ב יחד זה כמעט שכר מינימום מ בטל . כולם צריכים . ו כמובן קנאביס עד ה בית . בואו נשווה זכויות סרטן ל כל !	0.0
פייסבוק הזכיר ל אני ש אתמול לפני שנים הייתי ב אולימפיקו ב גמר גביע מילאן יובנטוס יושבת בקורבה בין אוהדי מילאן בתוך עננת גראס . איזה ערב נפלא . pic.twitter.com v RYxYimrq	0.0
לפחות תהיה לגליזציה של קנאביס . ביבי ה בטיח	0.0
משהו ש אי אפשר לחכות עם זה עד ה בוקר . מה עם שר ל ענייני לגליזציה ?	0.0
איזה עולם נפלא ש יותר קל להשיג קנאביס מביצים	0.0
שמן זרעי ענבים נוגדי חמצון , נוגדי דלקתיות , מעכבים הצטברות עודפת של טסיות דם , אנטי מיקרוביאלים ו מעכבי תהליכי הזדקנות זרעי ענבים דרך שמן קנאביס	0.0
אם כבר מדברים על לעשות לגליזציה ב אילת , למה לא גם ב קריית שממה ? ככה גם נוריד את כמות ה אבטלה ה סמויה של בלשים ב ה איזור ש יתעסקו ב גניבות חקלאיות של טובאנים ו לא ב להציק ל ה סטודנטים של תל חי ש ירדו לעשות שכטה ב ה נחל .	0.0
זכורה ל אני איזו הבטחת בחירות לגבי לגליזציה של קנאביס או ש אני מחוקה מ ה סמים ו הזיתי ?	0.0
גלעד ארדן עוזב את ה כנסת ו לא יהיה שר ב ה ממשלה ה באה . ב ה רוך ש פטרנו . ה צד ה בא לגליזציה של סמים קלים	0.0
שנים ש אנחנו מנסים להגיע אל הוא ו ה סאחי ה זה מארגן את הוא שיחה ב דקות . עולם אכזר Herzog תארגן משהו ב ה חייך	0.0
ה לוואי ש יגלו ש מה ש מונע מרפא קורונה זה גראס	0.0
פתאום נתקפתי כעס ו חוסר סבלנות נוראים ללא טריגר . מזל ש יש קנביס ש יווסת את אני כמו כן אני מעשן	0.0
שרים ו אפילו לא אחד ל ענייני לגליזציה . שתפו שכולם יראו את ה צביעות !	0.0
אמא של אני מה ה בעיה ב ה נענע ? זה עלים ירוקים זה טוב . אני ב תגובה גם גראס זה עלים ירוקים ו טוב מצפה מ אמא של אני לצעוק על אני או משהו אמא של אני פאקינג צוחקת	0.0
סובלים מ כאבים ? מה ה בעיה ?! מריחואנה , ל ה חיים ללא כאבים . פרסומת ב ה עולם מתוקן	0.0
נתניהו הודיע ל יו ר הכנסת ב כוונתי למנות את פייגלין ל שר כלכלי , את ברקת ל שר ה אוצר , את גדי יברקן ל שר ה קליטה , להחיל ריבונות ביו ש ו בקעת ה ירדן , לעשות לגליזציה ו למוטט את שלטון ה חמאס .	0.0
הנחתי את משרד ה בריאות לחלק מריחואנה חינם ל כולם .	0.0
ה לוואי ש באמת היה אפשא לייצר גראס מ דשא	0.0
טוגדר חברת ה קנאביס ה רפואי מזנקת היום בכ . לאחר דיווח על שת פ ל שיווק קנאביס ב ברזיל . ה שוק ה ברזילאי עצום ו גדול פי מ ה שוק ב ה ישראל ו יש ב היא מיליון משתמשים ב קנאביס רפואי , אומר נסים ברכה המנכ לשלא לדבר , על רבים מ שאר מיליון ה ברזילאים מעשנים קנאביס לא רפואי pic.twitter.com cuiY UBXb	0.0
יצא אח ! לכבוד יום ה קנאביס ה בינלאומי ש חל היום . מציע ח כ עידן רול ל חברי הכנסת ו ה ממשלה לתמוך ב הצעת חוק ל ה לגליזציה של קנאביס , זאת בין ה שאר כ פתרון ל ה משבר ה כלכלי ש נגרם עקב מגפת ה קורונה . ל ה סרטון ה מלא	0.0
ה משטרה פשטה על ה חוף כדי ללכוד גולשים ש הפרו את ה סגר ו ש היו עלולים לגרום ל הדבקה המונית של ה דגים ב ה ים . לא חבל על כל כוח ה אדם ה זה ? ב ה זמן ה זה הם יכלו לפשוט על בתים של משתמשי קנאביס תמימים pic.twitter.com ncOWEeHWFn	0.0
שאלה רצינית האם לפחות דבר אחד טוב יצא מ ה ממשלת שמאל ה זאת ? שאמיר אוחנה יהיה שר ה משטרה האם תיפסק סוף סוף ה רדיפה ה מוגזמת אחרי צרכני קנביס ו ניצול משאבי ה משטרה ל ה משימה ה מיותרת ו לא מועילה ה זאת ?	0.0
לא נשכח ו לא נסלח לגליזציה pic.twitter.com iC Afkj Ky	0.0
ב ה דיונים מ אתמול על אילת שאלו את אני על ה אפשרות להקים קזינו ב ה עיר , אבל עצם ה דיון ה זה שגוי . אם אנחנו מעוניינים ב בתי קזינו ב ישראל , צריכה להיות ה אפשרות להקים את הם ב כל מקום ש ב הוא ה יזמים ירצו , לאו דווקא ב עיר כ ה זו או אחרת . כך גם לגבי לגליזציה . הגבלת ה קזינו ל אילת איננה שונה מ סובסידיות .	0.0
מ ה יתרונות של לגליזציה ירידה ב מחירי ה וויד , הריסת ה שוק ה שחור של ה מריחואנה ב ה ארץ ו חיזוק ה כלכלה . מ ה חסרונות של לגליזציה אין	0.0
גם ה ליכוד ו גם כחול לבן פיזרו הבטחות ב ה חירות בנוגע ל קנביס ו מ כל ה שרים ש הם יכלו להמציא אין שר לגילזציה או אפילו ועדת קנביס ו לא בדקתי אבל מוכנה להתערב ש זה לא ב קווי ה יסוד	0.0
ל ה יצמן , עכשיו זה ה זמן להקציב ל כל ישראלי מריחואנה . כ נס מ סיבת עיתונאים pic.twitter.com ijGYjNlmoi	0.0
ח כ מירב כהן , תומכת לגליזציה , תהיה ה שרה ל שוויון חברתי . מ משלהירוקה	0.0
רק לגליזציה תפסיק את ה טירוף ה זה ראש ה ממשלה ה שר אמיר אוחנה תראו את ה שירשור ה זה twitter.com akibigman status	0.0
אפריה , ענקית קנאביס קנדית נוספת , תחל לשווק בקרוב את מוצריה ב ישראל , זאת לאחר ש חתמה על הסכם שיתוף פעולה בלעדי עם חברת ה קנאביס ה ישראלית קנדוק ב ראשות רה מ לשעבר אהוד ב רק . עוד פרטים	0.0
לפי ה תכניות ש הוצגו עד ה יום קנאביס ל ה מטופלים היה צריך ל היות מאושר , ש יקום עובדות זנות כבר היו הופך את הן קצינות ב צהל , זקנים מתים ב ה שנה היו ניצלים מ זיהומים ב ה מסדרונות , חאן אל אחמר היה מפונה ו נאום בר אילן היה קרה את היא , כסף לא היה עובר ל חמאס וגולדין ו שאול היו חוזרים , ה ספורט היה נקי	0.0
ה יתרונות ב עישון קנאביס זה ש אתה מסטול ו במאנצ ו בא ל אתה ה כל אבל אתה מסטול מדי בשביל לקום ו לאכול את כל ה מקרר	0.0
מ משלה נהדרת . נקווה ש תקום . ו הכי חשוב לגליזציה עכשיו .	0.0
זה ה איש ש קיבל כל במה אפשרית ב ה תקשורת , ב צורה חסרת פרופורציות ו תוך התעלמות מ ה עובדה ש הוא ארכי פשיסט גזען , רק בגלל ש אמר את מילת ה קסם קנאביס . אוהב את אתה מ לא אבל מתכוון גם אל אתה	0.0
לגליזציה זו לא דקרמינילזציה .	0.0
מ חקר ענק גילה קנביס זה כיף	0.0
ה הסכם ל הקמת ממשלת אחדות נחתם ו מביא עם הוא ב שורה גדולה ל תומכי ה לגליזציה ש מעולם לא היו קרובים יותר להגשים את חלומם . שני ה צדדים , נתניהו וגנץ , התחייבו כי יקדמו הסדרת שוק קנאביס חוקי ו למרות התנגדות מ פלגות קיצוניות סביר ש תמיכת ח כ ה ים ב ה אופוזיציה תספיק . פרטים	0.0
ב ה שקט מרחיבה חברת ה קנאביס ה ישראלית ה ותיקה IMC את פעילותה ב ה ארץ ו ב ה עולם . ב ה שבועות ה אחרונים קיבלה ה יתר יוצא דופן ל ייבוא טון קנאביס ל ה גרמניה , ו חתמה על ה סכם הפצת . טון קנאביס דרך סופר פארם ב ה ישראל . פרטים נוספים	0.0
תביאו את שלום חנוך ו את מ ירי אלוני ק ג מריחואנה מפעל בירה ו נפתח ו ודסטוק ב בלפור . ה בייבי ב ה ום ש הולך ל ה היות ב ה פלורנטין ב ה ינואר	0.0
משרד ה ביטחון דואג ל אני ל פרחים אורגניים משובחים , ו אני ה אחרון ש יכול להתלונן ! אבל עדיין , נכון יהיה לתת ל צרכני קנביס לגדל צמחים בגין היא חוקית ! עלי ה צמח , לא רק ה פרחים הם ל ה מאכל . גם ל ה חתולים ו כ ה לבים . מ ניסיון .	0.0
לגליזציה הופכת את כל ה סיפור ה זה ל מיותר ו תמזער את הוא עד כדי תעלים את הוא לחלוטין	0.0
קנאביס זה מוצר יסוד	0.0
תדעו ש סופר פארם משתפת מלאי קנאביס ב בתי מרקחת של היא ב ה טלגרם . twitter.com IRNq PmY	0.0
עוד ב שורה טובה יועז ה נדל , תומך לגליזציה , יכהן ב ועדת ה שרים ל ענייני חקיקה . ועדה זו היא כמובן ה שער ה בלעדי ל אישור הצעות חוק ב ישראל .	0.0
הצעת מדיניות סגר ל שנה , לגליזציה של כל ה סמים , כולם ב עצם ב ריטריט כפוי עם סמים , אחרי שנה הארה המונית , אבולוציה חברתית ו שלום עולמי !	0.0
התחתנתי ב ה גיל , נהייתי אבא ב ה גיל , התברגנתי ל ה מקסימום ו מ אז ש התחלתי לגדל עציץ קנביס אני יושב ליד הוא לפחות שעה ב יום ומסתכל איך ה רוח מ שתובבת בין עליו ה בריאים ו מרגיש בשל ל ה פנסיה	0.0
הגיע ה זמן ל ה לגליזציה של קנאביס ל אנשים בוגרים פרופ קרסו	0.0
שמח לראות ש ה ממשלה מקדמת לגליזציה pic.twitter.com kySzhsQjG	0.0
ל מי ש חלם שתהיה לגליזציה כל עוד ה חרדיםדתיים שונות יהיו חלק מ ה קואליציה ה עתידית זה לא יקרה . הם ב ה חיים לא יתנו ל זה קצה של ידית , ו אם כן זה יהיה ב ה מחיר זה ש הכל יהיה ב שליטת ה מדינה ו ב ה מחיר מופקע הרי חייבים להכניס את ה רבנות ב דלת ה אחורית כי יש שם כסף . , ש תהיה סגורה ב ה שבת . עפ י חוק .	0.0
ח כ שלמה קרעי לשאלה האם הוא בעד או נגד לגליזציה זה לא נושא ש רלוונטי אל אני . אז בדקנו karhi ו מסתבר ש לגליזציה ב גימטריה זה לפי ה הלכה ו גם ייטב ב עיניו . שקול שוב !	0.0
חוקרים מ רמב ם קנאביס עשוי לסייע ל חולים קשים ב ה קורונה pic.twitter.com erga uv cu	0.0
קחו תכנית בישול הכי ב ייסיק , הוסיפו קנביס ו זכיתם ב תשומת לבי ה בלתי מעורערת ! מריירת קשות ו מתה מקנאה על זמינות חמרי ה גלם , על ה דרך ה קלה , ה נוחה ו ה טעימה לצרוך טיהייצ סי בלי להציק ל ריאות , מתבאסת ש ה שפע ה זה כה רחוק ו בלתי ניתן ל השגה , ה פומו הכי פראי אי פעם CookedwithCannabis בנקהורדות	0.0
זהות לגליזציה זה רעיון טוב , יאללה לשחרר את ה צמח לגליזציה	0.0
קנאביס טוב בשביל כל דבר כמעט פטריות מדהימות נגד דיכאון , פוסט טראומה ו עוד בעיות נפשיות קשות , גם MDMA ו עוד לא מעט סמים .... תקראו , תלמדו ו תתמסטלו ב ה אחריות	0.0
מ אז ש אני מחלק ל אני את ה צריכת קנביס ל קצת במשך על ה יום במקום להתמסטל ממש ב ה ערב לפני ה שינה אני ב מצב הרבה יותר טוב . אני ממש שוקל להפסיק תקופה עם ה כדורים כדי להעזר רק ב ה קנביס . מישהו ניסה ?	0.0
אתם מבינים למה צריך לגליזציה ? אנשים ימשיכו ל עשן חומר מרוסס ו יגמרו כמו פייגלין	0.0
ה ממשלה ה חיה ב ה סרט ש ל אנחנו תאשר ל ה אנשים ל פגוש חברים . לא פלא ש אין ו לא תהיה לגליזציה . בטח הם מפחדים ש אם יעשו את ה וויד חוקי אז אנשים יעשנו .	0.0
FDA הודיע כי יאפשר ל ה רופאים לרשום את ה תרופה אפידיולקס של חברת ה תרופות ה בריטית GW ה מכילה את מולקולת ה קנאביס CBD גם עבור חולים ש סובלים מ ה תסמונת ה גנטית טוברוס סקלרוזיס . פרטים נוספים	0.0
ב ה מקום להקים קבינט פיוס לאומי הרבה יותר פשוט לעשות לגליזציה ....	0.0
ה רעיון של מוסף ימים של ידיעות היה נחמד . לקיים משאל בין ה חכים על ל יגליזציה של מריחואנה . כמה מנתשובות היו מעניינות , אבל ה כישלון היה ב כך ש חכים לא השיבו כלל ו לכן ה ממצאים אינם משקפים דבר ו ל מסקנות אין ערך . היו צריכים לעכב ה פרסום עד ל ה איסוף תשובות מ עוד ח כ ים ל ה פחות .	0.0
אני יזמת קנאביס ו ב ה ידיים של אני יושב ה מפתח לגליזציה ...... ה בעיה היא ש אני סטלנית בצורה הכי מזוקקת ש יש , ככה ש לוקח ל אני טונה זמן לארגן ל אתם לגליזציה ..... את אתם ה סליחה לגליזציה	0.0
שמעו אנחנו צריכים לצאת ל ה רחובות , עד ש תהיה לגליזציה . תדמיינו ש עכשיו יכלתם ללחוץ על כפתורים ב ה טלפון , היה יורד ל אתם שקל מ ה אשראי , ו חצי שעה אחרי זה היה מגיע אל אתם שליח עם גרם . בלי להתעסק עם מזומן ו ב מחירים נורמלים . אין שום סיבה ש זה לא יקרה , חוץ מ אטימות של מקבלי ה החלטות .	0.0
ח כ מיכאל ביטון , שר ל ה עתיד ב משרד ה ביטחון כ חול לבן , מסר ל מגזין קנאביס כי יתמוך ב הצעת חוק ל ה לגליזציה ב ישראל ב הסדרה מדודה ו זהירה ל דבריו	0.0
אחרי ש כל ה עסק ה זה ייגמר , ה דבר ה ראשון שיקרה ב ה עולם זה לגליזציה גלובאלית . כל מקום צריך תעשייה ש צומחת ב ה מהירות , ש תמיד יש ל היא ביקוש ב ה כדי להניע שווקים מתים . רעיון לא כ ה זה רע , לא ?	0.0
פייגלין כבר שר ? שואל בשביל חבר ש כולם הבטיחו ל הוא לגליזציה .	0.0
ה הצעה ש לנו לגליזציה ב אילת פיילוט ש ייכנס ל תוקף מיידית ו יהפוך את אילת ל יעד תיירותי בינלאומי . זורם ? pic.twitter.com L csAMMYEp	0.0
מדובר ב צעד משמעותי ל ה יצואנים ו ל ה תעשייה ה ישראלית , ש תאפשר גם הרחבת אפשרויות ה ייצוא ב ה ענף ו גם הגדלת ה תעסוקה ו העסקת עובדים חדשים ב ה תחום , במיוחד לאור ה ביקוש ה רב ב ה עולם ל מוצרי קנאביס רפואי מ ישראל	0.0
גם באילינוי אפשר לעשן כבר גראס כמו בני אדם , מדכא לחשוב כמה אנחנו תקועים פה .	0.0
אם ימינה לא תהיה ב ה ממשלה ו ה ממשלה תעשה לגליזציה זו תהיה ה ממשלה ה טובה ב ה תולדות	0.0
זה יקרה מיד אחרי ש פייגלין ימונה ל ה שר ל ענייני קנאביס רפואי . ממש יום לאחר מ כן	0.0
מכירים את זה ש ב ה חי בילה של גראס , יש איזה גבעול ב ה עובי של גזע עץ באובב , ש עוקר את ה שיניים של ה גריינדר ו אחר כך מעשנים קצת פלסטיק ? מכירים ??? אהה ???	0.0
קאנומד הסכם נוסף ל ייצוא קנאביס ל ה גרמניה ב היקף של כ מיליון אירו	0.0
ב יומו ה אחרון ב ה תפקיד מפרסם שר ה כלכלה את ה צו ה סופי ל ייצוא קנאביס מישראל , אך ה היתר ב ה פועל עדיין נמצא בידי משרד ה בריאות ש מתעכב בגלל סיבות מרכזיות . אם זה לא יקרה במהרה ה ענף יקרוס , אין סיבה לעכב מנוע כלכלי עצום כ ה זה , טוענים ב ה תעשייה . ל ה פרטים	0.0
פעם נלחמו על ה שיח ה ציבורי תלשו פרח פה ו שם רמסו קצת ו עקרו כמה ה יום נלחמים על עץ ה חיים על קן ה נחשים על כף ה מאזניים על כד ה רגשות על כף נקיה ב ה ספטאלסקראב אם רק היו משאירים את ה שיח ו נותנים ל הוא לגליזציה הרבה היה אחרת	0.0
שמעתי ש עושים לגליזציה ל ה מריחואנה .. ב ה אמת הגיע ה זמן ! זה יקל גם כאבים נפשיים , גופניים , ו יוזיל את ה חומר .. אגב יוזיל מה עם ל גליציה ל ה טבק ?	0.0
ה עם רוצה מריחואנה !	0.0
אמיר אוחנה ה שר ל בטחון פנים ? אפשר לשתול עציצי קנאביס	0.0
וירוס COVID אילץ מיליוני אנשים להיכנס ל מצב ה סגר ב ביתם בידוד . זהו אירוע מלחיץ , ו איננו יכולים להתפשר על בריאותינו ה נפשית . אנו , ה אנשים , דורשים ש תינתן ל אנחנו ה זכות לגדל קנאביס ב ה ביתינו ו ה זכות להשתמש ב הוא ל הורדת ה לחץ ה נלווה ל ה מצבינו ה נוכחי . אנא חתמו על ה עצומה	0.0
לא צחוק , ה מדינה צריכה לחלק ל כ ו ל ם גראס רפואי . אחרת נמצא את עצמנו קוברים מתאבדים כ תוצאה מ ה משבר ה כלכלי	0.0
לגליזציה תעזור גם פה .	0.0
סקר חדש של מכון ה מחקר מראה כי רוב מוחלט מ תושבי מדינות ארה ב ש התירו שימוש חוקי ב ה קנאביס לגליזציה מרוצים מ תוצאות ה מהלך ו מגדירים את הוא כ הצלחה ל טיפולכם pic.twitter.com cOnq RsCn	0.0
התקלחתי ו פשוט נשארתי ערום מול ה מאוורר חם ל אני !!! אני לא יכול לחשוב על משהו אחר חוץ מ זה ש חםםםםםם ו אני לא ארגע עד .... אוווווו קנביס	0.0
ב סוף ממשלת ה אחדות היא לא כל כך גרועה , אנחנו כבר עם לגליזציה חלקית ו תיקון ל חוק ה פונדקאות ב ה דרך אבל הכי קל לצעוק מ ה יציע .	0.0
דרך אגב , לא ברור ל אני איך טראמפ עוד לא עשה לגליזציה ל ה קנאביס בארה ב . כל מה ש דרוש זה ל הורות ל FDA להוציא את ה קנאביס מ רשימת ה סמים ה מסוכנים . הוא לא צריך את ה קונגרס ב שביל זה . זה ה צעד הכי קל ו פופוליסטי ש הוא יכול לעשות , ש ייתן ל הוא המון תמיכה לקראת ה בחירות ב ה נובמבר .	0.0
קנאביס רפואי ל ה טיפול ב אנדומטריוזיס ... דר את אתה	0.0
הורים יקרים , לפני ש אתם נכנסים ל היסטריה אחרי ש גיליתם ש ה ילד ש ל אתם מעשן קנאביס , זיכרו שאתם דוחפים ל הוא קוק ואמפטמינים ב המלצת רופא ה משפחה .	0.0
חוקרים מ רמב ם קנאביס עשוי לסייע ל חולים קשים ב ה קורונה .	0.0
ענף ה מסעדנות ב ה קריסה . ב ה אמת קריסה הפעם . מציע לאפשר ל ה הם ל מכור קנאביס .	0.0
קנאביס ו CBD ל בריאות ה גוף ו ה נפש מדריך חיוני ל שימוש ב ה תרופה ש קיבלנו מ ה טבע כדי להקל על מתח נפשי , חרדה , כ אב כ רוני ו עוד	0.0
תקשיבו , יש פה הזדמנות נדירה להשתמש ל ה טובה ב מסורות ה יהודיסטיות לדרוש לגליזציה ב שם חופש ה דת	0.0
לגליזציה של מריחואנה	0.0
יולי אדלשטיין , תפרסמו את מספר ה מבריאים מקורונה כי כמעט כולם מבריאים , מלבד ה חולים מ מחלות אחרות . גל שני של ה סטריה מ יותרת . ב ישראל אין קורונה . לא מכירה אפילו אחד שחלה או חולה . אם אפשר אירועים עם איש . אפשר גם תפילות בתי כנסת . השתגעתם ?! קחו קנאביס ו תרגיעו . בורא עולם שולט כאן לא אתם !	0.0
חדשות טובות ! , מטופלי קנאביס יוכלו לקבל כעת מרשמים מ רופאים מומחים במקום רישיונות מ משרד ה בריאות . ב ה שנים ה אחרונות מחירי ה קנאביס ה רפואי זינקו מ ש ח ב ה חודש , ללא הגבלת כמות , ל , ש ח ב חודש לפי ה כמות . ב מסגרת ה רפורמה , מטופלי ה קנאביס יקבלו סבסוד .	0.0
ח כ יואב קיש , תומך לגליזציה מובהק , יהיה סגן שר ה בריאות ה בא . מ משלהירוקה	0.0
ה ממשל ש יקר כדי להפחיד . אז ה ציבור גילה את ה שקר ו לא מאמין ל מילה נוספת . ה קורונה ו הפללת צרכני קנאביס את היא שיטה , את הוא כישלון	0.0
ב היעדר מנועי צמיחה ב ה תוכנית ה כלכלית מודל . האם דווקא עכשיו זה ה זמן לקדם לגליזציה ? מחשבות . יתרון יחסי ב פריון חקלאי , שימוש נרחב ב ה חממות ב ה חקלאות ה מקומית , זמן גידול מהיר יחסית ו ידע מקומי קיים יכולים להפוך את תהליך ה הסבה ל קצר ו זול יחסית .	0.0
ה בעיות ה קשות ב ה ישראל ש אפשר לעשות משהו כדי לקדם ל הן פיתרון , לפי סדר חשיבות . . משפט של ראש ממשלה מ כהן על חשד ב שוחד מרמה ו הפרת אמונים . . ש אין לגליזציה של קנאביס ו מוצריו . . קריסה כלכלית של אנשים בגלל ה קורונה . שאר ה דברים אין ממש הרבה מה לעשות	0.0
כש ניסחו את ה חוק ה זה ב מאי קבעו ב ה תחילה ש ה קנס יהיה ש ח ב ה פעם ה ראשונה ו ש ח ב ה פעם ה שנייה ש זה פחות מ ה קנסות ש נקבעו ב ה חוק קנסות ה קנאביס של ארדן . פנינו אז אל שרת ה משפטים דאז שקד ב שאלה האם זה אומר ש היא חושבת ש צריכת זנות חמורה פחות מ צריכת קנאביס . אז הכפילו .	0.0
