תתעודדו ! לפחות תקבלו לגליזציה !	0.0
מחר ב , ב בית ה משפט ב ה רחובות , מדינת ישראל תדרוש להכניס את ניר יופטרו ל כלא . ה אשמה הוא הכין שמן קנאביס ל חולי סרטן , ב התנדבות מלאה , מ ה קנאביס ה רפואי של הם ש הם קיבלו ב מירשם . pic.twitter.com QQK M Xc W	1.0
בעקבות ה כתבה ה מרתקת של melman ב מוסף ה ארץ כל ה מוסף היה מעולה השבוע עד כמה חשוב ל שירותי ה ביטחון ש לא תהיה ב ה ישראל לגליזציה מלאה אם זו , קרי סחר לא חוקי ב ה סמים , ה דרך של הם ב מקרים רבים ליצור קשר עם סוכנים פוטנציאלים ב לבנון , סוריה ו אולי מקומות אחרים ?	1.0
הגיע ה זמן ל ה עדות ל ה זה סוף אב ל ה שבעה גורש מ ביתו בגלל שתילי קנאביס	1.0
N ה שוטרים הופתעו חממה ל ה גידול ש תילי מריחואנה על גלגלים pic.twitter.com x QYpcof Y	2.0
שלומית , את יודעת ש אהוד ב רק הוא שותף ב חברת קנביס ?	2.0
גרעפס מ בירה עם עשן של קנאביס	2.0
גם זה קרה הלילה תינוק בן שנה ו חצי מ אזור כפר קאסם אושפז ב ב אני ח שניידר ב פתח תקווה לאחר ש הובא כש הוא לא ב מיטבו , לאחר סדרת בדיקות נרחבת התגלה כי ב גופו נמצאו שרידים של מריחואנה . News	2.0
אין ספק בכלל , כש מגיע מגיע . הוא בינתיים מתנה גדולה גם ל ה מטופלים ו גם ל ה עוסקים ב ענף ה קנאביס ה ישראלי . הוא ו צוותו קודם כל קשובים ו ב גובה ה עיניים , ש זה משהו ש לא היה קיים ב משרד ה בריאות אולי אף פעם ב ה עבר , בטח לא ב ימי ליצמן . ו שנית , הם באמת פועלים ל מציאת פתרונות ו גם מיישמים . מרענן .	2.0
ה תפיסה של פייגלין ש טילי חיזבאללה יאוכסנו ב לב ביירות , למרות ש ידוע ש הם מועברים מ מזרח ה מדינה , מראה ב דיוק מה דעתו על לגליזציה , גם של סמים קשים	2.0
ה מרכז ה חדש יוקם ב הובלת חברת ה אחזקות ו ה השקעות אריאלי קפיטל Arieli Capital ו ב השתתפות מועצת רמת ה נגב ו משקיעים נוספים , ו יתמקד ב תחומי ה התמחות של ה אזור חקלאות , חקלאות מדברית , חקלאות ימית , קנאביס ו עוד .	2.0
קאנומד הסכם ל מכירת תוצרת גידול קנאביס רפואי ב היקף של כ מ שח לטבע אדיר CNMD	2.0
היי ! מי מכיר מי יודע על אנימטור ש ירצה להנפיש סרטון של דק על לגליזציה של כל ה סמים ?	2.0
יום ה מסחר ננעל ב ה עליות ש ערים דוחות ש פורסמו היום פרשמרקט זינקה . על בד ב תוצאות שיא ה מניה סיימה טיסה של . . שיח קנאביס עלתה . וואן טכנולוגיות ירידות של ה שוק לא אוהב ש לא מחלקים דיבידנד מביע חוסר אמון . דנאל עלתה ב . מניית ספאנטק עלתה ב . pic.twitter.com spYqrlYSmS	2.0
אחד ה מתנגדים ה קולניים ל ה ליגליזציה של קנאביס , מעודד ו אף ממליץ ב פומבי על סם מסוכן פי כמה ו כמה . כפיים .	2.0
מיקרומדיק עדכון ל עסקת ה מיזוג ב ה דרך של החלפת מניות עם חב נקסטייג קנאביס , מועד אחרון ל ה השלמה עד . . MCTC	2.0
ה שכנים של אני מעשנים גראס ב ה מרפסת ו זה מסריח ל אני את כל ה בית , אבל אני רגועה ב קשר ל ה זה .	2.0
אלפי שתילי קנאביס הושמדו השבוע ב רחבי ה ארץ מחריש ב ה צפון ו עד קיבוץ רביבים ב ה דרום . מגפת ה קורונה לא עוצרת את ייצור ה קנאביס ה לא חוקי ו גם לא את פעילות ה משטרה ב ה נסיון לאכוף זאת . תמונות ו פרטים נוספים	2.0
קנביס לא , זה מזיק אחושבלוע קנאביס כ עע זה טיל pic.twitter.com kPDufYVs X	2.0
אני רואה ב טוויטר את חיים ש דמי ו עוד חולה לא מזוהה צועקים ו מאיימים על יאיר נתניהו תוך ש הם מעבירים את ה מקרופון מ אחד ל ה שני כאילו זה היה גראס כנראה זה מרעיל ל הם את ה מוח	2.0
בלשי ה משטרה איתרו מ עבדת הידרו ל ה גידול סמים מ סוג קנאביס ב ביתר עלית . נתפסו כ שתילים מ סוג קנאביס ו זרעים ו חומר ה חשוד כ ה סם מ סוג קנביס ה מוכן ל מכירה . בנוסף נתפס ציוד ל הפעלת ה מעבדה , מוצרי דישון , מאווררים , ו עוד .	2.0
סרטון ש הכנו עם מחלקת ה דיגיטל של news על התחדשות ה מחאה ב לבנון נגד ה ממשלה בשל צניחת ה לירה ה מקומית . על ה ניסיון של חיזבאללה להסיט את ה מחאה ל ה בנקים ו גם על ה ניסיון של ה מדינה להכניס קצת כסף ל ה קופה ה מרוקנת באמצעות קנאביס . כל מה ש קורה ב ארץ ה ארזים ב סרטון אחד	2.0
כ , ש תילי קנאביס נתפסו ב מוקדים שונים ב שטחי אש ב ה צאלים pic.twitter.com eH bKeH OQ	2.0
יומני ה יקר , ה עיריה עיקלה ל אני את חשבון ה בנק בגלל חוב ארנונה ו ב ה לילה אני חולם על חברים של אני מ רוב ש אני מתגעגע אל הם . או ש אפשר לסכם את זה ב זה ש מזל ש נשאר ל אני קצת גראס חבל ש הוא קצת מעופש .	2.0
איך ה אב געהערט פון אונזער רב כ ק גאב ד אודווארי שליט א אין קאנטרי גיטי גארדענס נעכטן ב זה ל איך ה אב מקבל געווען פון מ יין פעטער ה חסיד רבי ישעי גראס זצ ל מבערבעשט קערעסטיר ו ב לשונו ו ואס איז געווען א עכטער סאטמארער חסיד ער האט קיינמאל נישט פארפעלט קיין סליחות אדער תפילה ביים	2.0
נראה ש הוא לוקח קנביס לא הכי רפואי ....	2.0
תפקיד אחד בלבד נותר פנוי ל מינוי יו ר הועדה ל ה מאבק ב נגעי ה סמים ו ה אלכוהול ו עדת ה סמים . במשך שנים מילאו את ה תפקיד נציגי ה מפלגות ה ערביות וש ס עד ש לאחר בחירות נבחרה לראשונה ל תפקיד תומכת לגליזציה מובהקת ח כ תמר זנדברג . מי ימלא את ה תפקיד כעת ? לא ברור .	2.0
ה אם לימור לבנת נגד סמים ש היא לא משתמשת ב ה הם בגלל ש ... . היא חקרה ו מצאה ש נכון להמשיך להפליל צרכני קנאביס . היא נגד כל מה ש ביבי עושה , לא משנה מה זה . אדלסון הרימה טלפון . twitter.com ifLegGPazi	2.0
סקר ב שיתוף אוניברסיטת חיפה בדק איך השפיעה מ גפת ה קורונה ו ה סגר ש בא את היא על צריכת ה קנאביס ב ישראל . כמעט התחילו לעשן קנאביס מוקדם יותר , לפני ב ה צהריים , ו מעל אגרו קנאביס ל ימי ה סגר . כל ה ממצאים להלן	2.0
בעלי חברת ה קנאביס ה ישראלית מדיוי מבוקש ב ה מקדוניה ב ה עבירות של ייצור סם ו פשע מאורגן , זאת ב ה חשד כי גידל קנאביס רגיל ב ה מסווה של קנאביס המפ . מניות ה חברה ב ה בורסה צונחות . ל ה סיפור	2.0
מ חקר חדש ב איכילוב האם קנאביס משפיע על חולי קורונה ? pic.twitter.com CmV Wa O	2.0
שתילי קנאביס נתפסו ב ה דירה ב קרית ים . בן נעצר . pic.twitter.com RlXcHqe JK	2.0
פארמוקן השלמת גידול ראשוני של תפרחת קנאביס רפואי ב תנאי מעבדה , פרטים , המשך PMCN	2.0
נתניהו ממש פרייר ש הוא מתעקש לעשות למען מדינת ישראל . אהוד ברק ב ה מקום ה רביעי ב צמרת מקבלי ה שכר ב ה בורסה , כ יו ר חברת קנאביס עמד ה תגמול ה כולל ש קיבל ב על . מיליון שקל .	2.0
שתילי קנאביס נתפסו היום ב ה דירה בביתר עילית pic.twitter.com RsuG bDiO	2.0
אני נגד לגליזציה של קנביס , קודם כל , כי זה לא חוקי מי ה גאון ש חיבר את ה משפט ה זה	2.0
קאנומד נשתלו ב מתקן ה גידול כ , שתילי קנאביס רפואי , צפי ל מכירת ה תוצרת ב יולי , כ . מ שח , ה משך CNMD	2.0
היי ה ערב שישי , שר ה בריאות אדלשטיין ב ה ראיון . YuliEdelstein ליל ה מסיכות עם שוטרים ב גוש דן . כתבות מגזין ראיון עם ה שודד ש הואשם ב רצח דורון שוסטר , חברת קנאביס , תומר ו שונית חמד . ו גם סיכום מנדלבליט רוזן . AyalaHasson channel il מוזמנים .	2.0
לראשונה רשת Be של שופרסל תמכור קנאביס רפואי ב ה מרשם	2.0
איכשהוא בשם ה היסטוריה ה יהודית זה תמיד ב ואו נספח פלסטינים ו אף פעם לא ב ה ואו נאשר לגליזציה	2.0
עכשיו רק נשאר ש שר ה ביטחון ה מיועד יפסיק לשלם ל ה חמאס , , ב חודש . אתה תעצור את הזרמת ה כסף ? אגב זה ש הצטרפת ל ה ממשלה ש מתנגדת ל ליגליזציה של קנאביס ו בעקיפין גורמת ל ה ישראלים נורמטיביים לממן ארגוני טרור בין הם חיזבאללה עם כספים ש הולכים אליהם דרך סוחרי סמים מה עם זה ?	2.0
ב ה מדינות ארה ב שהתירו קנאביס רפואי הייתה ירידה שנתית ממוצעת של כ ב שיעור ה מרשמים ל משככי כאבים אופיואידים , לעומת מדינות ב הן קנאביס רפואי אסור , שם לא נרשמה ירידה דומה . פרטים	2.0
שוטר סמוי תפס מאות מנות של סם ה דוסה , עשרות כדורי אקסטזי , גרם קנאביס ו שני ב קבוקי חומרי אבקת סמים ה חשוד נעצר	2.0
קנאשור חתמה על ה סכם ל רכישת תפרחות קנאביס מ חוות בר לב	2.0
לא נותרה ל אני ברירה , אדפוק את ה ראש עם קנאביס ו ויסקי עד ש אפול ל ה מיטה ש יצאתי מן היא לפני שעות . בידוד	2.0
זני קנאביס נוספים הגיעו ב ה שבועות ה אחרונים ל ישראל מחוות ב ה קנדה , ספרד ו אורוגוואי . בעקבות משלוחים אלו הפכה ישראל ל יבואנית ה קנאביס ה גדולה ב ה עולם . תמונות ו פרטים	2.0
אורן לייבוביץ מ מגזין קנאביס מספר ל ו אפי בן אברהם אנשים אוגרים קנאביס לקראת ה סגר , יש עלייה ב ה רכישות . חלק מ ה סוחרים מספרים ל אנחנו ש הם יתחפשו ל ה שליחים של וולט , כי זה הוגדר כ שירות חיוני צילום רויטרס pic.twitter.com TYoBSxYizk	2.0
מנסה להחליף זן קנאביס ש ה חברה דחפה ל אני , ו זה תהליך די מייאש .	2.0
יש ב ה עיראק נשק ל השמדה המונית קנאביס יגרום ל אתם להזריק ה ירואין אין חשד ל פדופיליה ב ה מלוכה ו ב אליטות ה בנקים ה מרכזיים דואגים ל רווחת ה כלל לא היה כלום כי אין כ ה לום אתם סתם לחוצים	2.0
הכנתי נס ו נפל לתוך הוא קצת קנאביס . יש ל אני נס רפואי	2.0
אביב גפן וילה מכונית פורשה נוצצת מיליוני שקלים מ הופעות של שנים ב ה ארץ ו ב ה עולם תגמולים מ יוטיוב ב כל רגע נתון אלף על השתתפות ב The Voice ייעוץ ל חברת קנאביס תמורת מאות אלפי שקלים ו אחוזים ב ה מניות אל תטיף על אסון תרבותי ! פשוט תכניס את ה יד ל ה כיס ו תעזור ל כל חבריך ...	2.0
להעביר ביקורת על משרד ה בריאות בגלל קנאביס	2.0
קנדוק חתמה על הסכם הפצה ל מוצרי קנאביס ב ה אנגליה , סקוטלנד ו אירלנד	2.0
תפקיד ה אזרח להשאיר את פיו פתוח גינטר גראס סופר גרמני פרס נובל נפטר התביישתי . הייתי נאצי צעיר ו טיפש ... עד ה יום אני מתבייש . ה דבר ה עיקרי ש ניסיתי להבין ו עד היום אני שואל את עצמי כיצד קרה ש לא שאלתי שאלות . twitter.com OWwZ JWyb	2.0
לא יכול פשוט להחזיק מעמד ל רגע זה ה שנה ש טעמתי מריחואנה ב ה פעם ה ראשונה pic.twitter.com uq xP SmN	2.0
גראס ב מדינת ישראל אינו חוקי ו מי ש רוכש או משתמש נתון ל סנקציות כספיות ו כמובן תיק פלילי ו כו . לכן אחרי כל זה מאוד מעניין למצוא את חבר ה כנסת ו שר ה משפטים אמיר אוחנה נמצא ב ה קבוצה ש דרך היא מתארגנים . ו כן , זה ה מספר טלפון של הוא . תגובתך ? pic.twitter.com TSOjFtZgjG	2.0
ב ה הצלחה ל ה נפתלי יכולתי לעשות מיליונים ב ה הייטק ב ה נט ו איילת יו ר דירקטוריון חברת קנאביס ב ה פוטנציה שקד ב אופוזיציה . ה לוואי ש יהיו נחושים ו מקצועיים כמו ב ה שנים ה אחרונות גם שם .	2.0
קנאביס זה ה ירוק ה יחיד ש כש יש ל אתה את הוא אתה לא חושב ש של ה שני ירוק יותר	2.0
טיול לילה עם בלה , ראיתי את תקופת ה התבגרות , גשם אבקנים , עץ ב ה סיכון גבוה , פיצול אישיות , ניסוי ב בית ספר , סקין של תן , דבק אנושי , מאגר ליוויתן , את ה פטשופ ב ה ויז על גראס .	2.0
דברים שקרו ל אני ב ב ה יולי עברתי טסט התנחלתי אצל דודה של אני ב תל אביב כי ב ה חיפה היו אזעקות של לבנון סיימתי קורס קצינים התחלתי לעבוד משרה מלאה ב תל אביב ו ב דרך מירושלים היו אזעקות של צוק איתן נפרדתי מ עציץ הלמון גראס ש ה חתולה הרסה ל אני ב פחות מ שלוש שעות	2.0
גקי דרס את אני מ תחיל את אני . יש ל הוא מישתלת גראס ב בית	2.0
אתגר מעולם לא . אכלתי ש ווארמה . עישנתי גראס . לבשתי סגול עכשיו אתם ...	2.0
כמו כן , ו דברו עם נציגי ה מפלגה של אתם על הקמת ממשלה עם ה משותפת , אם תצליחו , לכו ל ה נשיא . אם לא , קחו קנביס או איזה משהו להירגע . גם לא מסוגלים להשתלט על ה מפלגה של אתם ו גם מבלבלים ב מוח . ה סיבה ש אין ממשלה היא אתם	2.0
ב קיצור כל ה נהלים נגד צרכני קנאביס תקפים מ עכשיו על כולם ? pic.twitter.com WUqGjyGWhD	2.0
איך ה קורונה משפיעה על צריכת סמים ש אינם קנאביס ?	2.0
אמש דיברנו לייב עם ערן צור על מוזיקה , קנאביס , ספונג ה ו עוד דברים ש עוזרים לשמור את אנחנו שפויים ב תקופה ה זאת . פספסתם ? אפשר לצפות פה	2.0
נודה על ה אמת זו לא עזיבה כי ה אדמו ר ביקש ו זו לא ה קורונה . ליצמן הולך כי נכשל ב ה תפקיד ש הוא ב עיני קודש ה קודשים של ה חברה . ה אמת , כ מיטה ב ה מסדרון , כ מטופל קנאביס ש נשדד , כ תור של חודשים ל ה אמ.אר.איי סופה ל ה צוף . ה אמת היא קו ה גבול של ה ציניות ו ה אטימות . ה קו ה זה נמתח מאוחר מדי , אבל טוב ש נמתח	2.0
ברק אף אחד לא שאל את אתה שב ב ה בית ב שקט ו תשתוק . ראינו מה עשית כאשר היית ראש ממשלה ו את כל ה דיבור ה מלוכלך של אתה נגד ביבי ו ה ימין כך גראס ו ל אתה לישון .	2.0
מהי עמדתך לגבי לגליזציה של קנאביס ?	2.0
הערב , בניוזלטר ה עין ה שביעית כל חדשות ה תקשורת מ ישראל ו ה עולם , כולל ה בעלים של מגזין היי טיימס יחל למכור מריחואנה . ל ה הרשמה pic.twitter.com BnWQZZDqK	2.0
לא הבנתי איך עם כל ה סטרס ה זה מריחואנה ו נטל את היא לא הפכו ל ה מוצר צריכה בסיסי	2.0
עמית אולמן פדרו גראס שיר לאהובה חירשת via	2.0
כדי לאשפז רבנים חולים ב מחלקות נבחרות ו לשכן את בני משפחתם ב מיטות של חולים , כדי לתעדף סיגריות על טבק ל ה גלגול , כדי להקשות על רכישת קנאביס רפואי . ו אידך זיל גמור . קל , נכון ?	2.0
שוקולד ה שחר עם בננה ב תנור בטמפורת אבקות מריחואנה ו חוסר שינה . וואלה יצא ב ה סט pic.twitter.com zkE jLXyT	2.0
לפני כ שבועיים מר segal סירב לפרסם טור ש עוסק ב צדדים חיוביים אפשריים של לגליזציה של קנאביס אצלו ב ה עיתון ה מוערך . הוא סירב אפילו לעיין ב טור , ו סירב גם להסביר מדוע הוא תיעל את הם מ פניה לגיטימית ב ה נושא . ו אז הרגע נזכרנו ש ... pic.twitter.com z ra Nlofu	2.0
כש נהיה קר צץ חם צוואר לוליטות אין שנאה קנאה IN כ שלון מוכח , מהדהד ש רק שמח לאיד איש קטן , חרמן , יצור נלעג , טרחן קנביס ה פתרון ל בעל ה שיגעון מ ה עיניים לנו עוף מוכשר אבל חצוף .	2.0
אני עדיין ערה אחרי אני ה משמרת לילה ו אני מתכתבת עם אנשים מ ה תחנה ו אני ב טוויטר ו אני רואה ש ה דברים ש אני מקלידה לא הגיוניים אני מפספסת מלא מילים אז ככה זה ש מעשנים מריחואנה כאילו ?	2.0
אני לא צריך קנאביס ו אלכוהול כדי להנות , זה הם צריכים את אני	2.0
רק אם יחליפו ל אנחנו את עלי ה כרפס ב עלי קנאביס ב ליל ה סדר נצליח להבין מה קרה ל אנחנו השנה . מה נשתנה מ כל ה שנים .	2.0
ב הפגנות ה ימין מניפים דגלי כחול לבן עם מגן דוד ב מרכז שרים שירי אהבה מ שירי ארץ ישראל ה אהובה ו ה יקרה , ב הפגנות ה שמאל מניפים דגלים שחורים , משפילים את דגל ישראל , שרים שירי סטלנים הרה אקסטזי מריחואנה גראס ו עוד מ ריעין בישין , ... בעיקר מתבכיינים .	2.0
ה משטרה מדווחת כי ב תום פעילות מורכבת נעצר תושב ה דרום בן ב ה חשד ש גידל שתילי קנאביס ב ה תוך ו מ חוץ ל ביתו pic.twitter.com RHPMK duS	2.0
גם הגיע ה זמן ש יחלקו ל ה כולם מ סכות , על מנת שלא יכולו ל ה עשן . מ מתי עישון של סמים זה נורמלי . מ אז ש ראש ממשלה פושע מושחת הפך ל ה נורמה ב ה ישראל . הגיע ה זמן ל ה לגליזציה של קנאביס ל אנשים בוגרים	2.0
על אף ש ל טענתו היא מנסה לכאורה להסוות זאת , קופת חולים כללית , כמו שאר ה קופות , מחוייבת לשלם החזר הוצאות ל נפגעי תאונות עבודה גם בגין רכישת קנאביס רפואי . ב תום משפט נאלצה ה קופה להעביר ל ה מטופל , ש ח פלוס הוצאות . ל ה סיפור ה מלא	2.0
אינטרקיור קנדוק ב ה הסכם שת פ נוסף ל הגדלת כושר ה ייצור של קנאביס רפואי INCR	2.0
עצומה להוסיף ל מנות קרב גם שקית קנאביס	2.0
כל מי ש חושב ש עכשיו ביונימין תיכף רץ לאשר פה לגליזציה , ו כל מי ש חושב ש גם ה מפלגות ה חילוניות ב ה אופוזיציה לא יתקעו ל ה ממשלה אצבע בעין כדי למנוע מ הם הישג חקיקתי הוא נאיבי בואכה תמים ב רמת ה שה .	2.0
יונית מארחת כל לילה את ברק ה פדופיל , תזכורת ברח מצהלים ברח ל אשתו ברח מ לבנון ברח ל אי עם פדופיל אפשטיין עסקאות נשק מפוקפקות עסקאות סמים מריחואנה קיבל מיליון מ ו קסנר ברח עמותות ברק קנה דירה מיליון מ כר ב אבי אבות ה טומאה אבי אבות ה שחיתות	2.0
פעם ראשונה ש אני מתה להפסיק ל ה עשן , אבל אני מעשנת גם קנאביס רפואי ו מפחדת ש זה יקשה עליי.חוץ מ ה היריון ש אז לא יכולתי לסבול סיגריות , אני מעשנת כבר מעל שלושים שנה ו אני מרגישה ש די , הגיע ה זמן ש אני ו ה סיגריות נפרד כ ידידים.אם יש ל מישהו רעיונות איך עושים את זה בלי ב ל אני יותר מדי סבל , פתוחה ל ה הצעות	2.0
עם כל ה אמפתיה ל תעשיית ה תיירות כאן עד ש ה מלונות ו ה צימרים כאן לא יפסיקו עם ה מחירים ה חזיריים של הם ימים ב ה מונטנגרו ימים ב אילת מצד אני ש יעשו הסבה ל ה מחסנים ו חממות קנאביס .	2.0
קאנומד התקשרה ב ה הסכם ל מכירת תפרחות קנאביס ב היקף של . מ שח , אספקה CNMD	2.0
הקורונה שיתקה את ה משק ה ישראלי , אך עבור סוחרי ה קנאביס ב ה טלגרם ה עסקים דווקא טובים מ אי פעם . פנינו אליהם כדי לשאול איך משפיע ה מצב ה נוכחי על ה מכירות , ו איך מספקים משלוחי קנאביס ל ה לקוחות ש נמצאים ב ה בידוד . ל ה סיפור	2.0
קשיש בן נעזר ב ה מנוף כדי לבקר את אימו ו הוביל את ניצחון ל ה ליכוד תמורת שירותים ל חברת קנאביס ב מוקדים שונים רוצים ניצחון ב כורה ל אצילי , ל מכבי נתניה אלמוג כהן סוגר מעגל ב ה כותל ה מערבי	2.0
קנביס ו בירה ליד ה נחל פוצץ ! pic.twitter.com vadSOmbWFn	2.0
תל אביב נחשפה מ עבדה ל גידול סמים ו ב היא קילו ברוטו מריחואנה ב שווי מוערך של מאות אלפי שקלים pic.twitter.com d eHCGreVJ	2.0
אוקי .. אז אזהרת ספין x . נכונים ב דעותיהם , ש זה אומר לגליזציה , הפיכת ישראל ל מדינת מאפיה תחת שלטון ירדני ו עותומאני ב ה זמן מצטבר של מלשח . תעשו את ה מתבקש מ ה שטן ש אתם .	2.0
אז מה , רק בגלל ש אנחנו כל יום יחד , ו ב זמן ה אחרון אפילו יותר מ ה רגיל , ש כ ה חת ש היום זה ה יומולדת של אני ? לא מגניב מריחואנה , ה עשרים ל ה אפריל	2.0
באר שבע נעצרו חשודים ב ה גידול כ ק ג קנאביס ב חממת הידרו תוך גניבת חשמל	2.0
ה קמפיין נגד לגליזציה של תומכי נסראללה מ ה ימין ה ישראלי נמשך , ו ה פעם , תאמינו או לא , ד ר חנה קטן מציגה ב אתר heb את תקופת ה יובש של ה אלכוהול בארה ב כ טיעון נגד לגליזציה של קנאביס ו טוענת שקנאביס מסכן חיים . טרלול pic.twitter.com EuFEdcg UW	2.0
מטופלי קנאביס רפואי , ש רוצים לעבור ל אסדרה ישנה ב שח אז עמותת ה קנאביס ה רפואי , צריכה נתונים כדי להגיש בג צ ב ה נושא תשלחו דחוף ל ה עמותה מייל amuta.cannabis.com ל ה ציין . פרטים מזהים מ לאים שם מלא , ת.ז , כתובת	2.0
אינטרקיור ה ק נפתחה ב קבלת רישיון מ ה יקר ל ה ריבוי ו גידול קנאביס ב ה מתקן קנדוק בת ה דרומי INCR	2.0
גת יש בירה יש מריחואנה יש שמש יש שקט יש תלונות אין !	2.0
ה לוואי ש שרן השכל תקדם הימורים ב את היא נחישות ש היא קידמה לגאליזציה של קנביס	2.0
שחרור לקוח ל ביתו ב ה עבירות של גידול קנאביס	2.0
תיעוד לוחמי מג quot ב איתרו חממות קנאביס ב שטחי אש של צה quot ל ב נגב	2.0
שיח מדיקל קבלת אישור ראשוני ל ה גידול , יבוא ו ייצוא קנאביס ל ה חברה ב פורטוגל SEMG	2.0
אני ממליץ ל ה להב לבדוק את חשבון ה בנק של חיים ש דמי , סתם ב ה שביל לדעת אם יש ל שם תזרים של מזומנים ו מ איפה , אני ממליץ לבדוק ב ה מצלמות של עקירוב כמה פעמים הוא ביקר ב בניין ו ב איזה שעות ו אם היתה הפקדה למחרת היום , אני ממליץ ל הם ליבדוק ל מה הוא קיבל רשיון ל יבוא קנאביס ו לא אדם אחר , ש ווה ..	2.0
אחחח , חברי ה טוב קנאביס	2.0
It s all about the money . תגובת ה צבא ל ה פריצה ב ה צאלים ... ב שטחי אש ב דרום שוטרי משמר ה גבול של משטרת ישראל תפסו כ , ש תילי קנאביס ב מוקדים שונים ב שטחי אש ב ה צאלים . ב ה מהלך ה פעילות אותרו מוקדים ו ב ה הם חממות ל גידול לא חוקי של קנאביס בתוך תעלות ש חפרו ב ה מקום ו ש הן מסוות ב רשתות שונות pic.twitter.com JkClgJAjyj	2.0
נתפסו ב החזקת ק ג קנביס מאת מערכת חי פה חדשות חיפה ל כתבה ה מלאה ו ל השארת תגובה הקליקו על ה קישור ...	2.0
היה ל אני פה חבר יקר ש יום אחד את אני אינפל . הוא רצה את ה ל עצמו כמו שנינה את ה ו אני פרגנתי ל הוא . היה קל אבל אני לא יודעת מה נתקל אז עד ש עלה של קנביס יקבל אימוג י כי עכשיו זה מ חרתי . ה של אני .	2.0
חשקה נפשי במוקפץ ירוק חריף . מצאתי מתכון , דקות עבודה היה כתוב . זה היה ב . ו הנה , שעות אחרי , אני גאה ל ה בשר ש סיימתי . אין הנחתום מעיד על מוקפצו , אבל יצא בן זונה . על ה דרך גם הספקתי להכיר ל ה עומק מונחים קולינריים אסיאתיים כמו קארי ירוק , שורש למון גראס , ב אק צ וי ו נטיות אובדניות . pic.twitter.com i CFC qCZX	2.0
יהיה סיפוח כמו שיהיה לגליזציה ו כמו ש יהיה קמפיין ממשלתי נגד G	2.0
האם עישון קנאביס מעלה את ה סיכון ל סיבוכי קורונה ?	2.0
ל ה מון גראס	2.0
רבינו שליט א האט געלייגט תפילין ה יינט פאר הב יושע ה עשיל ב ר יואל גראס און מחנה דברי יואל , דערנאך איז מען געפארן דאווענען ביי ישיבה קטנה סניף ר משה יודל פריעדמאן און כוונת ה לב קעמפ	2.0
הכנתי עוגיות קנביס ו אני כל יום אוכל כמה ו לא מצליח להוריד את ה חיוך מ ה פנים אני ככ מאושר תיכף ה עוגיות נגמרות בא ל אני לבכות	2.0
גם אני רוצה כיוון כ ה זה גם ב כמות גם ב מחיר קנאביס	2.0
