תתעודדו ! לפחות תקבלו לגליזציה !	0.0
דברים ש מעסיקים את אני ב ה ימים כ תיקונם ל איזה רצפטורים נקשר CBD ? איזה מנגנון מתווך את ה פעילות ה אנטי דלקתית של קנאביס ? איך נשפר את חיי ה אנושות ? דברים ש מעסיקים את אני ב ה שבועיים ה אחרונים איפה ה חולצה ה בורדו	2.0
ה משטרה חשפה חממה ל גידול קנאביס ב ה שטח מיוער סמוך ל זרעית חדשות ימנים	2.0
לגליזציה ל עישון ב ה בית ? מעניין ...	2.0
צעיר תושב תל שבע נעצר ב חשד ל גידול ב ש תילי קנאביס	2.0
טוגדר משלוח ראשון של ק ג קנאביס יצא מ אוגנדה ל ה כיוון ישראל TGTR	2.0
צה ל מחלק קנאביס כשר ל ה פסח ל ה מבודדים	2.0
חמאת קנאביס בננות ו עדשים pic.twitter.com xWZNS cO t	2.0
מ עשן אוזו שותה קנאביס	2.0
אלכוהוליזם . כי קנאביס לא מספיק ל ה מציאות ה זו . pic.twitter.com Nk adBl zp	2.0
מהפך ב דעת ה קהל מ בדיקתנו עד כה כ מ שרי ה ממשלה ה חדשה תומכים במוצהר ב לגליזציה של קנאביס ב ה ישראל . כ מתלבטים או לא יודעים . רק פחות מ מתנגדים . ב יום ראשון אחרי הקמת ה ממשלה נפרסם פירוט מלא של ה עמדות . מ משלהירוקה	2.0
היוםלפני , שנת מה תאכל ה ציפור של אני עכשיו ? תושב בית חנינה נתפס מגדל קנאביס ב חצר אך טען ש מדובר ב צמחי קנאביס זכריים ש נועדו ל ה מזון עבור ציפורים טיעון ש היה נפוץ ב ה עבר ו הסתמך על פרצה חוקית ש הייתה קיימת עד ב פקודת ה סמים ו אסרה רק על צמחי קנאביס נקביים ו לא זכריים . pic.twitter.com wjn IEx I	2.0
השפעת ה לגליזציה ב אורוגוואי על שימוש של מתבגרים ב קנביס PubMed NCBI	2.0
על פי מחקר ש פורסם ב , ממצאים ש נמצאו ב מקדש בן כ , שנה ב ה תל ערד מצביעים על כך ש ייתכן ש אבות אבותינו , גם של ליצמן , שרפו קנביס ב ה מהלך פולחן דתי	2.0
ה משטרה מדווחת כי תפסה ה בוקר , ש תילי קנאביס ש גדלו ללא אישור ב מוקדים ב רחבי שטחי ה אש של צאלים . ה צמחים הועלו ב ה אש . ל ה פרטים ו תמונות	2.0
תחשבו את כבודו ב ה משפט על לגליזציה של קנאביס , איזה ניגוד עניינים כבודו נאלץ להקשיב ל חצי שעה של הסברים של ה רשות ל מלחמה ב ה סמים על כמה זה מסוכן ו ממכר , כש חמש דקות לפני הוא עשה שאכטה ב מרפסת pic.twitter.com DU l sCUkV	2.0
איך גילו קנאביס ב תל ערד אחרי שנה ? ב ה טענה ש שימש ל עבודת ה קודש אצל ה יהודים ?	2.0
ממולא ממולא שכבות של בצק פילו עוטפות ב ה צל ש נדחס ב ריזוטו בש ט , כרישה ו עירית ו אז בושל עם עגבניות , גזר מגורר , למון גראס , ג ינג ר , שום ו רכז רימונים pic.twitter.com yULXaf Pp	2.0
גם חברות קנאביס מחפשות תרופה ל קורונה כ לכליסט	2.0
סקירה חדשה על ה ספר קנאביס ו C.B.T ל בריאות ה גוף ו ה נפש ב הוצאת פוקוס על ה ספר , כאן	2.0
תגידו לא אמרו פעם ש הולכים לעשות פה לגליזציה ?	2.0
יש ל אני קנאביס מעורר , מרדים ו אחד ש גורם ל אני להטיל ספקות .	2.0
ב ה חירות מועד א קנאביס בעד נגד קורונה משתוללת שרה נתניהו ועוגת הביסקווטים בעד ו נגד זהו נגמרו ה צרות ב ישראל אנחנו גן עדן על אני אדמות כולם מאושרים אין עניים ממש חזון אחרית ה ימים ה נביאים ו ה אלוהים נתנו ל ה יהודים מדינה ו הם רבים על עוגה	2.0
קנאביס רפואי ל ה טיפול ב אנדומטריוזיס ... via	2.0
מצאו שרידי קנאביס ב איזה מקום פולחן של יהודים . אני ש יבנה בית ה מקדש במהרה ב ימינו ....	2.0
תל אביב משטרת ישראל חשפה מעבדה ל גידול סמים מסוכנים ו ב היא קילו קנאביס ב שווי מוערך של מאות אלפי שקלים . חשוד , ת א הובא ל חקירה ב תחנת ה משטרה , ו ב תום ה חקירה נכלא . צילום דוברות ה משטרה pic.twitter.com RCmxUYKosM	2.0
אבל הוא בעד לגליזציה ! pic.twitter.com cJgz NqZY	2.0
אמרתי ל אתם , לגליזציה של סמים , יכולה להביא ל כל מיני דברים ...	2.0
עכשיו כש כולם רואים מיהו באמת ליצמן , אולי תהיה טיפת הזדהות ל ה תסכול ה עצום ש הרגשתי כש עמדתי יחד עם אלפי מטופלי קנאביס רפואי ב רגעי ה שפל ו ה הזדקקות ה קשים ביותר ב חייהם מול שר אטום , לא בקיא ו חסר מ צפון ש הפקיר את גורלם ל חברות ענק ש התעללו ב ה הם ב תורם . זמן תיקון	2.0
קנאביס כ טיפול נפשי ? ה צעיר נגד ביטוח לאומי	2.0
נתפסה מעבדה ל ייצור סם ה אונס ו שמן קנאביס ש התנהלה מ דירה ב תל אביב	2.0
יוניבו קבלת ה יתר ייבוא מ חוות קאנופי ל ביצוע בדיקות ל גידולי קנאביס רפואי , ה משך UNVO	2.0
יוניבו נחתם צו ל הסדרת ייצוא קנאביס רפואי , ב כוונתה לפעול ל קבלת רשיון ייצוא UNVO	2.0
מה אני חושבת על לגליזציה ? pic.twitter.com Z nhbfva	2.0
טוגדר הסכם מסגרת ל ה מכירה תפרחות קנאביס ב תמורה של כ . מ TGTR	2.0
בוחרת עם אחים של אני תוספות ל ה פיצה יש פה ב ה צל פטריות פפרוני קנאביס ... אהההה קבנוס	2.0
ה פריחה ב ה חוץ ש אף אחד לא זוכה לשזוף ב היא את עיניו היא ה נמשל של ה סיפור על ה סטלן ש עלה ל ה גיהינום ו גילה ש הוא מורכב מ שדות של מריחואנה רק שלאף אחד אין אש	2.0
צריכת קנאביס או טבק ש לא דרך עישון שורש עשב בניין פיעל . עישוב , עישב , עישבה , עישבו , עשיבנה , עישבת , עישבתי , עישבנו , מעשב , מעשבת , מעשבים , מעשבות , יעשב , תעשב , יעשבו , תעשבנה , תעשבי , אעשב , עשב , עשבי , עשבו עשבנה , לעשב .	2.0
ניהול השקעות רעיון השקעה האם זה ה זמן לקנות קרנות נאמנות ה משקיעות ב מניות קנאביס ?	2.0
ה אם טעמתם ש ייק גזר קנאביס ?	2.0
ניסיתי מריחואנה אבל לא לקחתי ל ה ריאות	2.0
אז אני רואה ש מתחילים להפיץ את זה ש ה מפגינים מעשנים גראס אהלן ו סהלן זה קורה כבר יותר מ עשור ו עושים מלא סמים כי הם חייזרים ... ברור . אגב , מה קורה עם ה לגליזציה ש ביבי ה בטיח ?	2.0
מאוד מדהים מדינת תל אביב מבזבזת כ ספי ציבור על הפגנות ממומנות של סוחרי קנאביס אהוד ב רק ב ה מקום ל ה הקיע ב ה אזרחים תושבי דרום תל אביב twitter.com ItayBlumental status	2.0
טוגדר מכרה תפרחות קנאביס ב אלף ש ישמשו ל ה תשלום האג ח	2.0
כתבו כאן כבר הרבה דאחקות על חשבון ה אמירה ה אומללה ה זו של מזוז , אבל אני חושב ש כדאי ב כל זאת להרחיב על תפיסת ה עולם של מזוז ש היא מבטאת , ו ש משתקפת היטב ב אמירה של יאיר לפיד אני מתנגד ל לגליזציה של קנאביס , כי זה לא חוקי . היו את אני רגע pic.twitter.com FVvwfUK	2.0
אחרי זה גם לא תהיה לגליזציה . ב אשמת גנץ כמובן	2.0
איך נראית חוות ה קנאביס של הוא ב קולורדו , למה הוא נכנס ל תחום , מה ה יתרון של ה חברה של הוא , מתי תהיה לגליזציה ב ישראל , מה דעתו על מרים אדלסון ו האם יש ל ביבי תחליף דברים אלו ו אחרים ב ריאיון מיוחד ש ערכנו עם חיים רמון	2.0
יחי מריחואנה	2.0
הסכמים מסחריים ל מכירת קנאביס ל חברות שיח ו טוגדר pic.twitter.com TjOSi Ossi	2.0
קצת על יהיר לפיד לא יזיק ל אתם לדעת ! לעולם לא עישנתי מריחואנה חחחחחח תשימו לב טוב ל כמה שקרים בוטים ללא משוא פנים ! ה שקר פשוט חלק מ השקפת עולמו !	2.0
אתה מפספס קנאביס זה רק תירוץ . ניסו להפחיד את הוא בגלל דברים ש הוא כותב .	2.0
את ה בוקר ביליתי ב לקרוא ספר ב כיכר ה בימה , ב לקנות מריחואנה ב בית מרקחת , ו ב ה לקנות טלוויזיה ל ה עיוור	2.0
מדענים נמצא כי ה דנא של מריחואנה הוא חייזרי עוד מ אותם מדענים אבי הביא את ה פרח הכי מושלם ל ה ישיבה חחח ל ה ישיבה רגע זה אבי הביא ? חחחח כן כן אבי כי ה הוא זה שלומי ו מה הוא קשור ב כלל נו אל תצביע	2.0
קאנומד דירק אישר התקשרות חב ה בת ב הסכמי גידול קנאביס , כ ה פוף , פרטים CNMD	2.0
משלימים קציר מסחרי ראשון איך נראית חממת קנאביס חדשה ? pic.twitter.com FivhczcQxd	2.0
חולת פיברומיאלגיה ו טרשת נפוצה , טופלה ב קנאביס רפואי את הוא הצליחה לתפקד . אבל יום אחד , כש היא ב ה חודש ה חמישי ל הריונה , פרצו ל היא ל ה בית ו גנבו את ה קנאביס . היא עשתה את ה מעשה ה מתבקש ו דיווחה ל ה משטרה ו ל משרד ה בריאות . אבל במקום לקבל קנאביס חדש , הודיעו ל היא ש מבטלים ל היא את ה רישיון .	2.0
רבינו שליט א האט געלייגט תפילין היינט פאר ה בחור ישראל חיים ב ר יואל גראס פון ק י .	2.0
אני אקח את ה משרד ל גידול קנאביס חברתי	2.0
טוב , אני חייב ל ה היות ה ראשון ש כותב את זה כדי לקבל מ לא ל ה ייקים ו ריטווטים קנאביס מרפא קורונה .	2.0
דרושים עובדים ש רוצים להציל את ה מדינה . ניסיון עם קנאביס יתרון	2.0
זה נכון ש אם שותים קנביס אין קורונה ?	2.0
חבר מאמריקה שואל , אם ה FBI עוצרים ל ה חקירה את דון פאבלו ברח אסקובר בעיניין ה Lolita Express מה יהיה על אימפריית ה סמים ? ב רשותו חוות ל ה גידול קנאביס רפואי ש מגלגלות מליירדים P מ ערך שוק ה אם הם יעברו ל טובת ה שכירים ה עצמאים ו ה נזקקים ? מה יהיה על אימפיריית ה סמים ? אוהב דקל	2.0
משלוח ראשון של ק ג קנאביס נשלח מ אוגנדה ל ישראל . ליל ה סדר יהיה ב סימן אופוריה .	2.0
לא ידעתי ב וודאות , אבל תמיד חשבתי ש ה השפעות של מריחואנה הן ה שפעות פסיכדליות . ראיתי דמויות , ו צבעים ו אפילו יכולתי להרגיש את ה תודעה של ה אטומים ש מרחפים סביב אני . כן , גם אני הייתי ב ה הלם ש ל ה אטומים יש תודעה . קיצר , מריחואנה , פסיכדלי , עכשיו אני יודע ש זה נכון	2.0
איזה מעצבן ! קניתי הבוקר קנביס ו מסתבר ש ה שמן ש נתנו ל אני הפעם מבוסס על קוקוס ו לא זית ו אני אלרגית ל ה קוקוס . אף אחד לא אמר ל אני כי זו לא אלרגיה נפוצה . לא ה עלתי ב דעתי לבדוק כי מעולם לא נתקלתי ב ה זה ו אין אפשרות להחליף קנביס רפואי תחת שום מצב . ב קיצור אבא ש ל הם זנאי . תביאו לגדל כבר .	2.0
לא יודעת הרבה ארמית לא יודעת הרבה על ביולוגיה ימית לא יודעת הרבה על סוגי גראס לא יודעת הרבה על קונטרבס אבל אני יודעת ש את אתה אני אוהבת ו אני יודעת ש אם ב ליבך ישנה שלהבת ה עולם יהיה מוששששלם	2.0
עם שליטה דרך אפליקציה ו טכנולוגיות מתקדמות כך תבחרו את מאדה ה קנאביס ה מושלם יש לא מעט דרכים לצרוך קנאביס , אך נראה כי ב ה שנה ה אחרונה ה דרך ה נוחה , ה מהירה ו ה יעילה ביותר היא באמצעות מאדה . כעת ה מאדים הפכו ל טכנולוגים מתמיד , עם ש ל יטה דרך אפליקציה ו טכנולוגיות מתק ...	2.0
יצאת מ שליטה אדון ברק . כמה ש אתה משועמם ? מה עם עסקי ה קנביס ? מה מזג ה אויר ב ה פנטהאוז ב ה קומה ב מגדל אסותא בזל ? קיבלת משלוח מ אחד מ בתי ה קפה ש מתחת ל ה מיגדל ? עצה קח כל בוקר כמה טיפות קנאביס ל הרגעה ו ל סוטול .	2.0
מוזמנים לצפות ב ה קטע מתוך ה עימות ש השתתפתי ב הוא ב ערוץ ב נושא קנביס ל גלזיציה כן או לא ? מוזמנים להביע את דעתכם כאן ל מטה קישור ל ה עימות ה מלא ב ה המשך .	2.0
. נמאס ל אני לרצות לעשות פעולה , לעשן גראס ו אז לא לזוז במשך שעה ו חצי . זהו בגדול , לא יודעת למה מספרתי את זה ב ה רשימה	2.0
היי ה ערב שישי , שר ה בריאות אדלשטיין ב ה ראיון . ליל ה מסיכות עם שוטרים ב גוש דן . כתבות מגזין ראיון עם ה שודד ש הואשם ב רצח דורון שוסטר , חברת קנאביס , תומר ו שונית חמד . ו גם סיכום מנדלבליט רוזן . il מוזמנים .	2.0
למה מזכיר ל אני טת עישנתי גראס ב קולג אבל לא לקחתי ל ריאות של קלינטון או אובמבה ?	2.0
שליחים של חברות קנאביס רפואי ש מסתובבים כל ה יום בין חולים בלי לשים על עצמכם ציוד מגן , יו אר דואינג איט סו פאקינג טוטאלי רונג	2.0
פרסום ראשון חוות ה קנאביס של חברת קנביט נפרצה ו נשדדו מן היא שתילי קנאביס , יש ה מעריכים עשרות עד מאות שתילים . ה חווה ממוקמת ב ה ישוב נאות ה כיכר ה סמוך ל ים ה מלח . פרטים	2.0
זמן טוב לכתוב ש מי ש לא מוציא את ה אלכוהול מ ה חוק , צריך לתמוך ב לגליזציה של קנביס ?	2.0
שרשור ! ה הפגנה מחר ב בלפור ו ה הצהרה של ה דיקטטור היום גרמו ל אני לחשוב על זכויות . הערב , ראש ה ממשלה אמר ש חוקים זה מסורבל . מעכב . הוא לא אמר את זה כש חוקים מנעו מ להטב להקים מ שפחה , או מחולה ב כאב כרוני לטפל ב עצמו עם קנאביס . הוא אמר את זה רק בגלל ש זה מפריע ל הוא לשלוט ב אופן טוטאלי ללא שום הפרעה .	2.0
אחמדיל אבו שרלועה הוא מגדל קנאביס זעיר מ ה פזורה ה אריתראית ב ה דרום ת א ש מגיע עד אלייכם הביתה עם ה גמל טקסי של הוא ו מביא ל אתם סחורה טובה טובה עם ניחוח של אלכוג ל . מ מליץ	2.0
לפיד אמר צאו מ ה בתים אל תקשיבו ל ביבי זו לא דמוקרטיה ו עכשיו אחרי ש אנשים יצאו ו נדבקו הוא צועק ביבי אשם ש אנשים חולים ו סגורים ב ה בתים ב קיצור בחור על מריחואנה	2.0
היו היה גמד קטן ש חשב ש הוא נפוליאון השתחרר מ ה צבא ו קנה דירה ב מליון מ איפה ה כסף מה הוא עשה ? ה כל ב גדר תעלומה ! יבא סמים קנאביס , התעסק עם קטינות אפסטיין ו עכשיו ב פוזות את אנחנו מ נסה לקנות מופיע ב כל במה עם את היא ה גחמה רק לא ביבי , ה בן אדם מתוסכל ל ה יראות את ביבי הוא לא מסוגל ! pic.twitter.com VE roVGCCo	2.0
MDMA Extazy מריחואנה מול אני קוק ה חברה של מתודלקים יופי טופי	2.0
מה ב סוף עם לגליזציה	2.0
שיח טלקאן עם היא חתמה ה חברה על שיתוף פעולה , קיבלה רישיון גידול קנאביס	2.0
ה משטרה מנצלת את ה עובדה ש בני ה מגזר ה ערבי ש יש ל הם סכסוכים נשארים ב ה בית , אבל חמושים כמובן . בעקבות מידע מודיעיני , התקיים חיפוש ב מתחם משפחתי ב כפר קאסם . בלשים ו כוח של מג ב מצאו קלצ ניקוב , רובה צלפים , אקדח , רימוני רסס ו שקית מכובדת של קנאביס . עוד אותר ב מתחם רכב יוקרה ה חשוד כ ה גנוב . pic.twitter.com cq pMhiMaN	2.0
רגע של גאווה עובר על רשימת מרכיבים ל קארי צהוב ו מגלה ש יש ל אני את כולם ב מקרה ב ה בית , כולל גבעול למון גראס ש ניערתי מ ה ירקן ה יקרן ב טכניקת מתפעל לפי תומו ש מבוצעת לאחר ה רכישה ה מתוכננת	2.0
להזכירכם ד ר ג מ אל זחאלקה רוקח . להזכירכם ה דוקטורט של הוא על קנאביס ...	2.0
אייטם מאוזן של מנחה ב ה עד לגליזציה גיא לרר ו מתנגד צד שלישי ב עד לגליזציה .	2.0
ה פעם ל ה מבריחים היה גם ציוד צבאי רב רובה M , מחסניות , ארגזי תחמושת , ציוד אופטיקה ל ראיית לילה ו קשר . עשרות קילוגרמים קנאביס נתפסו הלילה ליד גדר ה גבול ב הר חריף . נעצרו חשודים מכפרים לא מוכרים ב ה איזור ב ש דימונה . pic.twitter.com LdFajKs b	2.0
דרוש ל מגזין קנאביס כתב בעל יוזמה ו ראש גדול בעל ניסיון ב כתיבת תוכן חדשות , כלכלי , מגזין יתרון ל בעלי ידע ב שוק ה הון ידען ב תחום ה קנאביס קורא ותיק ו קבוע של מגזין קנאביס מעוניינים ? קו ח ל ה מייל admin.com	2.0
אהוד ברק עישנתי קנאביס אבל לא לקחתי ל ה ריאות	2.0
אולי תעורר את עניין ה גזלה ב ה קנאביס . צעירים ו מבוגרים עם כישור רפואי צורכים קנאביס ו שילמו ל חודש . עכשיו את היא כמות ל חודש . מה זה ?	2.0
לראשונה רשת Be של שופרסל תמכור קנאביס רפואי ב ה מרשם דרך	2.0
בלי ש שמנו לב ה פרלמנט ה לבנוני העביר אתמול חוק ש מתיר גידול קנאביס ל צרכים רפואיים ו תעשייתיים . ה סיעה של חיזבאללה התנגדה . אבל ה חוק עבר	2.0
לראשונה רשת Be של שופרסל תמכור קנאביס רפואי ב ה מרשם pic.twitter.com lyhHbHrkHL	2.0
יש פה עוד מישהו ש נוסע הביתה עם ה מבורגר יומנגס ב ה מושב ליד ב ה זמן ש הוא מאדה קנביס ? רק אני ? אעדכן !!	2.0
סוכלה הברחה ב גבול מצרים נתפסו אמל ח לא חוקי ו שקי סם מסוכן מ סוג קנאביס	2.0
קנביט קבלת תקני IMC CSP ל מפעל ה ייצור ו ל בית ה מסחר ל מוצרי קנאביס ב ה ציפורת CNBT	2.0
תושב מזרעה מואשם ב ה גידול שתילים של קנאביס	2.0
מ חקר חדש ב איכילוב האם קנאביס משפיע על חולי קורונה ? חדשות MivzakLive	2.0
הודות ל ה ממשלה ש מאפשרת ל הוא להבריח קנאביס ל ה ישראל , כמובן ייבוא .	2.0
אחיי ו רעיי ב יהדות ה תורה ה ערב תרמתם תרומה דרמטית ל בריאותם של אזרחי ישראל . נפגעי עישון , מטופלי קנאביס , קורבנות פדופיליה , זקנים ב ה מסדרון ו מכיוון ש אני לא זוכר מ פלגה ש תרמה כל כך הרבה ל אזרחי ישראל ב החלטה אחת אמיצה אני את אתם ב ה בחירות ה באות ! ט.ל.ח pic.twitter.com m RN hARh	2.0
קוקאיןןןן ו אלכוהלללל מריחואנה ו ספידיםםםםםם	2.0
פלורידה חבית ו ב היא עשרות ק ג של מריחואנה נשטפה אל ה חוף pic.twitter.com usZ em XoP	2.0
אינטרקיור קנדוק ב ה הסכם שת פ אסטרטגי נוסף ל הגדלת כושר ה ייצור של קנאביס רפואי INCR	2.0
שלום חנוך מ עשן גראס . ה שם	2.0
יוניבו מייבאת ל ישראל מאות ק ג של קנאביס מ קנדה	2.0
מטענים , גראס ו עוד דרכים להתכונן ל ה קטסטרופה	2.0
קובץ חדש עלה ל ה אתר , מוזמנים לעיין צו יצוא חופשי קנאביס רפואי	2.0
קצת מידע מועיל על ה רכיבים ה פעילים של ה קנאביס . קנאביס מריחואנה cannabis CannabisCommunity weed marijuana בריאות news pic.twitter.com HBqyvdzaew	2.0
סט קובני שעון צמיד ו שרשרת גראס	2.0
ה משטרה חשפה מעבדת הידרו עם כ ש תילי קנאביס ב שטח ה משק ב איזור ה מועצה חוף אשקלון חשוד נעצר	2.0
חוות קנביט בנאות ה כיכר קיבלה תקן GACP ל הפצת מוצרי קנאביס רפואי ב ה אירופה	2.0
ישראל היתה אמורה להיות מעצמת ייצוא קנאביס בינלאומית , ו אולי זה עוד יקרה , אבל בינתיים היא הפכה בתוך חודשים ל מעצמת ייבוא ה קנאביס ה מובילה ב ה עולם . בדקנו מה חושבים על זה ב ה תעשייה ה מקומית , ו זה מעניין	2.0
איך לדעת אם צריך להחליף מסכה אתה עובר ב כיכר דיזינגוף ו כל מה ש אתה מסוגל לקלוט זה ריח של קנאביס , יין ו זיעה תודה תל אביב	2.0
כל מה ש אני רואה זה ב צים של גראס	2.0
רה מ ה סגר ממשיך לפחות ל עוד שנה כולם מ הההה ל ה אאאאא רה מ אבל קנאביס חוקי כולם יייאיי כ ןןןןן רה מ ב ה מרשם רופא מורשה בלבד כפי ש היה עד עכשיו כולם רה מ להפך , נגביר את ה אכיפה על קנאביס ללא מרשם מדליק ג וינט אל תנסו את אנחנו	2.0
חיים שדמי עם רצח ב עינייםצמא דם ו רוצה לרצוח את יאיר נתניהו ו להשליך בקבוק תבערה לעבר בית ראש ה ממשלה ב עידודו של אהוד ברק ה תומך ב חלאות ה נושאים את ה דגלים ה שחורים ו מספק ל הם קנאביס עם חשיש ו ל כן הם בסוטול pic.twitter.com jl BnNbfLJ	2.0
טוגדר משלוח ראשון של ק ג קנאביס יצא מ אוגנדה ל ישראל	2.0
שמח לקחת חלק ב ה פאנל ה מרשים ב ה וובינר סביב אחת ה סוגיות ה מורכבות ו ה מענינות ב ה תעשיה ה יצוא ו ה יבוא של קנאביס מוזמנים להצטרף pic.twitter.com x KlxfJKoj	2.0
מוח אני עייף , רגלים כואבות , געגועים ל בייבי סטלת עייפות מריחואנה זה כמעט רווח ! אז אין ממש ברירה אחרת אלא לאונן עכשיו שעות . מצטער עולם . אני הולך לבזבז קצת תאים על טישו אחים ש ל אני אהבה עצמית	2.0
ה איש ב מלחמת עולם ה שניה נראה על קנביס או ש הוא ראה את ה סרט ה זה כבר .....	2.0
ה משטרה איתרה כמויות גדולות קנאביס , חשיש ו קריסטל ב ביתו של בן ב קריית גת	2.0
מי צריך מריחואנה כש יש סקרים .	2.0
ה יותגובות טובות ל השלמת המ מ ים של זבוטינסקי עבור ה גב ש מתקשה , אז הנה מרפא מעון מ נתח פלסטי מריחואנה מ שועממתתת	2.0
ה סיבה ה עיקרית ש בגין היא אין לגליזציה מה יעשו עם כל ה אנשים ה אלה ?	2.0
עשרות ק ג של שתילים , תפרחות ו שמן קנאביס נתפסו אתמול ב שתי דירות ב תל אביב יחד עם , ש ח ב ה מזומן , זאת לאחר ש ב ה משטרה נתקבל מידע מודיעיני . פעילות ה משטרה ל מיגור ה פשיעה נמשכת ב צל נגיף ה קורונה , נמסר . ו ידאו ו תמונות	2.0
שידוכים סאטמאר סיגעיט מזל טוב !! ה חתן אלימלך ב ר ישעי רובין אבד ק קערעסטיר ו ויליאמסבורג חתן ר חיים אליעזר גראס עב ג הכלה ב ר הערשל מייזעלס רעים מתוקים מ אנסי בן ה רה צ ר יחזקאל אבד ק אוהעל ו ויליאמסבורג חתן אדמו ר מסיגעיט שליט א	2.0
כתב אישום נגד תושב כרמיאל ש הקים מעבדה ל גידול סמים ב ה בית ב באר יעקב ב לשי משטרת ישראל הגיעו לפני כ שבועיים ל ביתו של ה נאשם , צעיר בן , ו ערכו ב ה מקום חיפוש על פי צו של בית ה משפט . ב מהלך ה חיפוש מצאו ה שוטרים ש תילי מריחואנה , סמים ב משקל רב ו ציוד ה משמש ל גידול ה סם .	2.0
ה שדרה ה חמישית . מ צד אחד רחובות ה עיר ריקים , מ צד שני ריח של גראס ב כל מקום pic.twitter.com JY vBF	2.0
דיונים ב קבוצת מנהלי ה אגף ש גורם ל אני לצהול ש אני כבר לא מנפק קנאביס .	2.0
בלט ב היעדרו ב ה הסכם בין בניומין ל ה גנץ מ שה פייגלין כשר ה מיוחד ל ענייני לגליזציה	2.0
איך הוא ישמע הוא עסוק ב לארגןלעצמו מצבור של גראס אם יהיה עוצר ש הוא יוכל לעשן ב ה שקט	2.0
מדענים מצאו שאריות של קנביס על מזבח מ ה מאה ה לפנה ס ב תל ערד .	2.0
אנחנו ה ישראלים חבורת חולי נפש קיצוניים . רק לפני ימים כמעט בזזו כאן סופרים ו ה מרכול ה שכונתי נראה היה כמו אחרי פיגוע . היום הספקתי דואר סופרפארם סופרמרקט , בלי אף אחד בתור או ב ה רחוב בכלל . מ קיצוניות אחת ל ה שניה . דחוף קנאביס ל כלל ה אוכלוסיה pic.twitter.com UlRRbzJ aT	2.0
. אני מאושר , לא לצאת מ ה בית ו לא לארח . . אני צריך לרכוש היום קנאביס מ בית ה מרקחת , אף אחד לא יכול להביא ל אני את זה . אני צריך להיות שם עם תעודת זהות ו רק אני יכול לקחת . אז אולי , רק אולי , תחשבו לחזור ל מתכונת של ה משלוחים ב ה תקופה ה זו ו לבטל את ה רפורמה ? איך אנחנו אמורים לצאת ?? . twitter.com F KmvgpFlQ	2.0
אגף פשע פרמצטיבי ב משרד ה בריאות זה שורה ארוכה של משרדים קנאביס , קנאביס , קנאביס ו קנאביס ו אין אף משרד סמי אונס .	2.0
צפו , ש תילי קנאביס נתפסו ב ה צפון	2.0
בזבז על חולצות שחורות , קנאביס ו טיסות ל איי ה בתולה ו ב דרך גם תפתח מפעל ל ה חם צוואר ....	2.0
