תתעודדו ! לפחות תקבלו לגליזציה !	0.0
ב ה ואו נעשה ניסוי נכניס יריבים ל ה חדר . פעם אחת ניתן ל הם סיגריה רגילה , פעם אחת שתייה חריפה ו ב ה פעם ה קנאביס ה צמח ה אסור ו נורא מעניין את אני מה יהיה ה פן ה פסיכולוגי ו ה תוצאות ה סופיות .	2.0
גבר ב שנות ה ל חייו מ אשקלון נעצר לאחר שכ גרם סמים מ סוג קנאביס , מחולקים ל ה שקיות , ש תילי מריחואנה , משקל אלקטרוני ו עשרות אלפי שקלים ב ה מזומן , נתפסו ב ביתו ב ה מהלך חיפוש	2.0
ליברמן איזה מדינה מיוחדת ב מינה , איזה ממשלה הכי גרועה ש קמה ל אנחנו . זוכרים את מסע ת באוגוסט ? רהמ דיבר ב ה פאתוס על כלכלה ליברלית , ייבוא קנאביס ו חתם הסכם עם ה שר ה כלכלי ה מיועד מ שה פייגלין . פייגלין , מיסגרת את ה הסכם ? תמכור את ה נייר ב eBay. יהיו הרבה קונים ל חתימת מקור של נתניהו . pic.twitter.com cPnlBfMOMU	2.0
אני אוהב את ה עולם . אני אוהב את יורי ו שרון . אני אוהב את ה בייבי של אני . אני אוהב מריחואנה . אני אוהב חומרה . אני אוהב לפרמט . אני אוהב להכין ל ה ילדים של ה בייבי של אני מ חשב מדהים ש ישפר ל הם את ה גוד ו ויבס ב אמצע ה קורוני . יש התפתחויות ! ו אני לומד מ הן מלא ! חומרה זה מדהים ! ו יורי גאון	2.0
עדכון מ ה מיכלים של ה משובטים בזיליקום תאילנדי ו ל מון גראס חיים pic.twitter.com MeN WXeQK	2.0
אינטרקיור הסכמים ל אספקת כ טון מוצרי קנאביס רפואי ב ה תקן GMP של קנדוק בת ל בתי מרקחת INCR	2.0
קנאביס ל טיפול ב קורונה ?	2.0
גידול קנאביס ב ה בית ב ה זמן קורונה	2.0
ה אמת ו רק ה אמת , ה ביקורת על ל ה יצמן כי הוא שם זין על כולנו ו מגן ב חירוף נפש על פדופלית , חברות טבק ו רפורמת קנביס כושלת , זה עוד לפני ש כל ה תרומה של הוא ב ה משבר ה זה זה לדחות הנחיות ל ה מגזר . ב ה שיח של כתבי ישראל היום יש ארומה של בורות , ו הגנה אוטומטית ב כל חובש כיפה אלא אם הוא נגד ביבי או רפורמי	2.0
ב נזוג מחפש דבק ב ה אינטרנט ידעת ש גורילה גלו זה גם שם של גראס ?	2.0
מלחמת יום כיפור . שבוע ראשון ל ה מלחמה , ישראל בנחיתות מול ה אויב ה ערבי . חוסר קריטי ב ה נשק ו תחמושת . מבצע ניקל גראס יוצא ל ה דרך ו רכבת אווירית של נשק ו תחמושת מגיעה ל ה ארץ ב מהלך ימי מאמץ עילאי ב ניצוחו של הנרי קיסינג ר . pic.twitter.com cfbxulOWKC	2.0
ל ה כבוד כמעט אלף עוקבים חשבתי לעשות ניקוי אורוות ו להצהיר קבל עם וטוויטר ש אני מצייצת המון על מין , אוננות , ניצול מיני , סטראפאון , בדסמ , יצירה , הוראה , פוסט טראומה , קנביס רפואי ו סטיות שונות , ו גם שאני לא מעלה נודז , לא מחפשת שידוך , לא מעוניינת ב ה פוליטיקה ו לא זקוקה ל ה עצות . אנפלו חופשי	2.0
אחרי ה חדשות ב חמש עם ו אריה אלדד ה יועצת ה משפטית של הכנסת לשעבר נורית אלשטיין , ח כ אלעזר שטרן מכחול לבן , אריאל כהנא מישראל היום , יהודה משי זהב , פרופ יורם לס , ו למה צריך קנאביס רפואי ב ה בידוד ? הרכיבו ל אתם ב בית מכונת ה נשמה , ו בואו .	2.0
קאנומד הודעת משרד ה חלקאות ב דבר סיום תקופת ה הסגר של זרעי קנאביס מיובאים ה משך CNMD	2.0
פייגלין הטריל פה כמה עשרות אלפים ו הוכיח ש הם אכן עגלה ריקה אם ב קצת דיבורים על לגליזציה ו שוק חופשי אפשר לגרום ל הם לתמוך ב ה מפלצת ש הוא	2.0
מ חקר חדש ב איכילוב האם קנאביס משפיע על חולי קורונה ? pic.twitter.com uB YlgbodV	2.0
גם כשמושבת ו לא ברור עד מתי הרבה בריאות , גם כש הוכיח את עצמו כ אחד ה מנותקים וואלה מ אלה , גם אחרי קדנציה מחפירה ו התעללות ב עשרות אלפי מטופלי קנאביס , גם כש הוא לא נספר ב ניהול ה משבר ו נרדם ב ישיבות , גם כש הוא מפר הוראות ב עצמו עדיין ל יצמן הוא ה שר ה יחיד ב ישראל ש אי אפשר להזיז מ תפקידו	2.0
תגידו , אנחנו יודעים מה דעתו של שר הבט פ ה חדש , אמיר אוחנה , כלפי קנאביס ?	2.0
שארלוט פיגי , ה ילדה ש חשפה את ה ציבור ה אמריקני ל תועלות של שמן קנאביס ל טיפול ב אפילפסיה , מתה אתמול לאחר ש נדבקה ב נגיף קורונה . פיגי היתה בת ב מותה . ל ה סיפור	2.0
ככה זה . מייל . טלפון . תוך שבוע הם יבקשו מפתח ל ה דלת של ה בית ו יופיעו ב שתים עשרה ב ה לילה עם עציץ גראס ו ארגז בירות ו יגידו אני יודע ש אני צעיר מן אתה ב עשר שנים ו את לא אוהבת את אני אבל אני חייב מקום לישון	2.0
קובץ חדש עלה ל ה אתר , מוזמנים לעיין תיקים פליליים ו קנסות קנאביס , שימוש עצמי , לפי עיר אוק אפר	2.0
יוניבו קיבלה אישור ל ייבוא תפרחות קנאביס רפואי	2.0
ק ג קנאביס של חברת קנופי צפויים להגיע ל ישראל KREI RegBioTech Cannabis קנאביס bit.ly R x Hs	2.0
בואו לא נדבר על אם ה סיפוח יהיה הצלחה או פיאסקו ו על ה משמעויות של הוא הגיאו פוליטיות של לגליזציה של ה כיבוש . בואו נדבר על איך אנחנו מתכוונים להתנגד , להפריע ו לשבש את פעולות ה ממשלה ש רוצה את הוא . ו על כמה קסום ו מהפנט ה גור ה זה ש זה לא ייאמן . pic.twitter.com QUVgccVr h	2.0
פוסט ראשון אז , גם ביבי ו גם גנץ הבטיחו לגליזציה , מר פייגלין נכנס תחת אלונקתו של ביבי ו בין ה יתר הציע לגליזציה . אז מה קרה מ אז ? מערכות בחירות , מגיפה עולמית ו פוסט של עידן ארץ מזכיר ל אנחנו שוב כמה חשובות זכויותנו , לגליזציה ו במה משטרת ישראל עסוקה ב זמן ה מגיפה . ש יהיה ל אנחנו ב הצלחה .	2.0
רוצים לייצא קנאביס רפואי ? קבלו רישיון מ משרד ה בריאות חדשות MivzakLive	2.0
שם כסף על זה ש לא בדקו אם קנאביס טוב ל ה קורונה כי הם פוחדים מ ה תוצאות	2.0
ל יצמן ב ה בידוד לא צריך אינטרנט ל ה תקשורת עם ה עולם ה חיצון . כש ה יונה תגיעה ל חלון שלו עם עלה של גראס הוא כבר ידע ש ה כל מאחור אנחנו	2.0
כל קהילת מטופלי קנאביס תומכת	2.0
יש אנשים ש קונים גראס ו יש גראס ש קונה אנשים , ב קיצור סוחרי טלגרם זה אשכרה רוכלים ב ה שוק עם סמארטפון pic.twitter.com LDWpvE	2.0
פיד מחאות , בקשה מי ש הצל את הם ו ידאו או סטילס ב ה הפגנה ה ערב , גם ב ה קטע ממש חובבני , ו יש ל הוא חומרים גם מ הפגנות קודמות של ה עצמאיים , דברו את אני . מוצ ו מוצ ו גראס	2.0
האם ה קרן ה חדשה לישראל משדלת את מפגיני בלפור לעבור על ה חוק ? פוסט ש פרסמה לאחרונה ה קרן ה חדשה ל ישראל , מדריך את מפגיני בלפור כיצד לחמוק מ מעצר טלפון על מצב טיסה , בגדים מטשטשים , בלי גראס ב ה כיסים ה קרן ה חדשה ל ה אנרכיה ב ישראל ?	2.0
אינטרקיור ה ק נפתחה ב שיתוף פעולה אסטרטגי ו בלעדי עם APHRIA ל ה ייצור ו הפצה מוצרי קנאביס רפואי INCR	2.0
ה מגזין קנאביס רפואי	2.0
תושבי ניו זילנד יצביעו בעוד כמה חודשים בעד או נגד הצעת חוק ש תאפשר ל בני ומעלה לרכוש עד גרם קנאביס ב יום , ו לגדל עד שני צמחים . ה סקרים ה אחרונים מראים כי רוב ה תושבים מתכוונים להצביע בעד לגליזציה . כל ה פרטים	2.0
רבי מרדכי גראס ביים ש אקלען ד מינים ביי ר שמעון בן יוחאי , ו ועלכע איז א געוויסע סגולה צו פטור ו וערן פון מגיפות . pic.twitter.com e KYM lDum	2.0
שוק ה קנביס ב קנדה לא מצליח להתרומם	2.0
תיעוד מגה מעבדת סמים ב דירות בת quot א נתפס מעל ק quot ג קנאביס	2.0
ו אכן גנץ שמע ו עשה את ה מהלך ה נכון ו החליף את יושב ראש הכנסת ... מה אתה אומר אדון קנביס	2.0
אלפי מטופלי קנאביס מקבלים הודעות ספאם פרסומיות ב SMS מ חברת פנאקסיה ב ניגוד ל הוראות חוק ה ספאם , מה ש יכול להביא ל תביעות ב סך מיליוני ש ח . מ בדיקת ה מגזין עולה כי ה חברה אף לא מאבטחת כ נדרש את איסוף ה נתונים . תגובת ה חברה מתעלמת מ ה עובדות . ל ה סיפור	2.0
פנטזי נטוורק קנאדורף הצלחה ב פיתוח שיטת ריבוי צמחי קנאביס רפואי ב ה טכנולוגיה של תרביות רקמה FNTS	2.0
לאחר אישור ועדת ה שרים ל ה חקיקה צוות ב ין משרדי יתכנס ב יום רביעי ל בחינת הצעות ה חוק ל הסדרת אי הפללת משתמשי קנאביס	2.0
פורסם דירוג Dun s ל סקטור עריכת ה דין ל שנת דירוג משרדי עוה ד מחולק ל תחומי עיסוק . לראשונה מדורגים תחומים נוספים קנאביס רפואי דיני צבא תחבורה ו גישור דירוג אישי ב ה פעם ה ראשונה ב ישראל . אז מי הם משרדי עוה ד ה מובילים ב ישראל ?	2.0
ה משטרה עצרה אמש ב זכרון יעקב תושב חיפה בן , כש ישב ב אופן חשוד ב מכוניתו ב אחד ה חניונים ב ה ישוב , ב חשד ש הגיע לסחור ב סמים . נתפסו עשרות שקיקי גראס ו רכוש ה חשוד כ ה גנוב . היום ב בית משפט ה שלום ב חדרה מ בקשת ה משטרה להאריך את מעצרו . . twitter.com SnIX DsPPg	2.0
אמא של אני ראתה את זה מ רחוק ו שאלו את אני אם זה גראס pic.twitter.com jkse vi	2.0
יוניבו התקשרות ב ה הסכם לפי הוא תרכוש מחוות טלקאן עד של טון קנאביס רפואי ב ה שנה UNVO	2.0
ב מהלך שידור לייב ו שאלות צופים סירב ח כ נפתלי בנט פעם נוספת להשיב ל שאלות מדוע אתה נגד לגליזציה ו האם אתה מבין ש משמעות התנגדותך היא תמיכה ב פשע ו ב ה טרור . ימין . חלש .	2.0
ו עכשיו ל ה חידה ה יומית , ב איזו קבוצה ה הודעה ה באה , טלגראס או מנהלים ב סופר פארם ל מי יש קנאביס מגולגל T C ב איזור גדרה אשדוד אשקלון ? אני לא חבר ב ה אף קבוצת טלגראס .	2.0
חובות כבדים של לבנון גרמו ל היא להיות ה מדינה ה ערבית ה ראשונה ש מאפשרת לגליזציה ל גידול קנאביס בכירים ב לבנון לאחרונה כינו את איכות ה מריחואנה ה לבנונית כ ה טובה ב ה עולם ו מצפים ש ענף זה יניב הכנסה ממשלתית צפויה נוספת של מיליארד דולר ל שנה ...	2.0
עוד סיכון חברתי בן מלוד ש לא הוציא רשיון , נצפה נוהג ב צורה פרועה , כ דברי ה משטרה , ב רחובות ה עיר . מתחת ל ה מכסה ה מנוע היו ג קנאביס . סניגורו הכתיב ל ה ביהמש אין סיבה ש על ג אדם יהיה עצור . על תיק של נהיגה פרועה אף אחד לא יעצר , אז ביהמש הבהיר ש ה לקוח של הוא מסוכן , ו כלא את הוא ל ימים	2.0
אלפי שתילי קנאביס נתפסו אתמול ב אזור ה כפר ירכא ב ה צפון . מ ה תפיסות ה גדולות ביותר ש היו , מדווחים ב ה משטרה . במקביל נתפסו כ ה זכור , שתילים ב ה דרום . ו ידאו ו תמונות	2.0
Nah..nak yahudi sgt מוזמנים ל קריית ה ממשלה ב תל אביב צומת עזריאלי נא להגיע ב ה ירוק לגליזציה ב ה ישראל pic.twitter.com xnEdRQKbVg	2.0
יוניבו הזמנת קנאביס רפואי מ קרסו פארמה קנדה ליצור ו שיווק מוצרי פרימיום UNVO	2.0
לא תאמינו ... מה ה משותף לאהוד ברק איתן בן אליהו מ פקד חי א גדעון נחושתן מפקד חי א ניצן אלון יוחנן דנינו מפכ ל ה ים לשעבר יודעים ? כולם מגדלים קנביס ... אח כ אל תשאלו למה ה שמאל מסומם	2.0
חממה עם כ ש תילי קנאביס אותרה ב מתחם בית ב תל שבע חשוד בן נעצר	2.0
לפיד על מריחואנה יש מספר שרים כמו מספר חולי ה קורונה	2.0
אנו נרגשים מ כך ש Calmer עוזר ל ה אנשים עם ה טינטון של הם . pic.twitter.com ftbgd f t	2.0
צו ייצוא חופשי ל הסדרת ייצוא קנאביס רפואי נחתם היום	2.0
שמחות אין דער קאראנע קריזיס ש מועס מיט מ שה אייזענבערג , יעקב שלמה גראס און שלמה יעקב וועבער . pic.twitter.com bZGmznURkx	2.0
שמישהו יבקש מ ברק המלצות ל זני קנביס הכי טובים . אפילו מ ה חברה של הוא , ש נדע על מה לבזבז	2.0
בית משפט ה שלום ב חיפה האריך עד יום שני ה בא את מעצרו של שדאד גורבאן , חבר מועצת ג סר א זרקא לשעבר , בן , ב חשד כי ב תום עסקת סמים של חצי ק ג קנאביס , ניסה להימלט מ מחסום ש פרסו בלשי ה יחידה ה מרכזית של מחוז חוף ש עקבו אחר ה מתרחש , ו תוך כך דרס ב רכבו קצין משטרה ו פצע את הוא .	2.0
חיים רמון חוזר ל ה קנאביס יוביל פעילות מימון קנאביס פנאי בארה ב כ לכליסט	2.0
הרבה מה איגודים וה התאחדויות הם המצאה מתוחכמת ש נועדה ל שרת אינטרסים מסחריים . הנה , הסתדרות ה רוקחים ש זינקה מול ה רצון של קיש לאפשר מכירת קנביס ישר מ ה מגדלים . הרי הם יורשו למכור גם ב ה רשתות . מ שמע , יותר רוקחים . אתם אמורים לצהול , אבל רואים ל אתם את רשתות ה פארם מאחורי ה גב . הסתדרות עלאק	2.0
ל דעתי זה סיגר קנאביס	2.0
תצייץ עישנתי קנאביס אבל לא לקחתי ל ה ריאות	2.0
נחשפה מעבדה ו ב היא שתילי קנאביס ב משקל של כ חצי טון ב בניין משרדים ב ראשון ל ה ציון	2.0
ל ה קנאביס ש התיישן יש השפעה שונה מ לקנאביס טרי ו היא נובעת מ שינויים ב ריכוזי ה קנבינואידים . THC ב תפרחות קנאביס עלול לאבד עד כ מערכו ב כל חודש ב ה ממוצע . ו גם מה קורה ל THC ש התיישן ? מחקרים בדקו . כל ה פרטים	2.0
מדוע יש ל חשיש ה שפעה יותר מועכת , מרדימה , ו מרגיעה מ זו של תפרחות קנאביס ? ניתוח ש ערך מגזין קנאביס ל תוצאות בדיקות מעבדה מ רחבי ה עולם מראה כי סיבה אפשרית היא פערים אדירים ב ה ריכוז של שני קנבינואידים . ראו כאן	2.0
כל מה ש צריך כדי להחזיר ל ה ארץ את ה זרים של ה כדורסל ו לחדש את ה ליגה זה לגליזציה	2.0
רק משתלות של קנביס .	2.0
עישן קנאביס ב ה גן משחקים ו תקף ב ה סכין לאחר ש העירו ל הוא על כך	2.0
היכן היה יריב לוין הדרעק ה מחליא , ב ה מקרים ה רבים ש בג צ נתן מכה ל ה לב של ה מדינה ? הלך לישון ב פינוי עמונה ? עישן גראס ב ה מרתף של ה כנסת , כש הוחלט על הריסת חלק מ ה ישוב אפרת ? לעס פטריות ה זייה מתאילנד , כש בג צ שכח ש יש בני אדם ב נתיב ה אבות ? אין ל אני ספק ש גם כעת , יריב לוין לא מבין את מעשיו .	2.0
ה פסיכיאטר ה מחוזי . נוני מ עשן גראס . ב ה זהירות עם קלונקס . תאשפזו את הוא ב תל ה שומר	2.0
אני מתחיל ל ה היות פאלנטואוליג לא אוכל כלום , רק נושמים אוויר של שמש , ניקוטין , גראס , ציפרלקס , קסנאקס קצת במבה בגלל ה מאנצ ו זהו . אולי קצת פיצות ו זהו . נ.ב . חוץ מקרייבים רנדומליים , ש באים ו הולכים תכופות , פעם ב איזה כמה שעות , ש אז אני נכנס ב ה מקרר ו זהו אני חושב .	2.0
ה יוש . אני לא עושה סמים בכלל מאז ו מעולם כי אני מפחדת להתחרפן , מי רוצה לעשות ל אני סדר ב ה מושגים רק כדי ש אבין על מה מדברים ? מדברת על מריחואנה ב ה צורותיה ה שונות , ה שאר עוד יותר רחוק ו אין סיכוי ש אתקל	2.0
אתם בטח שואלים איך אסתר חיות יודעת ה כל , מ ספורט , כיבוי אש , צבא ו עד קנאביס ו נגיפים . ה תשובה פשוטה היא למדה משפטים . שנים . שם מלמדים את הם הכל מ תחילת ה יקום ו עד ל רגע סיום ה לימודים . אה ו היא גם שרה ב להקה צבאית להקת פיקוד מ רכז !	2.0
תזכרו את זה כל אלו ש ניגנבו מ ה פוליטיקאי ה ישר ש בעד לגליזציה	2.0
אז ב לבנון תהיה לגליזציה לפני ישראל ? ספרו ל אני עוד על ה ווילה בג ו נגל ש ל אתם .	2.0
בלשי ה משטרה איתרו מ עבדת הידרו ל ה גידול סמים מ סוג קנאביס ב ביתר עלית . נתפסו כ שתילים מ סוג קנאביס ו זרעים ו חומר ה חשוד כ ה סם מ סוג קנביס ה מוכן ל מכירה . בנוסף נתפס ציוד ל הפעלת ה מעבדה , מוצרי דישון , מאווררים , ו עוד . כל חדשות ה מדיה	2.0
קורא כתבה על זה ש בעקבות ייבוא של קנביס רפואי מ קנדה יש חשש ש ה ענף יקרוס תוך כ די אני השמעת יללות ב סגנון אוף לא פייר מבכירים ב ה ענף . מוצא את עצמי מהרהר משהו כמו ובכן , אם ה ייתם מייצרים ב רמה ו ב איכות ו ב כמות ה קנדית אולי לא היו צריכים לייבא עכשיו ?	2.0
מייק טיסון , מחזיק חווה ל גידול קנאביס מרוויח חצי מיליון דולר ב חודש אחרי ש הוא כבש ב צעירותו את ענף ה אגרוף ו ה פך ל אלוף ה עולם ב משקל כבד , מייק טייסון מתחיל לעסוק ב ה חקלאות מגדל קנאביס Inside Iron Mike Tyson s amazing cannabis empire that makes , per month	2.0
כתבה ב ה ערוץ על קנביס רפואי ב ישראל , כרגיל על ה ענף השתלטו ב כ ירי צה ל ו ה משטרה לשעבר , הם בעלי ה מונופול כבר . כך ב רכב ל ה צבא , ב ה מזון , ביגוד ה נעלה , חלקי חילוף , פינוי מיקוש , משאיות צלולות מטוסים ציוד אופטי , מדובר ב עשרות מליארדים כל שנה , ב ה קצה תמיד תמצאו גנרלים לבנים ב מי ל מחלקים את ה שלל .	2.0
כמה אכיפת קנאביס יש ב ה עיר של אתם ? בדקו כאן	2.0
כשהייתי ב ה תיכון היה איזה בחור ש חילק קופסאות גפרורים עם גראס ל ה תלמידים , ב התחלה הוא היה נותן ל אתה חינם , ו אחרי פעם פעמיים הוא היה לוקח כסף . היה ל הוא משפט קבוע כ ה זה עזוב , על אני , אם תאהב תשלם . אז ה דיון ב בג ץ אתמול , אהבתם ? ה יום תשלמו .	2.0
אחרי ברלין ה שר החליט ש אין ל הוא מה להסתיר ו שיתף את ה טלפון של הוא עם ספקי גראס . ש אפו על ה פתיחות ! מותר ?	2.0
אינטליקנה תספק קנאביס ל IMC ה ישראלית ש נסחרת ב ה קנדה	2.0
גראס ה משפטים	2.0
ה משטרה איתרה קילו מריחואנה ב פתח תקווה	2.0
מעבדה ל גידול קנאביס אותרה ב ה דירה ב ביתר	2.0
אינטליקנה התקשרה ב הסכם ל מכירת תפרחות קנאביס רפואי ל חב פוקוס , כ פוף INTL	2.0
הוצאתי החודש מעל , שקל על קנביס ו סופר פארם ש זה כולל תרופות רגילות מן ה סתם איזה טירוף .	2.0
ינון לקחת גראס ? , ל אתה תעיד קודם כצלול , ל איש שאתה אחד מ עדי ה תביעה נגד הוא ו לאחר כל זאת פוסקי ה הלכה יפסקו כ אוות נפשך .	2.0
קאנומד הסכם עם בית מרקחת ל אספקת קג תפרחות קנאביס ב מחיר שח ל ה גרם , כפוף ל ה אישור ה יק ר CNMD	2.0
יש ערימה של דשא על ה חבר ה ה משטרה פשטה היום על מעבדת קנאביס ב ה קיבוץ משמרות .	2.0
שיח מדיקל התקשרות ב הסכמי מסגרת למכ קנאביס רפואי ב בתי מרקחת SEMG	2.0
ה לוואי ו ה חיים בלי קנאביס היו ב דיוק כמו ה חיים עם קנאביס	2.0
ה תשובה של אני ל ה שאלה האם קנאביס רפואי יכול לטפל ב ה פוסט טרואמה ?	2.0
אנשים ש לא יודעים ל צלם מסך , ה פוסט ה זה עלה ב ה קבוצה אני שולמן גם שמר כתבה איך לרדת ל אישה , גם תוכן פיראטי ו גם חשף כנראה ש הוא מגדל קנאביס . pic.twitter.com DXw qgsNY	2.0
אין גבול ל ה צביעות של ה שר ה שתיין חובב ה סמים ה נוזליים . מימין , לפני שנה קנאביס דופק את ה מוח , מ מכר ל ה חוויה נוירופסיכוטית ו מוביל ל סמים קשים . מש מ אל , אתמול יאללה סמים זה כיף . pic.twitter.com IZ uVRV	2.0
לגליזציה ?	2.0
למחוק קבוצות גראס ל מיניהן ב טלגרם ל מי יש שיטה טובה ?	2.0
הייתה ל אני ה זכות לשבת היום כ שעה ו חצי עם פרופ ארי שמיס , ש מסיים את תפקידו כ מנכ ל אסותא בעוד כ חודש . הוא סיפר ב צורה כנה ו מעניינת על מערכת ה בריאות ב ה ארץ , ב ארצות ה ברית , על ניהול ב ה היקפים כ ה אלה ו גם על קנאביס ו טכנולוגיה . מ ה פרקים ש היה ל אני יותר כיף להקליט . geekonomy.net geekonomy	2.0
קנאביס ב ה מרשם נחשפה ה תכנית ל תיקון רפורמת ה קנאביס ה רפואי דרך	2.0
ב אנחנו בן ה של סמכות תורנית ו סמכות תזונתית מ ה ישוב אור ה גנוז ש ליד צפת , נעצר אתמול אחהצ כש ב רכבו נמצאה כמות קנאביס ש לא ל שימוש עצמי , ו כ כל ה נראה נהג מסטול . הוא נתפס כש יצא מ יער בר יוחאי , ו טען כי הוא לא יודע איך ה סמים הגיעו ל רכבו . ביהמש לא קיבל את ה טיעון ה זה , ו הוא נכלא היום ל עוד ימים	2.0
זה יוכל להגיע עם שנה טיפול ב חינם ל פוסט טראומתיים בלי צורך למרר ל אנחנו את ה חיים ב מיליון תהליכים ש רק פוגעים יותר ? ב קידום רפורמת קנאביס רפואי ש יאפשר שינה נורמאלית ב ה לילה ו מענק כספי ראוי ש ייקח ב ה חשבון את ה מחיר ה אישי ש שילם כל מי ש היה שם שנים ? אם לא אני על ה אות של אני מוותר . הסתדרתי מצוין בלי	2.0
מומחים מעריכים עישון מריחואנה מ גביר סיכון ל ה סיבוכים ב מקרה של הידבקות ב נגיף pic.twitter.com sl do j	2.0
ב ה מכשיר ה שמאלי ל ה מון גראס ב ה מכשיר ה ימני ל ה און ב ה רידג ס אחלה שבת ב ה בוקר pic.twitter.com hp cXDAAyS	2.0
מ עשן גראס פותח מחשב קורא את ה כותרת ה זאת נלחץ מעשן יותר גראס pic.twitter.com C OYtETmIi	2.0
פרשת קפריסין ה מדינה ה יחידה של ה ציונות ה דתית ל גידול מריחואנה עיכבה את יו ר מועצת ירכא	2.0
מבקשת עזרתכם , אם אתם מומחים ל ה טלגרם , זה יעזור ל אני מאוד ! פעם אחת נכנסתי ל ה קבוצה ערוץ של ביטקוין או מה ש לא מכנים את זה רק מתוך סקרנות . מ אז אני מקבלת ים הודעות מתוך קבוצות של פשע , קוקאין מריחואנה אינדייה כרוניק , כסף מזוייף ו הכל עם שליח עד ה בית ! WTH ? מוחקת מבטלת , חוסמת מדווחת ו שוב פעם !	2.0
לא רק מזון ו נייר טואלט , יש עוד דברים ש צריך לארגן כדי להיערך ל סגר כמה היה ל אתם היום , אם לפני שלוש שנים הייתם משקיעים אלף שקל ב אחת מ שלוש חברות קנאביס ישראליות ?	2.0
ה משטרה תפסה כ שתילי קנאביס ב ה שטחים ה פתוחים ש ב ה נגב ו השמידו את הם במקום pic.twitter.com YTmQmsKipt	2.0
פרסום בנו של בכיר שב ס גונדר אשר ש ריקי נעצר ב ה שבוע ש עבר על ידי משטרת ירושלים לאחר ש גידל לכאורה ב חצר ביתו שתילי קנאביס ב משקל ברוטו של מעל ק ג ו ב דירתו נמצאו לכאורה סמים מסוגים שונים . בנו של שריקי שהה לילה ב ה מעצר ו שוחרר על ידי בית ה משפט ל מעצר בית מלא . ה חקירה נמשכת	2.0
שני תושבי ה צפון נעצרו ב ה חשד ל ניהול חממה ל גידול קנאביס	2.0
סוף יום עבודה , עומדת ליד ה אוטו לעשן ג ו ינט , להוריד מעל אני את ה שבוע עובר זוג גבר אפשר סיגריה ? אני אין ל אני , זה פייסל אישה מה ? אני מריחואנה אישה סמים ?! שימי ש לא תעז ל ה געת ב ה זה , הבנת ?! אני אל תדאגי , אין ל אני עוד , ו לא מעבירה מפה ל ה פה ש ימי שבת שלום ל ך אישה אני אראה ל אתה מ זה ש בת שלום	2.0
לאחר אישור ועדת ה שרים ל ה חקיקה צוות ב ין משרדי יתכנס ב יום רביעי ל בחינת הצעות ה חוק ל הסדרת אי הפללת משתמשי קנאביס .	2.0
GA לגליזציה הייתה מכניסה ל אנחנו כמה כסף ? לא כדאי ש נילחם ב מיתון ה קרב ?	2.0
הפגנות ב כיכר ריח של גראס הפגנות ב כיכר ריח של אלכוג ל	2.0
חדש מ קולגייט מ שחת שיניים עם ש מן זרעי קנאביס	2.0
