תתעודדו! לפחות תקבלו לגליזציה!	0.0
אם הייתה כבר לגליזציה הסגר הזה היה עובד לכם הרבה יותר טוב.	0.0
"המרכז לבקרת תחלואה בארה""ב (CDC) מזהיר חולים מוחלשי חיסון מפני הסכנות שבצריכת קנאביס עם עובש. נתונים חדשים שהוא מפרסם מראים מדוע חשוב שחולים אלו יצרכו רק קנאביס רפואי מפוקח, שריכוזי העובשים בו נבדקו במעבדה ועומדים ברף מחמיר. פרטים:  https://knb.is/2ZnWTIm "	0.0
לבנון עשתה לגליזציה של גידול קנאביס לפנינו. אני חוזר, לבנון השיגו אותנו. https://twitter.com/AlMonitor/status/1253267000819777537 …	0.0
אוגרים קנאביס לקראת הסגר: 30% עלייה במכירות בטלגרם https://www.xn--4dbcyzi5a.com/%D7%9C%D7%A7%D7%A8%D7%90%D7%AA-%D7%A1%D7%92%D7%A8-%D7%A7%D7%95%D7%A8%D7%95%D7%A0%D7%94-%D7%A2%D7%9C%D7%99%D7%99%D7%94-%D7%91%D7%9E%D7%9B%D7%99%D7%A8%D7%95%D7%AA-%D7%A7%D7%A0%D7%90%D7%91%D7%99%D7%A1/קנאביס.com/%D7%9C%D7%A7%D …	0.0
"קנאביס במרשם רופא, שיווק ישיר ""מהמפעל למטופל"", סבסוד קנאביס למטופלים, ייצוא לחו""ל, גידולי חוץ, סיבידי וקנבינואידים נוספים חוקיים, העברת תחום הטיפול בקנאביס מהיק""ר להסתדרות הרופאים ועוד - נחשפה התכנית לתיקון הרפורמה. כל הפרטים:  https://knb.is/2PoqoUd "	0.0
אני היחיד שנשאר לו את הדברים השחורים האלה בסוף העישון? הקססה הזו שמצד אחד לא לגמרי שרופה אבל מצד שני לא ממש חדשה? בואו תשמעו רגע מה עושים עם זה https://weed420.co.il/avb/  #AVB #וייפ #קנאביס #וויד #ירוק #וויד420	0.0
לגליזציה בישראל בשנתיים הקרובות	0.0
קנאביס חזק יותר לא בהכרח גם טוב יותר, אבל כן מדובר במדד מעניין שהופך בכל העולם לתחרות: מי ייצר זן חזק יותר. לחנויות בישראל הגיע היום הזן החזק ביותר בישראל, וברשימה כאן 4 זנים חזקים נוספים. תמונות ופרטים:  https://knb.is/2XaH710 	0.0
"N12 - חוקרים מרמב""ם: ""קנאביס עשוי לסייע לחולים קשים בקורונה"" https://www.mako.co.il/news-israel/2020_q2/Article-a983e301472e171027.htm …"	0.0
רק גראס מחכה להיות חוקי, הוא פותר כל בעיה רפואית, חברות התרופות יכולות לסגור את המפעלים שלהם, זאת מתנה שקיבלנו מאלוהים, היא שלנו, גם על הצמח הנדיב הזה, מנסים להשתלט, תנו לו לצמוח בשקט	0.0
ליצמן היקר. נראה לי שזה בדיוק הזמן להנפיק רשיונות קנאביס רפואי לכולם.	0.0
זה אבסורד שביבי מואשם בסיקור אוהד.. הוא האדם הכי מושמץ בתקשורת בישראל אי פעם.  זה כמו שיאשימו אותי שאני לא אוהב קנאביס  טמטום נוסח ישראל	0.0
ברגעים קשים אלו אני שמח שקיים קבינט פיוס שיוריד את הלהבות וימנע מלחמת אזרחים. אני גם שמח על כך שביבי הבטיח לגליזציה של קנאביס - מה שיאפשר לכולם להיות טיפה יותר רגועים.	0.0
... סיום הסכם למכ' קנאביס בין תקונ ופנאק,יאפשר לתקונ לייעד שטחי גידול נוספים לזני תיקון עולם $TKUN...http://maya.tase.co.il/m/1313050 	0.0
הכי אהבתי את הפוטושופ של בנין העיריה מואר כדגל לבנון כשהעץ מוחלף בו בעלה קנאביס כאילו זה אמור להעליב אותנו   קנאביס 	0.0
אגב אורלי לוי קיבלה עכשיו את הרשות למלחמה בסמים, כחלק מהסמכויות שלה במשרד לחיזוק קהילתי, אולי היא תעשה לגליזציה (חחחחחחחחחחחחחחחחחחחחחח)	0.0
המחאה גוברת, לכן אין ספק שבקרוב שוב נשמע על לגליזציה.  עמי, האזרח הקטן אני @tamirbar2018	0.0
אין אפילו סיבה אחת הגיונית לא לאשר עכשיו קנאביס רפואי לכולם  @netanyahu	0.0
היום בשוק הכרמל. נותנים כבוד. מזהים אותי ומדברים.... הצטרפו חברים שהכרתי במחאת העצמאים ונפגעי קנאביס. קצת שינוי ממה שהרגשתי אמש בכנסת עם המחנה שלנו... אני בהלם.  הרבה יותר אנשים עוצרים מרצונם ומזדהים. #הדגליםהשחוריםיחידיםחוזהחדש https://www.facebook.com/groups/302584310652087/permalink/549549269288922/ …	0.0
אי הפללת צרכני קנביס.  כבר יש תוצאות בשטח  https://twitter.com/GLZRadio/status/1277822258153689090 …	0.0
לגליזציה תחילה.   ואז שיעשו ריבונות ויקימו את המסעדה לכל הכל יכול מלבד להכין לעצמו לאכול מצידי.	0.0
החיפאים לא יודעים מה טוב, בתור חולת סרטן רק לי יש זכויות מינימליות במדינה, זה הפתרון. תעשו כולם סרטן וילד לבד, ביחד זה כמעט שכר מינימום מבטל. כולם צריכים. וכמובן קנאביס עד הבית. בואו נשווה זכויות סרטן לכל!	0.0
פייסבוק הזכיר לי שאתמול לפני 4 שנים הייתי באולימפיקו בגמר גביע מילאן-יובנטוס יושבת בקורבה בין אוהדי מילאן בתוך עננת גראס. איזה ערב נפלא. pic.twitter.com/v7RYxYimrq	0.0
לפחות תהיה לגליזציה של קנאביס. ביבי הבטיח	0.0
משהו שאי אפשר לחכות עם זה עד הבוקר. מה עם שר לענייני לגליזציה? @Cannabisrael	0.0
איזה עולם נפלא שיותר קל להשיג קנאביס מביצים	0.0
שמן זרעי ענבים – נוגדי חמצון, נוגדי דלקתיות, מעכבים הצטברות עודפת של טסיות דם, אנטי-מיקרוביאלים ומעכבי תהליכי הזדקנות – זרעי ענבים https://www.thcendcbd.com/%d7%a9%d7%9e%d7%9f-%d7%96%d7%a8%d7%a2%d7%99-%d7%a2%d7%a0%d7%91%d7%99%d7%9d/ … דרך @שמן קנאביס	0.0
אם כבר מדברים על לעשות לגליזציה באילת, למה לא גם בקריית שממה? ככה גם נוריד את כמות האבטלה הסמויה של בלשים באיזור שיתעסקו בגניבות חקלאיות של טובאנים ולא בלהציק לסטודנטים של תל-חי שירדו לעשות שכטה בנחל.	0.0
זכורה לי איזו הבטחת בחירות לגבי לגליזציה של קנאביס או שאני מחוקה מהסמים והזיתי?	0.0
גלעד ארדן עוזב את הכנסת ולא יהיה שר בממשלה הבאה. ברוך שפטרנו. הצד הבא: לגליזציה של סמים קלים	0.0
שנים שאנחנו מנסים להגיע אליו והסאחי הזה מארגן איתו שיחה ב5 דקות. עולם אכזר  @Isaac_Herzog תארגן משהו בחייךhttps://twitter.com/Leah_Lev_/status/1289976528214736897 …	0.0
הלוואי שיגלו שמה שמונע/מרפא קורונה זה גראס	0.0
פתאום נתקפתי כעס וחוסר סבלנות נוראים ללא טריגר. מזל שיש קנביס שיווסת אותי כמו כן אני מעשן	0.0
36 שרים ואפילו לא אחד לענייני לגליזציה. שתפו שכולם יראו את הצביעות!	0.0
"אמא שלי: ""מה הבעיה בנענע? זה עלים ירוקים זה טוב."" אני בתגובה: ""גם גראס זה עלים ירוקים וטוב"" *מצפה מאמא שלי לצעוק עליי או משהו* אמא שלי: *פאקינג צוחקת*"	0.0
סובלים מכאבים?  מה הבעיה?!  מריחואנה, לחיים ללא כאבים.  (פרסומת בעולם מתוקן)	0.0
נתניהו הודיע ליו״ר הכנסת: בכוונתי למנות את פייגלין לשר כלכלי, את ברקת לשר האוצר, את גדי יברקן לשר הקליטה, להחיל ריבונות ביו״ש ובקעת הירדן, לעשות לגליזציה ולמוטט את שלטון החמאס.	0.0
הנחתי את משרד הבריאות לחלק מריחואנה חינם לכולם.	0.0
הלוואי שבאמת היה אפשא לייצר גראס מדשא	0.0
טוגדר - חברת הקנאביס הרפואי מזנקת היום בכ- 8.5%- לאחר דיווח על שת״פ לשיווק קנאביס בברזיל. ״השוק הברזילאי עצום וגדול פי 20 מהשוק בישראל; ויש בה 2 מיליון משתמשים בקנאביס רפואי״, אומר נסים ברכה המנכ״לשלא לדבר, על רבים משאר 198 מיליון הברזילאים מעשנים קנאביס לא רפואי pic.twitter.com/cuiY67UBXb	0.0
"יצא אח!  לכבוד יום הקנאביס הבינלאומי שחל היום (20.4) מציע ח""כ עידן רול לחברי הכנסת והממשלה לתמוך בהצעת חוק ללגליזציה של קנאביס, זאת בין השאר כפתרון למשבר הכלכלי שנגרם עקב מגפת הקורונה. לסרטון המלא:  https://knb.is/2yxHQ3q "	0.0
המשטרה פשטה על החוף כדי ללכוד גולשים שהפרו את הסגר ושהיו עלולים לגרום להדבקה המונית של הדגים בים. לא חבל על כל כוח האדם הזה? בזמן הזה הם יכלו לפשוט על בתים של משתמשי קנאביס תמימים pic.twitter.com/ncOWEeHWFn	0.0
שאלה רצינית האם לפחות דבר אחד טוב יצא מהממשלת שמאל הזאת? שאמיר אוחנה יהיה שר המשטרה  האם תיפסק סוף סוף הרדיפה המוגזמת אחרי צרכני קנביס וניצול משאבי המשטרה למשימה המיותרת ולא מועילה הזאת?	0.0
לא נשכח ולא נסלח 4:20 #לגליזציה pic.twitter.com/iC0Afkj1Ky	0.0
בדיונים מאתמול על אילת שאלו אותי על האפשרות להקים קזינו בעיר, אבל עצם הדיון הזה שגוי. אם אנחנו מעוניינים בבתי קזינו בישראל, צריכה להיות האפשרות להקים אותם בכל מקום שבו היזמים ירצו, לאו דווקא בעיר כזו או אחרת. כך גם לגבי לגליזציה. הגבלת הקזינו לאילת איננה שונה מסובסידיות. >>	0.0
מהיתרונות של לגליזציה: ירידה במחירי הוויד, הריסת השוק השחור של המריחואנה בארץ וחיזוק הכלכלה. מהחסרונות של לגליזציה: אין	0.0
גם הליכוד וגם כחול לבן פיזרו הבטחות בחירות בנוגע לקנביס ומכל השרים שהם יכלו להמציא אין שר לגילזציה או אפילו ועדת קנביס ולא בדקתי אבל מוכנה להתערב שזה לא בקווי היסוד:	0.0
ליצמן, עכשיו זה הזמן להקציב לכל ישראלי מריחואנה. כנס מסיבת עיתונאים pic.twitter.com/ijGYjNlmoi	0.0
"ח""כ מירב כהן, תומכת לגליזציה, תהיה השרה לשוויון חברתי. #ממשלהירוקה"	0.0
רק לגליזציה תפסיק את הטירוף הזה ראש הממשלה השר אמיר אוחנה תראו את השירשור הזה @netanyahu @AmirOhanahttps://twitter.com/akibigman/status/1278964561194909696 …	0.0
"'אפריה' (@aphriainc), ענקית קנאביס קנדית נוספת, תחל לשווק בקרוב את מוצריה בישראל, זאת לאחר שחתמה על הסכם שיתוף פעולה בלעדי עם חברת הקנאביס הישראלית 'קנדוק' בראשות רה""מ לשעבר אהוד ברק. עוד פרטים:  https://knb.is/2XqZ1O5 "	0.0
לפי התכניות שהוצגו עד היום קנאביס למטופלים היה צריך להיות מאושר, שיקום עובדות זנות כבר היו הופך אותן קצינות בצהל, 900 זקנים מתים בשנה היו ניצלים מזיהומים במסדרונות, חאן אל אחמר היה מפונה ונאום בר אילן היה קורה, כסף לא היה עובר לחמאס וגולדין ושאול היו חוזרים, הספורט היה נקי	0.0
היתרונות בעישון קנאביס זה שאתה מסטול ובמאנצ ובא לך הכל אבל אתה מסטול מדי בשביל לקום ולאכול את כל המקרר	0.0
ממשלה נהדרת. נקווה שתקום.  והכי חשוב - לגליזציה עכשיו.	0.0
זה האיש שקיבל כל במה אפשרית בתקשורת, בצורה חסרת פרופורציות ותוך התעלמות מהעובדה שהוא ארכי פשיסט גזען, רק בגלל שאמר את מילת הקסם: קנאביס.  אוהב אותך מלא @guylerer אבל מתכוון גם אליך https://twitter.com/moshefeiglin/status/1291039340169252865 …	0.0
לגליזציה זו לא דקרמינילזציה .	0.0
מחקר ענק גילה: קנביס זה כיף	0.0
"ההסכם להקמת ממשלת אחדות נחתם ומביא עמו בשורה גדולה לתומכי הלגליזציה שמעולם לא היו קרובים יותר להגשים את חלומם. שני הצדדים, נתניהו וגנץ, התחייבו כי יקדמו הסדרת שוק קנאביס חוקי ולמרות התנגדות מפלגות קיצוניות סביר שתמיכת ח""כים באופוזיציה תספיק. פרטים:  https://knb.is/2xB3Hat "	0.0
בשקט מרחיבה חברת הקנאביס הישראלית הותיקה IMC את פעילותה בארץ ובעולם. בשבועות האחרונים קיבלה היתר יוצא דופן לייבוא 4 טון קנאביס לגרמניה, וחתמה על הסכם הפצת 13.5 טון קנאביס דרך סופר-פארם בישראל. פרטים נוספים:  https://knb.is/3gkDZZk 	0.0
תביאו את שלום חנוך ואת מירי אלוני 50 ק''ג מריחואנה מפעל בירה ונפתח וודסטוק בבלפור.  הבייבי בום שהולך להיות בפלורנטין בינואר	0.0
משרד הביטחון דואג לי לפרחים אורגניים משובחים, ו אני האחרון שיכול להתלונן! אבל עדיין,נכון יהיה לתת לצרכני קנביס לגדל 3 צמחים בגינה: חוקית!עלי הצמח,לא רק הפרחים הם למאכל. גם לחתולים וכלבים. מניסיון. https://twitter.com/AmirOhana/status/1268251171501867009 …	0.0
לגליזציה הופכת את כל הסיפור הזה למיותר ותמזער אותו עד כדי תעלים אותו לחלוטין https://twitter.com/akibigman/status/1278964561194909696 …	0.0
קנאביס זה מוצר יסוד	0.0
תדעו שסופר פארם משתפת מלאי קנאביס בבתי מרקחת שלה בטלגרם @guylererpic.twitter.com/18IRNq5PmY	0.0
עוד בשורה טובה: יועז הנדל, תומך לגליזציה, יכהן בועדת השרים לענייני חקיקה. ועדה זו היא כמובן השער הבלעדי לאישור הצעות חוק בישראל.	0.0
הצעת מדיניות: סגר לשנה, לגליזציה של כל הסמים, כולם בעצם בריטריט כפוי עם סמים, אחרי שנה הארה המונית, אבולוציה חברתית ושלום עולמי! https://twitter.com/itztabegarehet/status/1249658841207386113 …	0.0
התחתנתי בגיל 23, נהייתי אבא בגיל 25, התברגנתי למקסימום ומאז שהתחלתי לגדל עציץ קנביס אני יושב לידו לפחות שעה ביום ומסתכל איך הרוח משתובבת בין עליו הבריאים ומרגיש בשל לפנסיה	0.0
הגיע הזמן ללגליזציה של קנאביס לאנשים בוגרים | פרופ' קרסו https://www.maariv.co.il/journalists/Article-775125 …	0.0
שמח לראות שהממשלה מקדמת לגליזציה pic.twitter.com/kySzhsQjG8	0.0
למי שחלם שתהיה לגליזציה כל עוד החרדיםדתיים-שונות יהיו חלק מהקואליציה העתידית: זה לא יקרה. הם בחיים לא יתנו לזה קצה של ידית, ואם כן- זה יהיה במחיר זה שהכל יהיה בשליטת המדינה ובמחיר מופקע (הרי חייבים להכניס את הרבנות בדלת האחורית כי יש שם כסף.), שתהיה סגורה בשבת. עפ'י חוק.	0.0
"ח""כ שלמה קרעי לשאלה האם הוא בעד או נגד לגליזציה: ""זה לא נושא שרלוונטי אלי"". אז בדקנו @shlomo_karhi ומסתבר שלגליזציה בגימטריה זה ""לפי ההלכה"" וגם ""ייטב בעיניו"". שקול שוב!"	0.0
"חוקרים מרמב""ם: ""קנאביס עשוי לסייע לחולים קשים בקורונה"" - https://chadashot.co.il/%d7%97%d7%95%d7%a7%d7%a8%d7%99%d7%9d-%d7%9e%d7%a8%d7%9e%d7%91%d7%9d-%d7%a7%d7%a0%d7%90%d7%91%d7%99%d7%a1-%d7%a2%d7%a9%d7%95%d7%99-%d7%9c%d7%a1%d7%99%d7%99%d7%a2-%d7%9c%d7%97%d7%95%d7%9c/ …pic.twitter.com/erga9uv6cu"	0.0
קחו תכנית בישול הכי בייסיק, הוסיפו קנביס וזכיתם בתשומת לבי הבלתי מעורערת! מריירת קשות ומתה מקנאה על זמינות חמרי הגלם, על הדרך הקלה, הנוחה והטעימה לצרוך טיהייצ׳סי בלי להציק לריאות, מתבאסת שהשפע הזה כה רחוק ובלתי ניתן להשגה, הפומו הכי פראי אי פעם #CookedwithCannabis #בנקהורדות	0.0
זהות: לגליזציה זה רעיון טוב, יאללה לשחרר את הצמח לגליזציה: https://twitter.com/UriMisgav/status/1289995227973877760 …	0.0
"קנאביס טוב בשביל כל דבר כמעט פטריות מדהימות נגד דיכאון, פוסט טראומה ועוד בעיות נפשיות קשות, גם MDMA ועוד לא מעט ""סמים""....תקראו, תלמדו ותתמסטלו באחריות"	0.0
מאז שאני מחלק לי את הצריכת קנביס לקצת במשך על היום במקום להתמסטל ממש בערב לפני השינה אני במצב הרבה יותר טוב. אני ממש שוקל להפסיק תקופה עם הכדורים כדי להעזר רק בקנביס. מישהו ניסה?	0.0
אתם מבינים למה צריך לגליזציה? אנשים ימשיכו לעשן חומר מרוסס ויגמרו כמו פייגלין https://twitter.com/roysharon11/status/1262661838183030793 …	0.0
הממשלה החיה בסרט שלנו ״תאשר״ לאנשים לפגוש חברים. לא פלא שאין ולא תהיה לגליזציה. בטח הם מפחדים שאם יעשו את הוויד חוקי אז אנשים יעשנו.	0.0
-FDA הודיע כי יאפשר לרופאים לרשום את התרופה 'אפידיולקס' של חברת התרופות הבריטית GW המכילה את מולקולת הקנאביס CBD גם עבור חולים שסובלים מהתסמונת הגנטית 'טוברוס סקלרוזיס'. פרטים נוספים:https://knb.is/3guyw1p 	0.0
במקום להקים קבינט פיוס לאומי הרבה יותר פשוט לעשות לגליזציה....	0.0
הרעיון של מוסף 7 ימים של ידיעות היה נחמד. לקיים משאל בין 120 החכים על ליגליזציה של מריחואנה. כמה מנתשובות היו מעניינות, אבל הכישלון היה בכך ש-59 חכים לא השיבו כלל ולכן הממצאים אינם משקפים דבר ולמסקנות אין ערך. היו צריכים לעכב הפרסום עד לאיסוף תשובות מעוד 30-40 ח״כים לפחות.	0.0
אני יזמת קנאביס ובידיים שלי יושב המפתח לגליזציה......הבעיה היא שאני סטלנית בצורה הכי מזוקקת שיש, ככה שלוקח לי טונה זמן לארגן לכם לגליזציה.....איתכם הסליחה #לגליזציה	0.0
שמעו אנחנו צריכים לצאת לרחובות, עד שתהיה לגליזציה. תדמיינו שעכשיו יכלתם ללחוץ על 2 כפתורים בטלפון, היה יורד לכם 80 שקל מהאשראי, וחצי שעה אחרי זה היה מגיע אליכם שליח עם 5 גרם. בלי להתעסק עם מזומן ובמחירים נורמלים. אין שום סיבה שזה לא יקרה, חוץ מאטימות של מקבלי ההחלטות.	0.0
"ח""כ מיכאל ביטון, שר לעתיד במשרד הביטחון (כחול לבן), מסר למגזין קנאביס כי יתמוך בהצעת חוק ללגליזציה בישראל (""בהסדרה מדודה וזהירה"" לדבריו)  @MichaelBiton4"	0.0
אחרי שכל העסק הזה ייגמר, הדבר הראשון שיקרה בעולם זה לגליזציה גלובאלית. כל מקום צריך תעשייה שצומחת במהירות, שתמיד יש לה ביקוש בכדי להניע שווקים מתים. רעיון לא כזה רע, לא?	0.0
פייגלין כבר שר? שואל בשביל חבר שכולם הבטיחו לו לגליזציה.	0.0
ההצעה שלנו: לגליזציה באילת - פיילוט שייכנס לתוקף מיידית ויהפוך את אילת ליעד תיירותי בינלאומי. @asafzamir זורם?pic.twitter.com/L8csAMMYEp	0.0
מדובר בצעד משמעותי ליצואנים ולתעשייה הישראלית, שתאפשר גם הרחבת אפשרויות הייצוא בענף וגם הגדלת התעסוקה והעסקת עובדים חדשים בתחום, במיוחד לאור הביקוש הרב בעולם למוצרי קנאביס רפואי מישראלhttps://www.bizportal.co.il/capitalmarket/news/article/780159 …	0.0
גם באילינוי אפשר לעשן כבר גראס כמו בני אדם, מדכא לחשוב כמה אנחנו תקועים פה. https://twitter.com/chicagotribune/status/1282742492622987275 …	0.0
אם ימינה לא תהיה בממשלה והממשלה תעשה לגליזציה זו תהיה הממשלה הטובה בתולדות	0.0
זה יקרה מיד אחרי שפייגלין ימונה לשר לענייני קנאביס רפואי. ממש יום לאחר מכן:)  https://www.maariv.co.il/news/politics/Article-765295 …	0.0
מכירים את זה שבחי בילה של גראס, יש איזה גבעול בעובי של גזע עץ באובב, שעוקר את השיניים של הגריינדר ואחר כך מעשנים קצת פלסטיק? מכירים??? אהה???	0.0
קאנומד: הסכם נוסף לייצוא קנאביס לגרמניה בהיקף של כ-10 מיליון אירו http://dlvr.it/Rcv4dg 	0.0
"ביומו האחרון בתפקיד מפרסם שר הכלכלה @elicoh1 את הצו הסופי לייצוא קנאביס מישראל, אך ההיתר בפועל עדיין נמצא בידי משרד הבריאות שמתעכב בגלל 3 סיבות מרכזיות. ""אם זה לא יקרה במהרה הענף יקרוס, אין סיבה לעכב מנוע כלכלי עצום כזה,"" טוענים בתעשייה. לפרטים:  https://knb.is/2T2A2y9 "	0.0
פעם  נלחמו על השיח הציבורי תלשו פרח פה ושם רמסו קצת ועקרו כמה  היום נלחמים על עץ החיים על קן הנחשים על כף המאזניים על כד הרגשות על כף נקיה בספטאלסקראב  אם רק היו משאירים את השיח ונותנים לו לגליזציה הרבה היה אחרת	0.0
שמעתי שעושים לגליזציה למריחואנה..  באמת הגיע הזמן!  זה יקל גם כאבים נפשיים, גופניים, ויוזיל את החומר..   אגב יוזיל מה עם לגליציה לטבק?	0.0
העם רוצה מריחואנה!	0.0
אמיר אוחנה השר לבטחון פנים?  אפשר לשתול עציצי קנאביס	0.0
וירוס COVID-19# אילץ מיליוני אנשים להיכנס למצב הסגר בביתם (בידוד). זהו אירוע מלחיץ, ואיננו יכולים להתפשר על בריאותינו הנפשית. אנו, האנשים, דורשים שתינתן לנו הזכות לגדל קנאביס בביתינו והזכות להשתמש בו להורדת הלחץ הנלווה למצבינו הנוכחי. אנא חתמו על העצומה: https://hubs.ly/H0nSdfY0 	0.0
לא צחוק, המדינה צריכה לחלק ל כ ו ל ם גראס רפואי. אחרת נמצא את עצמנו קוברים  מתאבדים כתוצאה מהמשבר הכלכלי	0.0
לגליזציה תעזור גם פה. https://twitter.com/akibigman/status/1278964561194909696 …	0.0
"סקר חדש של מכון המחקר @YouGov מראה כי רוב מוחלט מתושבי מדינות ארה""ב שהתירו שימוש חוקי בקנאביס  (""לגליזציה"") מרוצים מתוצאות המהלך ומגדירים אותו כהצלחה  @netanyahu @AmirOhana לטיפולכםpic.twitter.com/cOnq85RsCn"	0.0
התקלחתי ופשוט נשארתי ערום מול המאוורר חם לי!!! אני לא יכול לחשוב על משהו אחר חוץ מזה שחםםםםםם ואני לא ארגע עד....  אוווווו קנביס 	0.0
בסוף ממשלת האחדות היא לא כל כך גרועה, אנחנו כבר עם לגליזציה חלקית ותיקון לחוק הפונדקאות בדרך אבל הכי קל לצעוק מהיציע.	0.0
