תתעודדו! לפחות תקבלו לגליזציה!	0.0
"דרך אגב, לא ברור לי איך טראמפ עוד לא עשה לגליזציה לקנאביס בארה""ב. כל מה שדרוש זה להורות ל-FDA להוציא את הקנאביס מרשימת הסמים המסוכנים. הוא לא צריך את הקונגרס בשביל זה. זה הצעד הכי קל ופופוליסטי שהוא יכול לעשות, שייתן לו המון תמיכה לקראת הבחירות בנובמבר. https://twitter.com/RosinJonathan/status/1260999678948192256 …"	0.0
קנאביס רפואי לטיפול באנדומטריוזיס...  http://www.ynet.co.il/articles/0,7340,L-5726202,00.html … דרך @ynetalerts	0.0
הורים יקרים, לפני שאתם נכנסים להיסטריה אחרי שגיליתם שהילד שלכם מעשן קנאביס, זיכרו שאתם דוחפים לו קוק ואמפטמינים בהמלצת רופא המשפחה.	0.0
חוקרים מרמב''ם: ''קנאביס עשוי לסייע לחולים קשים בקורונה''.	0.0
ענף המסעדנות בקריסה. באמת קריסה הפעם. מציע לאפשר להם למכור קנאביס.	0.0
קנאביס ו-CBD לבריאות הגוף והנפש מדריך חיוני לשימוש בתרופה שקיבלנו מהטבע כדי להקל על מתח נפשי, חרדה, כאב כרוני ועוד  https://www.focus.co.il/pl_product~239-630~15~0.htm?fbclid=IwAR2hdPLOcfPu6KUY4o2nhpKGv7WZ677tSd3Z6jE0P8xzdPu0qQWqqywVk4A …	0.0
תקשיבו, יש פה הזדמנות נדירה להשתמש לטובה במסורות היהודיסטיות לדרוש לגליזציה בשם חופש הדת https://twitter.com/Nefolet/status/1266344749360910337 …	0.0
לגליזציה של מריחואנה	0.0
יולי אדלשטיין, תפרסמו את מספר המבריאים מקורונה כי כמעט כולם מבריאים, מלבד החולים ממחלות אחרות. גל שני של הסטריה מיותרת. בישראל אין קורונה. לא מכירה אפילו אחד שחלה או חולה. אם אפשר אירועים עם 50 איש. אפשר גם תפילות בתי כנסת. השתגעתם?! קחו קנאביס ותרגיעו. בורא עולם שולט כאן לא אתם!	0.0
חדשות טובות! 70,000 מטופלי קנאביס יוכלו לקבל כעת מרשמים מרופאים מומחים במקום רישיונות ממשרד הבריאות. בשנים האחרונות מחירי הקנאביס הרפואי זינקו מ-370 ש״ח בחודש, ללא הגבלת כמות, ל-750-3,000 ש״ח בחודש לפי הכמות. במסגרת הרפורמה, מטופלי הקנאביס יקבלו 50% סבסוד. https://www.themarker.com/markets/1.9045323 …	0.0
"ח""כ יואב קיש, תומך לגליזציה מובהק, יהיה סגן שר הבריאות הבא. #ממשלהירוקה"	0.0
הממשל שיקר כדי להפחיד. אז הציבור גילה את השקר ולא מאמין למילה נוספת.   הקורונה והפללת צרכני קנאביס - אותה שיטה, אותו כישלון	0.0
בהיעדר מנועי צמיחה בתוכנית הכלכלית (מודל 4.0) האם דווקא עכשיו זה הזמן לקדם לגליזציה ? מחשבות  1. יתרון יחסי בפריון חקלאי, שימוש נרחב בחממות בחקלאות המקומית, זמן גידול מהיר יחסית וידע מקומי קיים יכולים להפוך את תהליך ההסבה לקצר וזול יחסית.   >>>	0.0
הבעיות הקשות בישראל שאפשר לעשות משהו כדי לקדם להן פיתרון, לפי סדר חשיבות.   1. משפט של ראש ממשלה מכהן על חשד בשוחד מרמה והפרת אמונים.  2. שאין לגליזציה של קנאביס ומוצריו.   3. קריסה כלכלית של אנשים בגלל הקורונה.   שאר הדברים אין ממש הרבה מה לעשות	0.0
"כשניסחו את החוק הזה במאי 2018 קבעו בתחילה שהקנס יהיה 500-1000 ש""ח בפעם הראשונה ו-1000-2000 ש""ח בפעם השנייה - שזה פחות מהקנסות שנקבעו בחוק קנסות הקנאביס של ארדן. פנינו אז אל שרת המשפטים דאז שקד  בשאלה האם זה אומר שהיא חושבת שצריכת זנות חמורה פחות מצריכת קנאביס. אז הכפילו. https://twitter.com/kann_news/status/1281479352526528512 …"	0.0
התיקונים ברפורמת הקנאביס הרפואי עליהם עמל סגן שר הבריאות יואב קיש מאז נכנס לתפקידו, יוצגו ביום רביעי ב-9:35 בוועדת העבודה, הרווחה והבריאות של הכנסת.	0.0
הבעיה עם זה שכל הילדים בבית זה שאי אפשר לעשן קנביס רפואי בלי שאיזה ילד ישאל: ״אמא, מה זה הריח הזה?״. משמועות אני יודעת	0.0
Standing in line to see the show tonight כל כך מתגעגע להיות בהופעת רוק, ענן עדין של גראס סביבי, לאבד את זה בחברת זרים.  https://www.youtube.com/watch?v=ayjDEbWF7f0 …	0.0
"אתם חושבים שהקורונה נרגעה מספיק כדי שנדבר שוב על קנביס רפואי? אז נזכיר שיש אנשים חולים מאוד שממשיכים לשלם 1000-1500 וגם 2000 ש""ח *מדי חודש* לקנביס כדי להרגיש קצת יותר טוב. חולי סרטן. ילדים עם אוטיזם. מחלות מעי דלקתיות... 370 ש""ח הפכו ל1500 ש""ח ברפורמה, והבטחות לתיקון נזרקו לפח>>"	0.0
די אירוני שמחלקים סמים במחאות בבלפור כשהדבר הטוב היחיד שיצא מהממשלה הזאת זה לגליזציה	0.0
מסעדנים... @GGyNH6x0BgFqGr5  מציע לבקש שיאשרו לכם למכור קנאביס, בסגנון אמסטרדם. תרוויחו הרבה יותר ואז אולי גם האוכל יעלה פחות.	0.0
לגליזציה עכשיו ובתמיכת המפלגות החרדיות! pic.twitter.com/DLhrCNpCOJ	0.0
הפסיכאטרית שלי: לא ממליצה על קנביס, זה יכול להפוך אותך אדיש ולא חברתי  גם הפסיכיאטרית שלי: קח כדורים שהופכים אותך לאדיש ולא חברתי	0.0
מתי מגיע השלב שמשרד הבריאות מאשר לכל ההורים קנאביס רפואי?? מקווה מאוד שבשעה הקרובה	0.0
במהדורה של @N12News מדווחים על עליה בצריכת קנאביס בעקבות הקורונה.  הקנאביס כאן והוא לא הולך להיעלם. הצריכה רק תגדל. הגיע הזמן ללגליזציה שתאפשר הסדרה ופיקוח על התחום לטובת הצרכנים והמדינה.	0.0
מחשבות של לילה, מה קורה עם חולים צורכי קנאביס? מה מונע מהליכוד וכחול לבן ימינה וכו לבצע עכשיו ליגלזיציה לחולים, שעליה כולם הצהירו שהם מסכימים? איך זה שאף אחד בכלל לא דיבר/מדבר על זה? הרי מעבר לעזרה המטורפת לחולים , צעד כזה יגרור בוודאות תמיכה מכל סוגי האוכלוסייה.  @Cannabisrael	0.0
ראש חודש שמח לכולם. א בסיון, יום ראשון. הרגשה נעימה מציפה אותי בחזה, השמש אט אט שוקעת, עננת עשן של גראס עטה עליי, החיים טובים.	0.0
אתם מטופלים בקנאביס - יש לכם חברת קנאביס או בית מרקחת שמוכר קנאביס - הכתבה הזו https://www.themarker.com/markets/1.9045323 …  עשויה לעניין אתכם	0.0
בענף הקנאביס הישראלי קיבלו בשמחה את הבשורה על התיקונים הצפויים ברפורמת הקנאביס הרפואי, כפי שנחשפו אתמול במגזין קנאביס, אך יש גם מי שחושב ששכחו להתייחס לסוגיות מהותיות נוספות שגרמו מלכתחילה לבעיות בתעשייה, ויש 15 כאלה לפחות… כאן:  https://knb.is/31h4eJk 	0.0
אם הייתי שרת הבריאות הייתי מחלקת לכל האזרחים מריחואנה רפואית וציפרלקס בחינם ע-כ-ש-י-ו	0.0
"רוב בציבור:  בעד שחבר כנסת נאשם לא יקבל מנדט הרכבה בעד תחב""צ בשבת בעד נישואין אזרחיים בעד לגליזציה של קנאביס בעד שיוויון ללהט""ב בעד חוק יסוד: השיווין בעד פתרון שתי מדינות או נגד מדינה אחת  בני גנץ, ממש את רצון הרוב שבחר בך. העבר חוקים אלו, במקום לנסות ולהקים ממשלת אחדות עם הנאשם."	0.0
הכלב קיבל תוסף עם מיצוי שמן קנביס. אחלה.	0.0
מתי האנשים שם בממשלה יבינו שגם אם הם רוצים וגם אם לא - אנשים ימשיכו לצרוך וויד בכמויות. עדיף לפחות שזה יהיה מפוקח ולא פרוץ כמו שזה כרגע בטלגראס. לגליזציה עכשיו!	0.0
"פשוט מטורף. זאת הסיבה שכל עוד לא משנים את החוק בספר החוקים, כל רפורמות ה""אי-הפללה"" ברמת הממשלה או המשטרה לא שוות כלום. בסופו של דבר, אם קנאביס נחשב ""סם מסוכן"" כל השרשרת בסיכון. מהמגדלים והסוחרים ועד אחרון הסטודנטים שעישן פעם שאכטה. https://twitter.com/Idaneretz/status/1256629683044651008 …"	0.0
במקום מעצמת ייצוא קנאביס רפואי, נהיינו מעצמת ייבוא.  כמה פוטנציאל יש כאן!  איך אנחנו תמיד מצליחים להרוס כל דבר טוב??? חבל חבל חבל. https://twitter.com/Cannabisrael/status/1278299596603756544 …	0.0
תתעוררו! ברק מתחת לאפינו שולט בשוק הקנאביס בארץ ועושה מיליירדים! ברשות ברק 8 חוות קנאביס מיתוך 14 קיימות עלות חווה 50 מליון₪ גודלה 22 דונם חולים היו משלמים 370 שח ל 100 גר היום הם משלמים לברק 300 ממוצע ל10 גר בודדים! הרווח של ברק פי 10! המימון הגיע מאפשטיין סרסרות בקטינות צדק?! pic.twitter.com/6gMxFcQbok	0.0
"משפט ששמעתי היום וקשה לי לשמור אותו רק לעצמי: ""קבלתי קנאביס, אבל הרופא לא ידע להסביר לי איך משתמשים בזה"""	0.0
"הרב אשר זנזורי קובע כי עישון קנאביס מותר בשבת כאשר מדובר בעישון לצורך הקלה על כאבים וכאשר צורות מתן אחרות כגון שמן או עוגיה אינן חזקות מספיק. ""זה פיקוח נפש,"" הוא מסביר, ""גם כאב מסכן חיי אדם"". לפרטים:  https://knb.is/2YCu9uS "	0.0
עשנו קנאביס, זו ערובה להצלחה pic.twitter.com/5ooTvJbK38	0.0
ליצמן בתגובה: תנו לי קנאביס	0.0
"סיבה לאופטימיות? אם חוק הפיקדון אינו חוקתי, הפללת צרכני קנאביס בודאי אינה חוקתית. בעוד חודש וחצי דיון ראשון בבג""ץ הלגליזציה. https://twitter.com/baruchikra/status/1253326135993135106 …"	0.0
"לאור הדיון היום בבג""צ שמענו את נציגי הממשלה העתידית מדברים המון על ""רצון הבוחר"". יש נושא אחד שהוא בבירור רצון הבוחר- לגליזציה לקנאביס. שתי המפלגות שנציגיהם יעמדו בראשות הממשלה הבטיחו לקדם זאת, רוב המפלגות בכנסת הביעו בכך תמיכה  האם הם יממשו את רצון הבוחר? לצערי אני פסימי בקשר לכך"	0.0
אין לי יכולת אפילו להסביר כמה אני צוחק כשאני מקבל הודעות דוברות של המשטרה שחוגגת תפיסה של כמה שתילי קנאביס בבית פרטי כאילו היא מיגרה את הפשע המאורגן. ארגון שחזק על חלשים וחלש על חזקים	0.0
"כמה אני נואש לסמים? פייק בטוויטר שמעולם לא פגשתי הציע לתת לי בחינם עט לאידוי שמן והשאיר אותו מתחת לרכב בפ""ת. הלכתי לקחת אותו. חיכיתי שבוע עד שהשתמשתי בו ושרדתי כדי לספר לכם שהיה מדהים ושעכשיו אני מכור לשמן קנאביס."	0.0
"לכבוד יום הקנאביס הבינלאומי שחל היום (20.4) מציע ח""כ עידן רול לחברי הכנסת והממשלה לתמוך בהצעת חוק ללגליזציה של קנאביס, זאת בין השאר כפתרון למשבר הכלכלי שנגרם עקב מגפת הקורונה. לסרטון המלא:  https://knb.is/2yxHQ3q "	0.0
קיבלתי את הרשיון החדש שלי + העלאת מינון. ברוך השד קנביס לא יחסר לי בזמן הזה. דאגה אחת פחות.	0.0
אמן ביבי עומד במילה שלו ומאשר לגליזציה	0.0
מתי לגליזציה? @Cannabisrael	0.0
רגע אז עכשיו תהיה לגליזציה נכון?	0.0
"תתעדו את עצמכם ככל האפשר, כי השאלה העיקרית שתעסיק את ההיסטוריונים עוד 100 שנה זה למה הם התעסקו בהחלפת יו""ר הכנסת כשמה שהם באמת היו צריכים זה לגליזציה לקנאביס."	0.0
"לדעתי הטיעון שקנאביס זה ""סם מעבר"" הוא טיעון בעד קנאביס ולא נגד"	0.0
"לקראת המשבר הכלכלי נזכיר: לגליזציה שווה כ-3 מיליארד ש""ח בשנה לקופת המדינה + אלפי מקומות עבודה חדשים  @netanyahu"	0.0
אגב הסיפור עם טחינת אל ארז: לפני כמה שנים (?), ראיתי תמונה של איימן עודה עורך סיור VIP לחברה הטובה ביותר של פרחאן פה בארץ - אותו פרחאן שטוען שטרנסג׳נדריזם זאת מזימה יהודית כנגד שחורים ונובעת מזיהום של מריחואנה כדי לנייש גברים שחורים.  ספרו לי שוב כמה ׳השמאל׳ בעדי.	0.0
ליצמן בתגובה : רק קנאביס עוזר	0.0
"ח""כ יזהר שי, שר המדע והטכנולוגיה החדש (כחול לבן), מסר למגזין קנאביס כי יתמוך בהצעת חוק ללגליזציה בישראל  @Izhars7"	0.0
מסקרן באיזה תחנה מספקים מהחומר הזה. לגליזציה עכשיו! https://twitter.com/ReshefRafi/status/1265163876104114176 …	0.0
אם כבר גל שני אז למה לא לגליזציה?	0.0
בדיוק נזכרתי בחוק הקנאביס שכללל המפלגות הבטיחו להעביר. ובשר @AmirOhana שהבטיח לבטל רישום פלילי בעבירות קנאביס.	0.0
"""אני נגד לגליזציה כי זה לא חוקי"" https://twitter.com/hanangershuni/status/1240714830954274816 …"	1.0
"מפגיני בלפור רובם נרקומנים ועבריינים ההוכחה לכך לפניכם : האגודה לזכויות האזרח, אותו צירפה הקרן החדשה לפוסט, נכתב בין היתר: ""אז איך להתכונן להפגנה? חשוב לנו שתכיר/י כמה כללי אצבע"". בין היתר המליצו בפוסט שלא להביא להפגנה קנאביס, אולר וסכינים  https://www.0404.co.il/?p=632500 "	1.0
לגליזציה וסמים יביאו להרס החברה שלנו! תפסיקו לדלקם ססמאות ותחשבו קצת עם הראש! הסכנה הכי גדולה לחברה שלנו היא אשרור מכירת מריחואנה וגראס.	1.0
יש לי ראדר לאנשים חלקקים וערמומיים בני זונות מלחכי פניכה  שרמוטות פרחות ערסים מעשני גראס מעשני נרגילות וסתם מנאייק יושבי מדרגות.	1.0
אני מתערב איתכם שאם וכאשר תאושר הלגליזציה, תהיה עלייה דראסטית ברמת הפשיעה בארץ.	1.0
סוחרי הזרעי קנאביס בטלגרם מטומטמים בדיוק כמו סוחרי הירוק אם לא יותר pic.twitter.com/jjg0FkmKJt	1.0
הם לא הרוב הם לא הריבון מדובר בסך הכל בחבורה של מעשני קנאביס ממורמרים שנגמר להם החומר בתוספת של אנשי שמאל רדיקאלים שונאי ביבי ההפגנה הזאת נראת כמו בורדל אחד גדול וכנראה לא תגיע רחוק https://twitter.com/ayeletsl/status/1289706836724047872 …	1.0
דורון ידיד. תיפלוש לוילה של נוני עם צו שופט. יש לו כמות מסחרית של גראס בכספת	1.0
הי אזרחי ישראל - חבורה של חייזרים מובטלים חובבי גראס ומימון זר - אתם מצחיקים את ביבי ואת הבן שלו! יושבים בבית מריצים עליכם דאחקות! אתם יודעים למה נכון?!? https://twitter.com/kushnir_al/status/1290217541252481025 …	1.0
נחשפה חממה לגידול קנאביס בשטח מיוער סמוך ליישוב זרעית – קטין ובגיר תושבי הכפר עראמשה נעצרו https://all-world.news/60764/ 	1.0
"הנאשם הצליח לממש את התוכניות שלו עד עכשיו באופן חלקי, כן הצליח: לקבל מביה""מ הכשר לכהן כר""מ, והצליח לדחות את המשפט בחצי שנה. לא הצליח: לדחות את הדיון השני, להשיג 61 להתגברות. עכשיו הנאשם בבעיה נשאר לו עד סוף אוגוסט לצאת לבחירות בזק, וביחד עם השולמנים/ לגליזציה/ יפעת ביטון  》》》"	1.0
ניצן הורוביץ את יישום החוק להפללת צרכני קנאביס	1.0
מעניין, מתי תבא הדרישה, לפתוח באסטות של מריחואנה במוקדי ההפגנות? גם דמוקרטי.  גם חופש העיסוק. גם ביזנס טוב - חשוב מאוד בימי הקורונה. pic.twitter.com/f7geRHBMsI	1.0
וואלק יא אבו אבנר היקר - @netanyahu - מרוב שהמצב של העם קשה, והעבודה מדאיגה ואין איך להכניס פרנסה, רק אם נמכור קנאביס, חס וחלילה שלא תחשוב שאני מעודד אנשים למכור או להשתמש בקנאביס, כל אחד שיעשה מה שטוב לו לראש, הרי אם נעשן ככה הבעיות יעלמו לכמה רגעים...ואחד/תלאתי https://twitter.com/N12News/status/1280572296382554115 …	1.0
כאן: תינוק בן שנה פונה לבית החולים הדסה הר הצופים בירושלים כשהוא סובל מאפטיות. בגופו התגלו שאריות סם מסוג מריחואנה	1.0
מריחואנה חוקית אבל להסתפר לא תוכלו. אחרי 50 שנה ההיפים ניצחו.	1.0
לא מבין למה דחוף לנכים קנאביס רפואי,תחכו שנה שנתיים ותהפכו לצמח 	1.0
לגליזציה מלאה, תעלה את המחירים בטירוף. מסתפקים באי הפללה https://twitter.com/idanroll/status/1252203830374289408 …	1.0
"הסדר מקל ביותר לחייל סדיר שנתפס סוחר בסם מסוג קנאביס – חייל המשרת שירות סדיר בצה""ל, נתפס ברכבו עם 95 גרם של קנאביס מחולק לשקיות ונעצר בחשד לסחר בסמים. בעקבות י... https://www.dok.co.il/%d7%94%d7%a1%d7%93%d7%a8-%d7%98%d7%99%d7%a2%d7%95%d7%9f-%d7%9e%d7%a7%d7%9c-%d7%91%d7%99%d7%95%d7%aa%d7%a8-%d7%9c%d7%97%d7%99%d7%99%d7%9c-%d7%a9%d7%a0%d7%aa%d7%a4%d7%a1-%d7%a1%d7%95%d7%97%d7%a8-%d7%91%d7%a1%d7%9e%d7%99%d7%9d-%d7%95%d7%a0%d7%95%d7%94%d7%92-%d7%aa%d7%97%d7%aa-%d7%94%d7%a9%d7%a4%d7%a2%d7%aa-%d7%a1%d7%9e%d7%99%d7%9d/ …pic.twitter.com/LCM5RMViVO"	1.0
הייתי צריך לעשות unfollow לחבר הודי בפייסבוק כי הוא כל היום מעלה פוסטים כועסים של לגליזציה ואני מתפתה לשתף בגלל יצר ההרס העצמי של הפיד	1.0
"וגם השבוע הזוכה בפינת ""שר בממשלה ממליץ לצרוך סמים ומתנגד במקביל ללגליזציה של קנאביס"": @bezalelsmpic.twitter.com/R27PU4k00Y"	1.0
"קרן וקסנר העבירו לאהוד ""ברח""                2.3 מליון $ אהוד ""ברח"" אומר הכסף הלך ל""מחקר"" יש למישהו איזה רעיון או מחשבה על איזה מחקר הוא ""שרף"" 2.3 מליון $? ""מחקרים טובים עושים היום"" אולי אפסטיין? אולי שם יד על איזה מישלוח של  250 קילו של קנאביס? אולי... https://twitter.com/ErelSegal/status/1252645748056915971 …"	1.0
"קנאביס רפואי ינתן במרשם רפואי ולא ברישיון משה""ב. נחמד. אבל שם *לא* הכשל העיקרי. הכשל נותר המחיר הבלתי סביר שחולים קשים צריכים לשלם מדי חודש. *אל תתעסקו בתפל*. טפלו מיידית כך שחולה סרטן גרורתי לא יצטרך לשלם 2000 שח מכיסו מדי חודש.כפי שהובטח *לפני שנה*..!  https://www.ynet.co.il/health/article/r1J7hydbD …"	1.0
ראם של לפני 15 ו-20 שנה היה ממש מתבאס על ראם שהקליט את הפרק הזה של גיקונומי נראה לי. פעם הייתי מגן בכל הזדמנות על קנאביס והשימוש בו. בפרק הזה עם פרופ' שאולי לב-רן, הגעתי בגישה הרבה יותר מפוכחת ועם ההבנה שיש המון מכורים משלל סוגים בינינו. http://geekonomy.net/2020/08/03/geekonomy350/ …	1.0
בשבוע הבא צריכת נשים תוגדר בישראל כחמורה מעט פחות מצריכת קנאביס https://twitter.com/AviNissenkorn/status/1277522483432828928 …	1.0
"מתי אז הביביסטים עושים קמפיין נגד לגליזציה של קנאביס כחלק מהקטע של ""המפגינים מסוממים זה מה שלגליזציה תעשההה"""	1.0
בפשטות, ארגון אחריות לאומית מארגן הפגנות שמאל. לא במקרה בראשות הרקוב שיש לו חלק בגידול שיווק והפצה של גראס רפואי. ההוצאות רבות וחייבים לכסות עלות של פעילים ודגלים שחורים. מה גם שחשוב להגדיל את נפח הפעילים ובלי שימוש בחומר מטשטש, קשה מאד עד בלתי אפשרי להפיץ את האג'נדה הפאתטית שלו. https://twitter.com/65347_osnat/status/1251989081665556481 …	1.0
ממליץ לא להשתמש בקנביס למעט חולים. בארה״ב נאסר פרסום על קנביס וקנבידיול לטיפול בקורונה. בכל מקרה כללי זהירות באתר https://www.rollingstone.com/culture/culture-news/pot-weed-corona-covid-19-high-safe-norml-969654/ …	1.0
טוב אחי בחרת לא להיות שר בממשלה  מישהו מפקח על כמה קנביס בוא צורך? https://twitter.com/moshefeiglin/status/1262068811815157761 …	1.0
קצת על קנאביס, מחקרים ולגליזציה. למרות שלא מעט מומחי בעייני עצמם ופופוליסטיים למיניהם עם אינטרסים שונים מציגים את הקנאביס כצמח בריא ומשמח, יש לו צד אפל. *באנשים בריאים* מחקרים רפואיים מראים שקנאביס הוא סם שגורם להתמכרות, פסיכוזה, פגיעה התפתחותית בנוער וירידה בהישגי חיים. pic.twitter.com/wNm0lj7y6s	1.0
אתם עדיין בעד להצביע לאיש סרוח הכיפה הזה?! קנאביס וזה.... https://twitter.com/moshefeiglin/status/1291039340169252865 …	1.0
אני יודע שזו לא דעה פופולרית, אך אגיד אותה בכל זאת: אני נגד הלגליזציה! לא מבין למה צריך לאשר צריכה של מוצרים כל כך לא בריאים ומסוכנים.	1.0
העפולאים יעשו מהם חמוצים לשבת ,חבורת ליצנים מגלגלי גראס ואוהבי קטינות https://twitter.com/ronitlev12/status/1290173108683505664 …	1.0
מסתדרים פה יופי בלי לגליזציה.  https://twitter.com/RotemShtarkman/status/1264587546740379648?s=19 …	1.0
"יש דברים שאי אפשר למנוע.  במגזר הדתי קוראים לזה ""גזירה שהציבור לא יכול לעמוד בה ""  כך היה עם האלכוהול בתקופת היובש , סמים ברחבי העולם וכמובן המקצוע העתיק מכולם ""זנות"". לקבוע שאלכוהול/מריחואנה/זנות לא חוקיים לא מקטין את השימוש בהם רק הופך נורמטיבים לפושעים."	1.0
מאז שאהוד ברק החל לעשן קנאביס מצבו החל להידרדר והמוח החל להיות כמו ספוג ודימנציה מדרדרת את חייומתבכייןעל חייו שעברו בלי שוב ודעתו לא משפיעה על אזרחי ישראל ויותר מכך הוא הגיע לשפל שבשפלגורם לצעירים להיות גם מסוממים ומדרדר את הנוער לצרוך סמים והרס החברה מוחלטת pic.twitter.com/5SsPMcN03u	1.0
לך תצטרף לפדופיף , אין אדם יותר מושחת ממך , ראש הממשלה הגרוע מקום המדינה , במקום למכור קנביס חבור לקדישא , בתור קברן מוסמך של מפלגות https://twitter.com/N12News/status/1264593266411880449 …	1.0
דורון ידיד. תעצור את נוני. הוא מעשן גראס	1.0
נחשפה מעבדת סמים עם למעלה מ-600 שתילי קנאביס ונתפסו 150 מנות קוקאין והירואין – חמישה חשודים נעצרו https://all-world.news/56371/ 	1.0
