תתעודדו! לפחות תקבלו לגליזציה!	0.0
כשאתה בעד קנאביס אבל מסטול רצח pic.twitter.com/APIWWNVK5z	1.0
צריך להגיד את האמת!  לההפגנות הממומנות יש ״הזרמה״ מטורפת של סמים אחרת אין לצעירים מה לחפש שם. החלק הקל מקבל גראס. החלק ההזוי מקבל LSD, MD, כדורי טריפים ונוזל שנמצא על גבי קרטון. הכל בחינם אין כסף רק תבואו!!! כל מי שנכח ביניהם יודע, רואה ומריח את הריחות.  כל כתבי השטח יודעים!!	1.0
בגלל זה אסור לגליזציה https://twitter.com/BoazGolan/status/1290046557702639616 …	1.0
"איזה נחמד זה לראות את כולכם מזועזעים מפייגלין עכשיו, זה לא נגיד שידענו שהמטורלל הזה בעד להשמיד את הר הבית כדי לבנות את בית המקדש. אבל היי ""לגליזציה"""	1.0
"ההפגנה בכיכר רבין: היו גם כמה שבאו לדרוש לגליזציה. פתחו שם ""ישיבה"", הפרענו להם בדיוק באמצע הבאנג.   תכלס, הם היו הכי רגועים שם pic.twitter.com/DxFfRmsExL"	1.0
"אהוד ברק ייבא עכשיו 250 ק""ג קנאביס כי יש לו לחלק בהפגנות הממונות המון ."	1.0
אם הרשימה המשותפת הייתה בעד לגליזציה מרצ הייתה מתה סופית, ואני ותמי היינו יושבים על פייסל מחוץ לסופר יודה ותוהים מה אם	1.0
4 בני אדם נעצרו בחשד להפעלת מעבדת סמים ובה כחצי טון קנאביס https://www.mivzaklive.co.il/archives/363123 pic.twitter.com/LWb9lkUNNO	1.0
"""רכש נכסים והפך אותם לבתי גידול"": סוכן נדל""ן בקליפורניה חשוד בהפצת מריחואנה https://hebrewnews.com/article/33611 pic.twitter.com/h12DBt7SY4"	1.0
קנאשור: רשות החדשנות תשתתף במימון תכשיר קנאביס רפואי לטיפול בפסוריאזיס http://dlvr.it/Rcr6Xv 	1.0
קטטה המונית בין צעירים שיכורים בבריכת השחיה במרחבים?,הפגנות ברוטאליות ומוצגים לא מוסריים מול ביתו של ראש הממשלה,המות בכבישים בעליה קשה,והממשלה מחלקת קנאביס לכל  דורש?,האלכוהול  נימצא בפיצוחיות בתווח יד לכל דורש,הוירוס מביט על כל ההמולה הזו ונהנה לחשוב שהאזרחים במדינה מקלים עליו.	1.0
זה למה אני נגד לגליזציה. https://twitter.com/yairlapid/status/1290570924660600832 …	1.0
אהוד ברק מחפש עובדים לחוות מריחואנה בנגב, חיים שדמי מנהל עבודה, יאללה שמאל, זה שבכאילו בנה את ישראל לכו לקצור בדמעה במקום לשבת בבלפור על בולבול מבלון קחו איתכם את ברק כהן, שישיר ויצלם למזכרת..... https://twitter.com/TopazLuk/status/1289995516751646723 …	1.0
ראיתי שמחה לאיד על האירוע אתמול בפיד. ראיתי פוליטיקאי מטונף שרבים רצו להצביע לו כי הוא הציע לגליזציה לקנאביס. איזה עולם מסריח. https://twitter.com/SharonaMazalian/status/1291035007889416192 …	1.0
4 בני אדם נעצרו בחשד להפעלת מעבדת סמים ובה כחצי טון קנאביס https://www.mivzaklive.co.il/archives/363123 	1.0
"שאריות מריחואנה התגלו בגופו של תינוק בן שנה שפונה לביה""ח הדסה הר הצופים. האירוע דווח למשטרה  @Meir_Marciano"	1.0
"צעיר תושב משמרות נעצר השבוע עם 16 ק""ג קנאביס ו-2 ק""ג שמן קנאביס, זאת בזמן שהוא מנהל תיק בבימ""ש על החזקת כ-110 גרם קנאביס איתם נתפס לפני כשנתיים. פרטים נוספים:  https://knb.is/2zglpRr "	1.0
"10 ק""ג חשיש בירכא, 3 ק""ג קנאביס באשקלון. שלל משתלת ישראל היום (בינתיים). pic.twitter.com/Qubn84EF2S"	1.0
"לגליזציה צריכה להיות מותרת כשמדובר במשהו רפואי אבל לא יותר מזה . למדתי ביולוגיה ועל ההשפעה של סמים על מערכת העצבים והגוף . זה סכנת נפשות גם אם זה נראה לנו ""סם קל"" . כל עוד וזה רפואי אני בעד . הדרך הטובה ביותר להוריד את הפשיעה בתחום הסמים היא מדיניות נוקשה כלפיהם, לא אישור שלהם. https://twitter.com/Yonty11/status/1251065121755017216 …"	1.0
לא ייאמן שהאיש הזה היה פסע מהכנסת מפלגתו לכנסת, באדיבות חובבי קנאביס קלי דעת https://twitter.com/moshefeiglin/status/1291039340169252865 …	1.0
ביבי..תכניס מגב לבית של נוני. יש לו כמות גראס בכספת. אל תפחד ממנו	1.0
"בימ""ש השלום חדרה האריך ב-3 ימים, עד יום רביעי, את מעצרו של מתן אגם, בן 23 מקיבוץ משמרות, שנעצר אתמול בפשיטה שערכו שוטרי חדרה על מעבדה להפקת שמן קנאביס שע""פ החשד הפעיל בקיבוץ. נתפסו כ-16 קג גראס ו-2 ליטר שמן. הש' יניב הלר ישקול מעצר בית אצל הוריו בפרדס חנה מחרתיים. @WallaNewspic.twitter.com/HJPhkZEbve"	1.0
אתם לא מבינים שוויד מנוון לכם את המוח?! לא מבין אנשים שתומכים בלגליזציה הזאת	1.0
הפסיכיאטר המחוזי סביון. תציץ על נוני מוזס. כל המישפחה שם מופרעת לגמרי. תיזהר עם תרופות. נוני לוקח גראס	1.0
אתם לא מבינים שלגליזציה עלולה לגרום לפריצות ולהרבה יותר מסוממים ברחובות! זו סכנה לחברה שלנו!	1.0
לדיירים שלום, כבר ערב שני ברציפות יש לנו ריח חזק מאד של גראס שמגיע מהשכנים, זה מאד מסריח, מאד מפריע לנו ואנחנו עם ילדים קטנים בבית. בבקשה הפסיקו לעשן לתוך חלונות הדירה שלי. שחר מדירה 9. קומה 3. צד חזית פונה לגינה. תודה.	1.0
כתבה על מריחואנה בחדשות 12 ויונית דופקת מבט של ״עידו, שים לב!״	1.0
"שמעתי שהבדואים מגדלים קנאביס והמשטרה אינה עושה דבר שמעתי שהבדואים פורצים לבסיס צאלים ועושים בשטחי האימונים כבשלהם שמעתי שערבים משתלטים על אדמות בגליל והמדינה לא עושה דבר שמעתי שהבדואים מביאים נשים עם ידלים מאיו""ש ומעזה ובתרגילי נישואין/גרושין סוחטים את בטוח לאומי של כולנו"	1.0
"מפכ""ל המשטרה לשעבר חושב שצריך לבטל את הפללת צרכני הקנאביס לחלוטין, אבל הוא לא בטוח שצריך לגליזציה. בעד פיקוח מחירים על ענף הקנאביס הרפואי ומאמין שבקרוב יגדל מספר צרכני הקנאביס בישראל. לדברים המלאים:  https://knb.is/2M4nfaO "	1.0
אתם שותים גראס @Yossi_eli @TzurMaorhttps://twitter.com/c_shlomit/status/1290505341793427456 …	1.0
ביבי. יש לנוני כמות מיסחרית של גראס. תכניס מישטרה לוילה שלו בסביון. אל תפחד מימנו. עם צו שופט	1.0
צריך להגיד את האמת! הצעירים המשולהבים משתמשים בסמים מסוג 'מריחואנה', שמכניס אותם להתקף מסוג 'טראנס' ומעורר אצלם הזיות על משטר מסוג 'דמוקרטיה'!	1.0
נוני מעשן גראס. מסטול	1.0
"עכשיו במרפאה. מטופל שלי חולה מלנומה שנעזר בקנביס רפואי במינון גבוה של 60ג' בחודש. משלם 1600 ש""ח *כל חודש* מתקיים מהכנסה של 6000 ש""ח (פנסיה +קצבה). באיזה עולם חולה צריך לשלם שליש משכורת על קנביס שמאוד עוזר לו? איך אפשר לתרץ את השינוי מ370 ש""ח ששילם לפני הרפורמה למחיר הנוכחי?? "	1.0
מחר ב- 15:00, בבית המשפט ברחובות, מדינת ישראל תדרוש להכניס את ניר יופטרו לכלא. האשמה:  הוא הכין שמן קנאביס לחולי סרטן, בהתנדבות מלאה, מהקנאביס הרפואי שלהם שהם קיבלו במירשם. pic.twitter.com/QQK8M7Xc0W	1.0
בעקבות הכתבה המרתקת של @yossi_melman במוסף הארץ (כל המוסף היה מעולה השבוע) - עד כמה חשוב לשירותי הביטחון שלא תהיה בישראל לגליזציה מלאה אם זו, קרי סחר לא חוקי בסמים, הדרך שלהם במקרים רבים ליצור קשר עם סוכנים פוטנציאלים בלבנון, סוריה ואולי מקומות אחרים?	1.0
הגיע הזמן לעדות לזה סוף אב לשבעה גורש מביתו בגלל 4 שתילי קנאביס https://www.xn--4dbcyzi5a.com/%d7%91%d7%92%d7%9c%d7%9c-4-%d7%a9%d7%aa%d7%99%d7%9c%d7%99-%d7%a7%d7%a0%d7%90%d7%91%d7%99%d7%a1-%d7%90%d7%91-%d7%9c%d7%a9%d7%91%d7%a2%d7%94-%d7%9e%d7%95%d7%a8%d7%97%d7%a7-%d7%9e%d7%94%d7%91%d7%99/?fbclid=IwAR2OCPQBoAEZAyrX9kLIt0Vyu-D-unNx_5gyyvuXLEtVPMx9L2MhyhCeW8g#sthash.ybz3kbj1.dpbsקנאביס.com/%d7%91%d7%92%d …	1.0
N12 – השוטרים הופתעו: חממה לגידול שתילי מריחואנה על גלגלים https://www.mokednews.co.il/archives/373871 pic.twitter.com/x0QYpcof5Y	2.0
שלומית, את יודעת שאהוד ברק הוא שותף בחברת קנביס? https://www.calcalist.co.il/markets/articles/0,7340,L-3777088,00.html …https://twitter.com/c_shlomit/status/1290505341793427456 …	2.0
גרעפס מבירה עם עשן של קנאביס	2.0
"גם זה קרה הלילה: תינוק בן שנה וחצי מאזור כפר קאסם אושפז בבי""ח ""שניידר"" בפתח תקווה לאחר שהובא כשהוא לא במיטבו, לאחר סדרת בדיקות נרחבת התגלה כי בגופו נמצאו שרידים של מריחואנה. @N12News"	2.0
אין ספק בכלל, כשמגיע מגיע. @YoavKisch הוא בינתיים מתנה גדולה גם למטופלים וגם לעוסקים בענף הקנאביס הישראלי.  הוא וצוותו קודם כל קשובים ובגובה העיניים, שזה משהו שלא היה קיים במשרד הבריאות אולי אף פעם בעבר, בטח לא בימי ליצמן. ושנית, הם באמת פועלים למציאת פתרונות וגם מיישמים.  מרענן.https://twitter.com/guylerer/status/1291048364268761089 …	2.0
התפיסה של פייגלין שטילי חיזבאללה יאוכסנו בלב ביירות, למרות שידוע שהם מועברים ממזרח המדינה, מראה בדיוק מה דעתו על לגליזציה, גם של סמים קשים	2.0
"""המרכז החדש יוקם בהובלת חברת האחזקות וההשקעות אריאלי קפיטל (Arieli Capital) ובהשתתפות מועצת רמת הנגב ומשקיעים נוספים, ויתמקד בתחומי ההתמחות של האזור - חקלאות, חקלאות מדברית, חקלאות ימית, קנאביס ועוד."" https://www.globes.co.il/news/article.aspx?did=1001329386 …"	2.0
קאנומד הסכם למכירת תוצרת גידול קנאביס רפואי בהיקף של כ-6מ'שח לטבע אדיר $CNMDhttp://maya.tase.co.il/m/1312827 	2.0
היי! מי מכיר מי יודע על אנימטור שירצה להנפיש סרטון של 3 דק' על לגליזציה של כל הסמים?	2.0
יום המסחר ננעל בעליות שערים דוחות שפורסמו היום: פרשמרקט זינקה 9.8% על בד בתוצאות שיא המניה סיימה טיסה של 31.4%. שיח (קנאביס) עלתה 2.76% וואן טכנולוגיות ירידות של 2% (השוק לא אוהב שלא מחלקים דיבידנד מביע חוסר אמון). דנאל עלתה ב-0.4%  מניית ספאנטק עלתה ב-0.7% pic.twitter.com/spYqrlYSmS	2.0
אחד המתנגדים הקולניים לליגליזציה של קנאביס, מעודד ואף ממליץ בפומבי על סם מסוכן פי כמה וכמה.  כפיים. https://twitter.com/bezalelsm/status/1259575009703575553 …	2.0
מיקרומדיק עדכון לעסקת המיזוג בדרך של החלפת מניות עם חב נקסטייג' קנאביס,מועד אחרון להשלמה עד 30.6.20 $MCTChttp://maya.tase.co.il/m/1305790 	2.0
השכנים שלי מעשנים גראס במרפסת וזה מסריח לי את כל הבית, אבל אני רגועה בקשר לזה.	2.0
אלפי שתילי קנאביס הושמדו השבוע ברחבי הארץ - מחריש בצפון ועד קיבוץ רביבים בדרום. מגפת הקורונה לא עוצרת את ייצור הקנאביס הלא-חוקי וגם לא את פעילות המשטרה בנסיון לאכוף זאת. תמונות ופרטים נוספים:  https://knb.is/3cLZnnH 	2.0
קנביס לא , זה מזיק אחושבלוע  קנאביס כעע זה טיל pic.twitter.com/kPDufYVs7X	2.0
אני רואה בטוויטר את חיים שדמי ועוד חולה לא מזוהה צועקים ומאיימים על יאיר נתניהו תוך שהם מעבירים את המקרופון מאחד לשני כאילו זה היה גראס כנראה זה מרעיל להם את המוח	2.0
בלשי המשטרה איתרו מעבדת הידרו לגידול סמים מסוג קנאביס בביתר עלית. נתפסו כ-120 שתילים מסוג קנאביס וזרעים וחומר החשוד כסם מסוג קנביס המוכן למכירה. בנוסף נתפס ציוד להפעלת המעבדה, מוצרי דישון, מאווררים, ועוד.	2.0
סרטון שהכנו עם מחלקת הדיגיטל של @kann_news  על התחדשות המחאה בלבנון נגד הממשלה בשל צניחת הלירה המקומית. על הניסיון של חיזבאללה להסיט את המחאה לבנקים וגם על הניסיון של המדינה להכניס קצת כסף לקופה המרוקנת באמצעות קנאביס. כל מה שקורה בארץ הארזים בסרטון אחד https://www.facebook.com/kan.news/videos/4012315525452722/UzpfSTcyNDE1NDA4OToxMDE1ODYxMTAwNDc0OTA5MA/ …	2.0
כ-27,500 שתילי קנאביס נתפסו ב-21 מוקדים שונים בשטחי אש בצאלים https://all-world.news/54075/ pic.twitter.com/eH9bKeH5OQ	2.0
יומני היקר, העיריה עיקלה לי את חשבון הבנק בגלל חוב ארנונה ובלילה אני חולם על חברים שלי מרוב שאני מתגעגע אליהם. או שאפשר לסכם את זה בזה שמזל שנשאר לי קצת גראס חבל שהוא קצת מעופש.	2.0
"איך האב געהערט פון אונזער רב כ""ק גאב""ד אודווארי שליט""א אין קאנטרי ""גיטי גארדענס "" נעכטן בזה""ל  "" איך האב מקבל געווען פון מיין פעטער החסיד רבי ישעי' גראס זצ""ל מבערבעשט-קערעסטיר (ובלשונו 'וואס איז געווען א עכטער סאטמארער חסיד ער האט קיינמאל נישט פארפעלט קיין סליחות אדער תפילה ביים https://twitter.com/hasidic1/status/1277528793821982720 …"	2.0
נראה שהוא לוקח קנביס לא הכי רפואי.... https://twitter.com/aviyalou/status/1290966460970532866 …	2.0
"תפקיד אחד בלבד נותר פנוי למינוי: יו""ר הועדה למאבק בנגעי הסמים והאלכוהול (ועדת הסמים). במשך שנים מילאו את התפקיד נציגי המפלגות הערביות וש""ס עד שלאחר בחירות 2015 נבחרה לראשונה לתפקיד תומכת לגליזציה מובהקת - ח""כ תמר זנדברג. מי ימלא את התפקיד כעת? לא ברור."	2.0
האם לימור לבנת נגד סמים (שהיא לא משתמשת בהם) בגלל ש...  1. היא חקרה ומצאה שנכון להמשיך להפליל צרכני קנאביס 2. היא נגד כל מה שביבי עושה, לא משנה מה זה 3. אדלסון הרימה טלפון @LivnatLimorpic.twitter.com/ifLegGPazi	2.0
סקר בשיתוף אוניברסיטת חיפה בדק איך השפיעה מגפת הקורונה והסגר שבא איתה על צריכת הקנאביס בישראל. כמעט 40% התחילו לעשן קנאביס מוקדם יותר, לפני 12 בצהריים, ומעל 50% אגרו קנאביס לימי הסגר. כל הממצאים להלן:  https://knb.is/2ycI54k 	2.0
בעלי חברת הקנאביס הישראלית 'מדיוי' מבוקש במקדוניה בעבירות של ייצור סם ופשע מאורגן, זאת בחשד כי גידל קנאביס 'רגיל' במסווה של קנאביס 'המפ'. מניות החברה בבורסה צונחות. לסיפור:  https://knb.is/3cHT58m 	2.0
מחקר חדש באיכילוב: האם קנאביס משפיע על חולי קורונה? https://www.mivzaklive.co.il/archives/339823 pic.twitter.com/CmV8Wa31O7	2.0
75 שתילי קנאביס נתפסו בדירה בקרית ים. בן 27 נעצר. pic.twitter.com/RlXcHqe0JK	2.0
פארמוקן השלמת גידול ראשוני של תפרחת קנאביס רפואי בתנאי מעבדה,פרטים,המשך $PMCN http://maya.tase.co.il/m/1304760 	2.0
"נתניהו ממש פרייר שהוא מתעקש לעשות למען מדינת ישראל. אהוד ברק במקום הרביעי בצמרת מקבלי השכר בבורסה, כיו""ר חברת קנאביס עמד התגמול הכולל שקיבל ב 2019 על 37.1 מיליון שקל."	2.0
120 שתילי קנאביס נתפסו היום בדירה בביתר עילית pic.twitter.com/RsuG08bDiO	2.0
"""אני נגד לגליזציה של קנביס, קודם כל, כי זה לא חוקי"" מי הגאון שחיבר את המשפט הזה"	2.0
קאנומד נשתלו במתקן הגידול כ-4,000 שתילי קנאביס רפואי,צפי למכירת התוצרת ביולי 2020,כ-1.66מ'שח,המשך $CNMD http://maya.tase.co.il/m/1289473 	2.0
היי הערב #שישי 19:30, שר הבריאות אדלשטיין בראיון. YuliEdelstein  ליל המסיכות  עם שוטרים בגוש דן. כתבות מגזין ראיון עם השודד שהואשם ברצח דורון שוסטר, חברת קנאביס, תומר ושונית חמד. וגם סיכום מנדלבליט רוזן. AyalaHasson channel13il מוזמנים.	2.0
לראשונה: רשת Be של שופרסל תמכור קנאביס רפואי במרשם https://yigallavivblog.wordpress.com/2020/07/13/%d7%9c%d7%a8%d7%90%d7%a9%d7%95%d7%a0%d7%94-%d7%a8%d7%a9%d7%aa-be-%d7%a9%d7%9c-%d7%a9%d7%95%d7%a4%d7%a8%d7%a1%d7%9c-%d7%aa%d7%9e%d7%9b%d7%95%d7%a8-%d7%a7%d7%a0%d7%90%d7%91%d7%99%d7%a1-%d7%a8%d7%a4/ …	2.0
"איכשהוא בשם ההיסטוריה היהודית זה תמיד ""בואו נספח פלסטינים"" ואף פעם לא ""בואו נאשר לגליזציה"" https://twitter.com/Nefolet/status/1266344749360910337 …"	2.0
עכשיו רק נשאר ששר הביטחון המיועד יפסיק לשלם לחמאס 45,000,000$ בחודש. אתה תעצור את הזרמת הכסף? אגב - זה שהצטרפת לממשלה שמתנגדת לליגליזציה של קנאביס ובעקיפין גורמת לישראלים נורמטיביים לממן ארגוני טרור (ביניהם חיזבאללה) עם כספים שהולכים אליהם דרך סוחרי ״סמים״ - מה עם זה? https://twitter.com/gantzbe/status/1255756693180428288 …	2.0
"במדינות ארה""ב שהתירו קנאביס רפואי הייתה ירידה שנתית ממוצעת של כ-20% בשיעור המרשמים למשככי כאבים אופיואידים, לעומת מדינות בהן קנאביס רפואי אסור, שם לא נרשמה ירידה דומה. פרטים:  https://knb.is/2ZMs6oV "	2.0
שוטר סמוי תפס מאות מנות של סם ה”דוסה”, עשרות כדורי אקסטזי, 320 גרם קנאביס ושני בקבוקי חומרי אבקת סמים – החשוד נעצר https://all-world.news/54431/ 	2.0
קנאשור חתמה על הסכם לרכישת תפרחות קנאביס מחוות בר לב http://dlvr.it/RTKcb7 	2.0
לא נותרה לי ברירה, אדפוק את הראש עם קנאביס וויסקי עד שאפול למיטה שיצאתי ממנה לפני 8 שעות. #בידוד	2.0
4 זני קנאביס נוספים הגיעו בשבועות האחרונים לישראל מחוות בקנדה, ספרד ואורוגוואי. בעקבות משלוחים אלו הפכה ישראל ליבואנית הקנאביס הגדולה בעולם. תמונות ופרטים:  https://knb.is/3dPNc9x 	2.0
"אורן לייבוביץ' ממגזין קנאביס מספר ל-@Galgush ואפי בן אברהם: ""אנשים אוגרים קנאביס לקראת הסגר, יש 30% עלייה ברכישות. חלק מהסוחרים מספרים לנו שהם יתחפשו לשליחים של וולט, כי זה הוגדר כשירות חיוני"" (צילום: רויטרס) pic.twitter.com/TYoBSxYizk"	2.0
מנסה להחליף זן קנאביס שהחברה דחפה לי, וזה תהליך די מייאש.	2.0
יש בעיראק נשק להשמדה המונית קנאביס יגרום לכם להזריק הירואין אין חשד לפדופיליה במלוכה ובאליטות הבנקים המרכזיים דואגים לרווחת הכלל לא היה כלום כי אין כלום  אתם סתם לחוצים	2.0
הכנתי נס ונפל לתוכו קצת קנאביס. יש לי נס רפואי	2.0
אביב גפן:   וילה מכונית פורשה נוצצת  מיליוני שקלים מהופעות של שנים בארץ ובעולם  תגמולים מיוטיוב בכל רגע נתון  800 אלף על השתתפות ב The  Voice  ייעוץ לחברת קנאביס תמורת מאות אלפי שקלים ואחוזים במניות  אל תטיף על ״אסון תרבותי״! פשוט תכניס את היד לכיס ותעזור לכל חבריך... https://twitter.com/Haaretz/status/1253408813857693696 …	2.0
להעביר ביקורת על משרד הבריאות בגלל קנאביס https://twitter.com/guylerer/status/1241847450303954951 …	2.0
קנדוק חתמה על הסכם הפצה למוצרי קנאביס באנגליה, סקוטלנד ואירלנד http://dlvr.it/RXMQJ9 	2.0
"""תפקיד האזרח - להשאיר את פיו פתוח"" גינטר גראס סופר גרמני (פרס נובל) נפטר (1927-2015): ""התביישתי. הייתי נאצי צעיר וטיפש...עד היום אני מתבייש. הדבר העיקרי שניסיתי להבין ועד היום אני שואל את עצמי: כיצד קרה שלא שאלתי שאלות""  @KarenLHaber @TheOnionGodpic.twitter.com/0OWwZ8JWyb"	2.0
לא יכול פשוט להחזיק מעמד לרגע זה השנה שטעמתי מריחואנה בפעם הראשונה pic.twitter.com/uq7xP7SmN9	2.0
גראס במדינת ישראל אינו חוקי ומי שרוכש או משתמש נתון לסנקציות כספיות וכמובן תיק פלילי וכו'. לכן אחרי כל זה מאוד מעניין למצוא את חבר הכנסת ושר המשפטים אמיר אוחנה נמצא בקבוצה שדרכה מתארגנים. וכן, זה המספר טלפון שלו. @AmirOhana תגובתך?pic.twitter.com/TSOjFtZgjG	2.0
"בהצלחה לנפתלי ""יכולתי לעשות מיליונים בהייטק"" בנט ואיילת ""יו""ר דירקטוריון חברת קנאביס בפוטנציה"" שקד באופוזיציה.  הלוואי שיהיו נחושים ומקצועיים כמו בשנים האחרונות גם שם."	2.0
קנאביס זה הירוק היחיד שכשיש לך אותו אתה לא חושב ששל השני ירוק יותר	2.0
טיול לילה עם בלה, ראיתי: את תקופת ההתבגרות, גשם אבקנים, עץ בסיכון גבוה, פיצול אישיות, ניסוי בבית ספר, סקין של תן, דבק אנושי, מאגר ליוויתן, את הפטשופ בויז על גראס.	2.0
דברים שקרו לי ב13 ביולי: 2006 עברתי טסט 2007 התנחלתי אצל דודה שלי בתל אביב כי בחיפה היו אזעקות של לבנון 2 2009 סיימתי קורס קצינים  2014 התחלתי לעבוד משרה מלאה בתל אביב ובדרך מירושלים היו אזעקות של צוק איתן 2020 נפרדתי מעציץ הלמון גראס שהחתולה הרסה לי בפחות משלוש שעות	2.0
גקי דורסי מתחיל איתי. יש לו מישתלת גראס בבית	2.0
אתגר מעולם לא:  1. אכלתי שווארמה 2. עישנתי גראס  3. לבשתי סגול  עכשיו אתם ...	2.0
כמו כן, @gantzbe ו@yairlapid דברו עם נציגי המפלגה שלכם על הקמת ממשלה עם המשותפת, אם תצליחו, לכו לנשיא. אם לא, קחו קנביס או איזה משהו להירגע. גם לא מסוגלים להשתלט על המפלגה שלכם וגם מבלבלים במוח. הסיבה שאין ממשלה היא אתם	2.0
