תתעודדו! לפחות תקבלו לגליזציה!	0.0
בקיצור כל הנהלים נגד צרכני קנאביס תקפים מעכשיו על כולם? pic.twitter.com/WUqGjyGWhD	2.0
איך הקורונה משפיעה על צריכת סמים שאינם קנאביס?	2.0
אמש דיברנו לייב עם ערן צור על מוזיקה, קנאביס, ספונג'ה ועוד דברים שעוזרים לשמור אותנו שפויים בתקופה הזאת. פספסתם? אפשר לצפות פה: https://timeout.co.il/%D7%A2%D7%A8%D7%9F-%D7%A6%D7%95%D7%A8-%D7%91%D7%9E%D7%99%D7%A5-%D7%A9%D7%9C-%D7%94%D7%96%D7%91%D7%9C/ …	2.0
"נודה על האמת: זו לא ""עזיבה"" כי האדמו""ר ביקש וזו לא הקורונה. ליצמן הולך כי נכשל בתפקיד שהוא בעיני קודש הקודשים של החברה. האמת, כמיטה במסדרון, כמטופל קנאביס שנשדד, כתור של חודשים לאמ.אר.איי - סופה לצוף. האמת היא קו הגבול של הציניות והאטימות. הקו הזה נמתח מאוחר מדי, אבל טוב שנמתח"	2.0
ברק אף אחד לא שאל אותך שב בבית בשקט ותשתוק. ראינו מה עשית כאשר היית ראש ממשלה ואת כל הדיבור המלוכלך שלך נגד ביבי והימין כך גראס ולך לישון. https://twitter.com/barak_ehud/status/1245722087135817729 …	2.0
מהי עמדתך לגבי לגליזציה של קנאביס? https://twitter.com/ramivered/status/1276970324295323652 …	2.0
"הערב, בניוזלטר העין השביעית: כל חדשות התקשורת מישראל והעולם, כולל - הבעלים של מגזין ""היי טיימס"" יחל למכור מריחואנה. להרשמה: http://the7eye.org.il/signup pic.twitter.com/BnWQZZDqK4"	2.0
לא הבנתי איך עם כל הסטרס הזה מריחואנה ונוטלה לא הפכו למוצר צריכה בסיסי	2.0
עמית אולמן (פדרו גראס) - שיר לאהובה חירשת https://youtu.be/rGZOxM-BPGE  via @YouTube	2.0
כדי לאשפז רבנים חולים במחלקות נבחרות ולשכן את בני משפחתם במיטות של חולים, כדי לתעדף סיגריות על טבק לגלגול, כדי להקשות על רכישת קנאביס רפואי. ואידך זיל גמור. קל, נכון? https://twitter.com/talschneider/status/1251583742591864836 …	2.0
שוקולד השחר עם בננה בתנור בטמפורת אבקות מריחואנה וחוסר שינה. וואלה יצא בסט pic.twitter.com/zkE98jLXyT	2.0
לפני כשבועיים מר @haggai_segal סירב לפרסם טור שעוסק בצדדים חיוביים אפשריים של לגליזציה של קנאביס אצלו בעיתון המוערך @MakorRishon.  הוא סירב אפילו לעיין בטור, וסירב גם להסביר מדוע הוא מתעלם מפניה לגיטימית בנושא.  ואז הרגע נזכרנו ש...pic.twitter.com/z5ra9Nlofu	2.0
כשנהיה קר  צץ חם-צוואר לוליטות אין  שנאה-קנאה IN כשלון מוכח, מהדהד שרק שמח לאיד איש קטן, חרמן,  יצור נלעג, טרחן קנביס הפתרון  לבעל השיגעון מהעיניים לנו עוף  מוכשר אבל חצוף. https://twitter.com/ReshefRafi/status/1240697996209041408 …	2.0
אני עדיין ערה אחריי המשמרת לילה ואני מתכתבת עם אנשים מהתחנה ואני בטוויטר ואני רואה שהדברים שאני מקלידה לא הגיוניים אני מפספסת מלא מילים אז ככה זה שמעשנים מריחואנה כאילו?	2.0
אני לא צריך קנאביס ואלכוהול כדי להנות, זה הם צריכים אותי	2.0
רק אם יחליפו לנו את עלי הכרפס בעלי קנאביס בליל הסדר נצליח להבין מה קרה לנו השנה. מה נשתנה מכל השנים.	2.0
בהפגנות הימין מניפים דגלי כחול לבן  עם מגן דוד במרכז שרים שירי אהבה משירי ארץ ישראל האהובה והיקרה, @netanyahu  בהפגנות השמאל  מניפים דגלים שחורים, משפילים את דגל ישראל, שרים שירי סטלנים הרה אקסטזי מריחואנה גראס ועוד מריעין בישין,...בעיקר מתבכיינים. @yairlapid	2.0
"המשטרה מדווחת כי ""בתום פעילות מורכבת"" נעצר תושב הדרום בן 60 בחשד שגידל 480 שתילי קנאביס בתוך ומחוץ לביתו >> https://knb.is/3dDgI2k pic.twitter.com/RHPMK7duS9"	2.0
גם הגיע הזמן שיחלקו לכולם מסכות, על מנת שלא יכולו לעשן. ממתי עישון של סמים זה נורמלי. מאז שראש ממשלה פושע מושחת הפך לנורמה בישראל.  הגיע הזמן ללגליזציה של קנאביס לאנשים בוגרים https://m.maariv.co.il/journalists/Article-775125 …	2.0
"על אף שלטענתו היא מנסה לכאורה להסוות זאת, קופת חולים 'כללית', כמו שאר הקופות, מחוייבת לשלם החזר הוצאות לנפגעי תאונות עבודה גם בגין רכישת קנאביס רפואי. בתום משפט נאלצה הקופה להעביר למטופל 17,950 ש""ח פלוס הוצאות. לסיפור המלא:  https://knb.is/2xGdnAq "	2.0
"אינטרקיור קנדוק בהסכם שת""פ נוסף להגדלת כושר הייצור של קנאביס רפואי  $INCRhttp://maya.tase.co.il/m/1289607 "	2.0
עצומה: להוסיף למנות קרב גם שקית קנאביס	2.0
כל מי שחושב שעכשיו ביונימין תיכף רץ לאשר פה לגליזציה, וכל מי שחושב שגם המפלגות החילוניות באופוזיציה לא יתקעו לממשלה אצבע בעין כדי למנוע מהם הישג חקיקתי- הוא נאיבי בואכה תמים ברמת השה.	2.0
יונית מארחת כל לילה את ברק הפדופיל,תזכורת: ברח מצהלים ברח לאשתו ברח מלבנון ברח לאי עם פדופיל אפשטיין עסקאות נשק מפוקפקות עסקאות סמים[מריחואנה] קיבל 10 מיליון מ/וקסנר ברח עמותות ברק  קנה דירה 12 מיליון מכר ב 27  אבי אבות הטומאה אבי אבות השחיתות https://twitter.com/ErezZadok1/status/1152812053008179200 …	2.0
פעם ראשונה שאני מתה להפסיק לעשן, אבל אני מעשנת גם קנאביס רפואי ומפחדת שזה יקשה עליי.חוץ מההיריון שאז לא יכולתי לסבול סיגריות,אני מעשנת כבר מעל שלושים שנה ואני מרגישה שדי,הגיע הזמן שאני והסיגריות נפרד כידידים.אם יש למישהו רעיונות איך עושים את זה בלי בלי יותר מדי סבל,  פתוחה להצעות	2.0
עם כל האמפתיה לתעשיית התיירות כאן  עד שהמלונות והצימרים כאן לא יפסיקו עם המחירים החזיריים שלהם (10 ימים במונטנגרו=3 ימים באילת)  מצידי שיעשו הסבה למחסנים וחממות קנאביס.	2.0
קאנומד התקשרה בהסכם למכירת תפרחות קנאביס בהיקף של 1.6 מ'שח, אספקה 9-10/2020 $CNMDhttp://maya.tase.co.il/m/1290888 	2.0
הקורונה שיתקה את המשק הישראלי, אך עבור סוחרי הקנאביס בטלגרם העסקים דווקא טובים מאי-פעם. פנינו אליהם כדי לשאול איך משפיע המצב הנוכחי על המכירות, ואיך מספקים משלוחי קנאביס ללקוחות שנמצאים בבידוד. לסיפור:  https://knb.is/3dgHxtN 	2.0
"קשיש בן 88 נעזר במנוף כדי לבקר את אימו - והוביל את ניצחון לליכוד תמורת שירותים לחברת קנאביס ב21 מוקדים שונים: ""רוצים ניצחון בכורה לאצילי, 1:2 למכבי נתניה: אלמוג כהן סוגר מעגל בכותל המערבי"	2.0
קנביס ובירה ליד הנחל פוצץ!  pic.twitter.com/vadSOmbWFn	2.0
תל אביב: נחשפה מעבדה לגידול סמים ובה 110 קילו ברוטו מריחואנה בשווי מוערך של מאות אלפי שקלים https://all-world.news/48463/ pic.twitter.com/d5eHCGreVJ	2.0
אוקי.. אז אזהרת ספין x2 - 1. נכונים בדעותיהם, שזה אומר לגליזציה, הפיכת ישראל למדינת מאפיה תחת שלטון ירדני ועותומאני בזמן מצטבר של 16 מלשח. תעשו את המתבקש מהשטן שאתם.	2.0
"""אז מה, רק בגלל שאנחנו כל יום יחד, ובזמן האחרון אפילו יותר מהרגיל, שכחת שהיום זה היומולדת שלי? לא מגניב"" - מריחואנה, העשרים לאפריל"	2.0
באר שבע: נעצרו 2 חשודים בגידול כ-32 ק”ג קנאביס בחממת הידרו תוך גניבת חשמל https://all-world.news/54771/ 	2.0
"הקמפיין נגד לגליזציה של תומכי נסראללה מהימין הישראלי נמשך, והפעם, תאמינו או לא, ד""ר חנה קטן מציגה באתר @arutz7heb את ""תקופת היובש"" של האלכוהול בארה""ב כטיעון **נגד** לגליזציה של קנאביס וטוענת שקנאביס מסכן חיים. טרלול pic.twitter.com/EuFEdcg8UW"	2.0
"מטופלי קנאביס רפואי, שרוצים לעבור לאסדרה ישנה ב-370 שח אז עמותת הקנאביס הרפואי, צריכה נתונים כדי להגיש בג""צ בנושא תשלחו דחוף לעמותה מייל: [email] לציין: 1. פרטים מזהים מלאים (שם מלא, ת.ז, כתובת… https://www.instagram.com/p/B-Ewk_9g_h2/?igshid=tfrjpkcst0vr …"	2.0
"אינטרקיור (ה""ק - נפתחה ב- 10:18) קבלת רישיון מהיקר לריבוי וגידול קנאביס במתקן קנדוק(בת) הדרומי $INCRhttp://maya.tase.co.il/m/1297835 "	2.0
גת- יש בירה- יש מריחואנה- יש שמש- יש שקט- יש תלונות-אין!	2.0
הלוואי ששרן השכל תקדם הימורים באותה נחישות שהיא קידמה לגאליזציה של קנביס	2.0
שחרור לקוח לביתו בעבירות של גידול קנאביס 	2.0
תיעוד: לוחמי מג&quot;ב איתרו 42 חממות קנאביס בשטחי אש של צה&quot;ל בנגב https://tinyurl.com/ya8mplfr 	2.0
שיח מדיקל קבלת אישור ראשוני לגידול, יבוא וייצוא קנאביס לחברה בפורטוגל  $SEMGhttp://maya.tase.co.il/m/1284450 	2.0
"אני ממליץ ללהב 433 לבדוק את חשבון הבנק של חיים שדמי, סתם בשביל לדעת אם יש לשם ""תזרים"" של מזומנים ומאיפה, אני ממליץ לבדוק במצלמות של עקירוב כמה פעמים הוא ביקר בבניין ובאיזה שעות ואם היתה ""הפקדה"" למחרת היום, אני ממליץ להם ליבדוק למה הוא קיבל רשיון ליבוא קנאביס ולא אדם אחר,  שווה.."	2.0
אחחח, חברי הטוב קנאביס	2.0
It's all about the money .  תגובת הצבא לפריצה בצאלים...  בשטחי אש בדרום: שוטרי משמר הגבול של משטרת ישראל תפסו כ- 27,500 שתילי קנאביס ב21 מוקדים שונים בשטחי אש בצאלים. במהלך הפעילות אותרו 21 מוקדים ובהם חממות לגידול לא חוקי של קנאביס בתוך תעלות שחפרו במקום ושהן מסוות ברשתות שונות pic.twitter.com/JkClgJAjyj	2.0
"נתפסו בהחזקת 1 ק""ג קנביס • מאת: מערכת חי פה - חדשות חיפה • לכתבה המלאה ולהשארת תגובה - הקליקו על הקישור... https://haipo.co.il/item/200195 "	2.0
היה לי פה חבר יקר שיום אחד אותי אינפל. הוא רצה את ה-  לעצמו כמו שנינה את ה-  ואני פרגנתי לו.  היה קל אבל אני לא יודעת מה נתקל אז עד שעלה של קנביס יקבל אימוג׳י כי עכשיו זה מחרתי. ה-  שלי. 	2.0
חשקה נפשי במוקפץ ירוק חריף. מצאתי מתכון, 40 דקות עבודה היה כתוב. זה היה ב19:00. והנה, 3:24 שעות אחרי, אני גאה לבשר שסיימתי. אין הנחתום מעיד על מוקפצו, אבל יצא בן זונה. על הדרך גם הספקתי להכיר לעומק מונחים קולינריים אסיאתיים כמו קארי ירוק, שורש למון גראס, באק צ'וי ונטיות אובדניות. pic.twitter.com/i2CFC3qCZX	2.0
יהיה סיפוח כמו שיהיה לגליזציה וכמו שיהיה קמפיין ממשלתי נגד 5G https://twitter.com/OmerDahan5/status/1278251704811696129 …	2.0
האם עישון קנאביס מעלה את הסיכון לסיבוכי קורונה? https://healthy.walla.co.il/item/3351684 	2.0
למון גראס	2.0
"רבינו שליט''א האט געלייגט תפילין היינט פאר הב' יושע העשיל ב''ר יואל גראס און מחנה דברי יואל,דערנאך איז מען געפארן דאווענען ביי ישיבה קטנה סניף ר' משה יודל פריעדמאן און כוונת הלב קעמפ"	2.0
הכנתי עוגיות קנביס ואני כל יום אוכל כמה ולא מצליח להוריד את החיוך מהפנים אני ככ מאושר תיכף העוגיות נגמרות בא לי לבכות	2.0
גם אני רוצה כיוון כזה גם בכמות גם במחיר   #קנאביס https://twitter.com/TASE_maya/status/1251757063870599168 …	2.0
דברים שמעסיקים אותי בימים כתיקונם: לאיזה רצפטורים נקשר CBD? איזה מנגנון מתווך את הפעילות האנטי דלקתית של קנאביס? איך נשפר את חיי האנושות? דברים שמעסיקים אותי בשבועיים האחרונים: איפה החולצה הבורדו	2.0
המשטרה חשפה חממה לגידול קנאביס בשטח מיוער סמוך לזרעית   חדשות ימנים >>> https://bit.ly/2Vsw2bk 	2.0
לגליזציה לעישון בבית? מעניין... https://twitter.com/JulieBorowski/status/1240730651520839680 …	2.0
צעיר תושב תל שבע נעצר בחשד לגידול ב-900 שתילי קנאביס	2.0
"טוגדר משלוח ראשון של 250 ק""ג קנאביס יצא מאוגנדה לכיוון ישראל $TGTRhttp://maya.tase.co.il/m/1289146 "	2.0
"צה""ל מחלק קנאביס כשר לפסח למבודדים"	2.0
חמאת קנאביס בננות ועדשים pic.twitter.com/xWZNS9cO8t	2.0
מעשן אוזו שותה קנאביס	2.0
אלכוהוליזם. כי קנאביס לא מספיק למציאות הזו. pic.twitter.com/Nk8adBl6zp	2.0
מהפך בדעת הקהל:  מבדיקתנו עד כה כ-70% משרי הממשלה החדשה תומכים במוצהר בלגליזציה של קנאביס בישראל. כ-20% מתלבטים או לא יודעים. רק פחות מ-10% מתנגדים. ביום ראשון אחרי הקמת הממשלה נפרסם פירוט מלא של העמדות. #ממשלהירוקה @netanyahu @gantzbe	2.0
"#היוםלפני, שנת 1977: ""מה תאכל הציפור שלי עכשיו?"" - תושב בית חנינה נתפס מגדל קנאביס בחצר אך טען שמדובר בצמחי קנאביס זכריים שנועדו למזון עבור ציפורים - טיעון שהיה נפוץ בעבר והסתמך על פרצה חוקית שהייתה קיימת עד 1975 בפקודת הסמים ואסרה רק על צמחי קנאביס נקביים ולא זכריים. pic.twitter.com/wjn96IEx8I"	2.0
השפעת ה #לגליזציה באורוגוואי על שימוש של מתבגרים ב #קנביס: PubMed - NCBI https://www.ncbi.nlm.nih.gov/pubmed/32388170 	2.0
על פי מחקר שפורסם ב-@TelAvivUni, ממצאים שנמצאו במקדש בן כ-2,700 שנה בתל ערד מצביעים על כך שייתכן שאבות אבותינו, גם של ליצמן, שרפו קנביס במהלך פולחן דתי https://www.bbc.com/news/world-middle-east-52847175 …	2.0
המשטרה מדווחת כי תפסה הבוקר 27,500 שתילי קנאביס שגדלו ללא אישור ב-21 מוקדים ברחבי שטחי האש של צאלים. הצמחים הועלו באש. לפרטים ותמונות:  https://knb.is/2YsMTxd 	2.0
תחשבו את כבודו במשפט על לגליזציה של קנאביס, איזה ניגוד עניינים כבודו נאלץ להקשיב לחצי שעה של הסברים של הרשות למלחמה בסמים על כמה זה מסוכן וממכר, כשחמש דקות לפני הוא עשה שאכטה במרפסת pic.twitter.com/DU7l2sCUkV	2.0
איך גילו קנאביס בתל ערד אחרי 2000 שנה? בטענה ששימש לעבודת הקודש אצל היהודים? https://www.bbc.com/news/world-middle-east-52847175 …	2.0
"ממולא ממולא: שכבות של בצק פילו עוטפות בצל שנדחס בריזוטו בש""ט, כרישה ועירית ואז בושל עם עגבניות, גזר מגורר, למון גראס, ג'ינג'ר, שום ורכז רימונים pic.twitter.com/yULXaf44Pp"	2.0
גם חברות קנאביס מחפשות תרופה לקורונה - כלכליסט https://www.calcalist.co.il/local/articles/0,7340,L-3809148,00.html …	2.0
"סקירה חדשה על הספר ""קנאביס וC.B.T לבריאות הגוף והנפש בהוצאת פוקוס https://www.facebook.com/photo.php?fbid=10158516803357422&set=a.10154983910102422&type=3&theater …  על הספר, כאן:https://www.focus.co.il/pl_product~239-630~15~0.htm …"	2.0
תגידו לא אמרו פעם שהולכים לעשות פה לגליזציה?	2.0
יש לי קנאביס מעורר, מרדים ואחד שגורם לי להטיל ספקות.	2.0
בחירות מועד א - קנאביס בעד נגד  קורונה משתוללת - שרה נתניהו ועוגת הביסקווטים בעד ונגד זהו נגמרו הצרות בישראל אנחנו גן עדן עלי אדמות כולם מאושרים אין עניים ממש חזון אחרית הימים הנביאים והאלוהים   נתנו ליהודים מדינה והם רבים על עוגה	2.0
קנאביס רפואי לטיפול באנדומטריוזיס...  http://www.ynet.co.il/articles/0,7340,L-5726202,00.html … via @ynetalerts	2.0
מצאו שרידי קנאביס באיזה מקום פולחן של יהודים. אני: שיבנה בית המקדש במהרה בימינו....	2.0
"תל אביב: משטרת ישראל חשפה מעבדה לגידול סמים מסוכנים ובה 110 קילו קנאביס בשווי מוערך של מאות אלפי שקלים.  חשוד (41, ת""א) הובא לחקירה בתחנת המשטרה, ובתום החקירה נכלא.  צילום: דוברות המשטרה pic.twitter.com/RCmxUYKosM"	2.0
אבל הוא בעד לגליזציה! pic.twitter.com/cJgz46NqZY	2.0
אמרתי לכם, לגליזציה של סמים, יכולה להביא לכל מיני דברים... https://twitter.com/ynetalerts/status/1290958271432593413 …	2.0
עכשיו כשכולם רואים מיהו באמת ליצמן, אולי תהיה טיפת הזדהות לתסכול העצום שהרגשתי כשעמדתי יחד עם אלפי מטופלי קנאביס רפואי ברגעי השפל וההזדקקות הקשים ביותר בחייהם מול שר אטום, לא בקיא וחסר מצפון שהפקיר את גורלם לחברות ענק שהתעללו בהם בתורם. זמן תיקון @YuliEdelstein	2.0
קנאביס כטיפול נפשי? הצעיר נגד ביטוח לאומי https://www.mokednews.co.il/archives/369329 	2.0
נתפסה מעבדה לייצור סם האונס ושמן קנאביס שהתנהלה מדירה בתל אביב https://tinyurl.com/y9os5qv5 	2.0
יוניבו קבלת היתר ייבוא מחוות קאנופי לביצוע בדיקות לגידולי קנאביס רפואי,המשך $UNVOhttp://maya.tase.co.il/m/1286105 	2.0
יוניבו נחתם צו להסדרת ייצוא קנאביס רפואי,בכוונתה לפעול לקבלת רשיון ייצוא  $UNVOhttp://maya.tase.co.il/m/1295341 	2.0
מה אני חושבת על לגליזציה?   https://m.facebook.com/story.php?story_fbid=159063739024257&id=103228657941099 …pic.twitter.com/3Z2nhbfva8	2.0
טוגדר הסכם מסגרת למכירה תפרחות קנאביס  בתמורה של כ- 9.72מ'$ $TGTRhttp://maya.tase.co.il/m/1304772 	2.0
"בוחרת עם אחים שלי תוספות לפיצה ""יש פה בצל פטריות פפרוני קנאביס... אהההה קבנוס"""	2.0
הפריחה בחוץ שאף אחד לא זוכה לשזוף בה את עיניו היא הנמשל של הסיפור על הסטלן שעלה לגיהינום וגילה שהוא מורכב משדות של מריחואנה רק שלאף אחד אין אש	2.0
צריכת קנאביס או טבק שלא דרך עישון- שורש עשב בניין פיעל. עישוב, עישב, עישבה,עישבו, עשיבנה, עישבת, עישבתי, עישבנו, מעשב, מעשבת, מעשבים, מעשבות, יעשב, תעשב, יעשבו, תעשבנה, תעשבי, אעשב, עשב, עשבי, עשבו עשבנה, לעשב.	2.0
ניהול השקעות - רעיון השקעה >> האם זה הזמן לקנות קרנות נאמנות המשקיעות במניות קנאביס ? https://ift.tt/2ZbNWBr 	2.0
האם טעמתם שייק גזר קנאביס?	2.0
ניסיתי מריחואנה אבל לא לקחתי לריאות https://twitter.com/LeonSlepyan/status/1266828842980773888 …	2.0
אז אני רואה שמתחילים להפיץ את זה שהמפגינים מעשנים גראס (אהלן וסהלן - זה קורה כבר יותר מעשור) ועושים מלא סמים (כי הם חייזרים... ברור).   אגב, מה קורה עם הלגליזציה שביבי הבטיח?	2.0
מאוד מדהים מדינת תל אביב מבזבזת כספי ציבור על הפגנות ממומנות של  סוחרי קנאביס(אהוד ברק) במקום להקיע באזרחים תושבי דרום תל אביב @ItayBlumental @iTelAvivYafo @sheffipazhttps://twitter.com/ItayBlumental/status/1255852411920490496 …	2.0
טוגדר מכרה תפרחות קנאביס ב-800 אלף ₪ שישמשו לתשלום האג”ח http://dlvr.it/RSz8hw 	2.0
"1/5 כתבו כאן כבר הרבה דאחקות על חשבון האמירה האומללה הזו של מזוז, אבל אני חושב שכדאי בכל זאת להרחיב על תפיסת העולם של מזוז שהיא מבטאת, ושמשתקפת היטב באמירה של יאיר לפיד ""אני מתנגד ללגליזציה של קנאביס, כי זה לא חוקי"". היו איתי רגע: pic.twitter.com/FVvwfUK192"	2.0
אחרי זה גם לא תהיה לגליזציה. באשמת גנץ כמובן  https://twitter.com/akivanovick/status/1240971613123772419 …	2.0
איך נראית חוות הקנאביס שלו בקולורדו, למה הוא נכנס לתחום, מה היתרון של החברה שלו, מתי תהיה לגליזציה בישראל, מה דעתו על מרים אדלסון והאם יש לביבי תחליף - דברים אלו ואחרים בריאיון מיוחד שערכנו עם חיים רמון >>  https://knb.is/3iVTx6S 	2.0
יחי מריחואנה	2.0
הסכמים מסחריים למכירת קנאביס לחברות שיח וטוגדר http://ow.ly/4aho102hQcz pic.twitter.com/TjOSi8Ossi	2.0
"קצת על ""יהיר"" לפיד לא יזיק לכם לדעת! לעולם לא עישנתי מריחואנה חחחחחח תשימו לב טוב לכמה שקרים בוטים ללא משוא פנים ! השקר פשוט חלק מהשקפת עולמו!https://youtu.be/H-bued6DjOQ "	2.0
@ErelSegal אתה מפספס - קנאביס זה רק תירוץ. ניסו להפחיד אותו בגלל דברים שהוא כותב.	2.0
את הבוקר ביליתי בלקרוא ספר בכיכר הבימה, בלקנות מריחואנה בבית מרקחת, ובלקנות טלוויזיה לעיוור 	2.0
מדענים: נמצא כי הדנא של מריחואנה הוא חייזרי עוד מאותם מדענים: אבי הביא את הפרח הכי מושלם לישיבה חחח לישיבה רגע זה אבי הביא? חחחח כן כן אבי כי ההוא זה שלומי ומה הוא קשור בכלל נו אל תצביע	2.0
קאנומד דירק' אישר התקשרות חב' הבת בהסכמי גידול קנאביס,כפוף,פרטים $CNMD http://maya.tase.co.il/m/1293656 	2.0
משלימים קציר מסחרי ראשון: איך נראית חממת קנאביס חדשה? http://ow.ly/PymD102i3Q1 pic.twitter.com/FivhczcQxd	2.0
חולת פיברומיאלגיה וטרשת נפוצה, טופלה בקנאביס רפואי איתו הצליחה לתפקד. אבל יום אחד, כשהיא בחודש החמישי להריונה, פרצו לה לבית וגנבו את הקנאביס. היא עשתה את המעשה המתבקש ודיווחה למשטרה ולמשרד הבריאות. אבל במקום לקבל קנאביס חדש, הודיעו לה שמבטלים לה את הרישיון.	2.0
"רבינו שליט''א האט געלייגט תפילין היינט פאר הבחור ישראל חיים ב""ר יואל גראס פון ק""י."	2.0
אני אקח את המשרד לגידול קנאביס חברתי	2.0
