תתעודד של הוא ! לפחות תקבלו ל גליזציה !	0.0
אם הייתה כבר ל גליזציה ה סגר ה זה היה עובד ל אתם הרבה יותר טוב .	0.0
"ה מרכז לבקרת תחלואה ב ארה""ב ( CDC ) מזהיר חולים מוחלשי חיסון מפני ה סכנות ש ב ה צריכת קנאביס עם עובש . נתונים חדשים ש הוא מפרסם מראים מדוע חשוב ש חולים אלו יצרכו רק קנאביס רפואי מפוקח , ש ריכוזי ה עובשים ב הוא נבדקו ב ה מעבדה ו עומדים ב רף מחמיר . פרטים :"	0.0
לבנון עשתה ל גליזציה של גידול קנאביס לפני אנחנו . אני חוזר , לבנון השיגו את אנחנו . …	0.0
אוגרים קנאביס לקראת ה סגר : 30 % עלייה ב מכירות ב טלגר של הם …	0.0
"קנאביס ב ה מרשם רופא , ש יווק ישיר "" מ ה מפעל ל מטופל "" , סבסוד קנאביס ל מטופלים , ייצוא ל חו""ל , גידולי חוץ , סיבידי ו קנבינואידים נוספים חוקיים , העברת תחום ה טיפול ב קנאביס מ ה יק""ר ל ה הסתדרות ה רופאים ו עוד - נחשפה ה תכנית ל תיקון ה רפורמה . כל ה פרטים :"	0.0
אני ה יחיד ש נשאר ל הוא את ה דברים ה שחורים ה אלה ב סוף ה עישון ? ה קססה ה זו ש מצד אחד לא ל גמרי שרופה אבל מצד שני לא ממש חדשה ? בוא של הוא תשמעו רגע מה עושים עם זה ה חח וייפ קנאביס וויד ירוק וויד420	0.0
ל גליזציה ב ישראל ב ה שנתיים ה קרובות	0.0
קנאביס חזק יותר לא ב הכרח גם טוב יותר , אבל כן מדובר ב מדד מעניין ש הופך ב כל ה עולם ל תחרות : מי ייצר זן חזק יותר . ל חנויות ב ישראל הגיע היום ה זן ה חזק ביותר ב ישראל , ו ב רשימה כאן 4 זנים חזקים נוספים . תמונות ו פרטים :	0.0
"N 12 - חוקרים מ רמב""ם : "" קנאביס עשוי לסייע ל ה חולים קשים ב קורונה "" …"	0.0
רק גראס מחכה להיות חוקי , הוא פותר כל בעיה רפואית , חברות ה תרופות יכולות לסגור את ה מפעלים של הם , זאת מתנה ש קיבלנו מ אלוהים , היא של אנחנו , גם על ה צמח ה נדיב ה זה , מנסים להשתלט , תנו ל הוא לצמוח ב שקט	0.0
ליצמן היקר . נראה ל אני ש זה ב ה דיוק ה זמן להנפיק רשיונות קנאביס רפואי ל כולם .	0.0
זה אבסורד שביבי מואשם ב ה סיקור אוהד . . הוא ה אדם הכי מושמץ ב תקשורת ב ישראל אי פעם . זה כמו ש יאשימו את אני ש אני לא אוהב קנאביס טמטום נוסח ישראל	0.0
ב רגעים קשים אלו אני שמח ש קיים קבינט פיוס ש יוריד את ה להבות ו ימנע מלחמת אזרחים . אני גם שמח על כך ש ביבי הבטיח ל גליזציה של קנאביס - מה ש יאפשר ל כולם להיות טיפה יותר רגועים .	0.0
. . . סיום הסכם למכ' קנאביס בין תקונ ופנאק , יאפשר לתקונ לייעד שטחי גידול נוספים ל זני תיקון עולם $TKUN. . .	0.0
הכי אהבתי את ה פוטושופ של בנין ה עיריה מואר כ דגל לבנון כש ה עץ מוחלף ב הוא בעלה קנאביס כאילו זה אמור להעליב את אנחנו ק נאביס	0.0
אגב אורלי לוי קיבלה עכשיו את ה רשות ל מלחמה ב סמים , כ חלק מ ה סמכויות של היא ב משרד ל חיזוק קהילתי , אולי היא תעשה ל גליזציה ( חחחחחחחחחחחחחחחחחחחחחח )	0.0
ה מחאה גוברת , לכן אין ספק ש בקרוב שוב נשמע על ל גליזציה . עם של אני , ה אזרח ה קטן אני 2018	0.0
אין אפילו סיבה אחת ה גיונית לא לאשר עכשיו קנאביס רפואי ל כולם	0.0
ה יום ב ה שוק ה כרמל . נותנים כבוד . מזהים את אני ו מדברים . . . . הצטרפו חברים ש הכרתי ב מחאת ה עצמאים ו נפגעי קנאביס . קצת שינוי מ מה ש הרגשתי אמש ב ה כנסת עם ה מחנה של אנחנו . . . אני בהלם . ה רבה יותר אנשים עוצרים מרצון של הם ו מזדהים . ה דגלים ה שחורים יחידים חוזהחדש …	0.0
אי הפללת צרכני קנביס . כבר יש תוצאות ב ה שטח …	0.0
ל גליזציה תחילה . ו אז שיעשו ריבונות ו יקימו את ה מסעדה ל כל הכל יכול מלבד להכין ל עצמו לאכול מצידי .	0.0
ה חיפאים לא יודעים מה טוב , בתור חולת סרטן רק ל אני יש זכויות מינימליות ב ה מדינה , זה ה פתרון . תעשו כולם סרטן וילד לבד , ב יחד זה כמעט שכר מינימום מבטל . כולם צריכים . ו כמובן קנאביס עד ה בית . בוא של הוא נשווה זכויות סרטן ל כל !	0.0
פייסבוק את של היא הזכיר ל אני ש אתמול לפני 4 שנים הייתי ב אולימפיקו ב ה גמר גביע מילאן - יובנטוס יושבת ב קורבה בין אוהדי מילאן בתוך עננת גראס . איזה ערב נפלא . pic.twitter.com/v7RYxYimr q	0.0
לפחות תהיה ל גליזציה של קנאביס . ביבי הבטיח	0.0
משהו ש אי אפשר לחכות עם זה עד ה בוקר . מה עם שר ל ענייני ל גליזציה ?	0.0
איזה עולם נפלא ש יותר קל להשיג קנאביס מביצים	0.0
שמן זרעי ענבים – נוגדי חמצון , נוגדי דלקתיות , מעכבים הצטברות עודפת של טסיות דם , אנטי - מיקרוביאלים ו מעכבי תהליכי הזדקנות – זרעי ענבים … דרך @שמן קנאביס	0.0
אם כבר מדברים על לעשות ל גליזציה ב אילת , למה לא גם ב קריית שממה ? ככה גם נוריד את כמות ה אבטלה ה סמויה של בלשים ב איזור ש יתעסקו ב גניבות חקלאיות של טובאנים ו לא בלהציק ל סטודנטים של תל - חי ש ירדו לעשות שכטה ב נחל .	0.0
זכור של היא ל אני איזו הבטחת בחירות לגבי ל גליזציה של קנאביס או ש אני מחוקה מהסמים ו הזיתי ?	0.0
גלעד ארדן עוזב את ה כנסת ו לא יהיה שר ב ה ממשלה ה באה . ברוך ש פטרנו . ה צד ה בא : ל גליזציה של סמים קלים	0.0
שנים ש אנחנו מנסים להגיע אל הוא ו ה סאחי ה זה מ ארגן איתו הוא שיחה ב 5 דקות . עולם אכזר Herzog תארגן משהו ב חייך …	0.0
ה לוואי ש יגלו ש מה שמונע / מרפא קורונה זה גראס	0.0
פתאום נתקפתי כעס ו חוסר סבלנות נוראים ללא טריגר . מ זל ש יש קנביס שיווסת את אני כמו כן אני מעשן	0.0
3 6 שרים ו אפילו לא אחד ל ענייני ל גליזציה . ש תפו ש כולם יראו את ה צביעות !	0.0
"אמא של אני : "" מה ה בעיה ב נענע ? זה עלים ירוקים זה טוב. "" אני ב תגובה : "" גם גראס זה עלים ירוקים ו טוב "" קמצף של היא מאמא של אני לצעוק על אני או משהו* אמא של אני : * פאקינג צוחקת *"	0.0
סובלים מכאבים ? מה ה בעיה ? ! מריחואנה , לחיים ללא כאבים . ( פרסומת ב ה עולם מתוקן )	0.0
נתנים של הוא הודיע ל יוחר ה כנסת : ב כוונה של אני למנות את פייגלין ל שר כלכלי , את ברקת ל שר ה אוצר , את גדי יברקן ל שר ה קליטה , להחיל ריבונות ביו״ש ו ב קעת ה ירדן , לעשות ל גליזציה ו למוטט את שלטון ה חמאס .	0.0
ה נחתי את משרד ה בריאות ל ה חלק מריחוא של היא חינם ל כולם .	0.0
ה לוואי ש ב אמת היה אפשא לייצר גראס מדשא	0.0
טוגדר - חברת ה קנאביס ה רפואי מזנקת היום בכ - 8.5 % - לאחר דיווח על ש תחפ ל שיווק קנאביס ב ברזיל . ה השוק ה ברזילאי עצום ו גדול פי 20 מ ה שוק ב ישראל ; ו יש ב היא 2 מיליון משתמשים ב קנאביס רפואי״ , אומר נסים ב רכה המנכ״לשלא ל דבר , על רבים מ שאר 198 מיליון ה ברזילאים מעשנים קנאביס לא רפואי pic.twitter .com/cui Y 67UBXb	0.0
"יצא אח ! לכבוד יום ה קנאביס ה בינלאומי שחל היום ( 20.4 ) מציע ח""כ עידן רול ל חברי ה כנסת ו ה ממשלה לתמוך ב הצעת חוק ל לגליזציה של קנאביס , זאת בין ה שאר כ פתרון ל ה משבר ה כלכלי ש נגרם עקב מגפת ה קורונה . ל סרטון ה מלא :"	0.0
ה משטרה פשטה על ה חוף כדי ללכוד גולשים ש הפרו את ה סגר ו ש היו עלולים לגרום ל הדבקה ה מונית של ה דגים בים . לא חבל על כל כוח ה אדם ה זה ? ב זמן ה זה הם יכלו לפשוט על בתים של משתמשי קנאביס תמימים ל ה טח.פהחויחה . ל ה קפפפויטויויחה	0.0
שאלה רצינית האם לפחות דבר אחד טוב יצא מ ה ממשלת שמאל ה זאת ? שאמיר אוחנה יהיה שר ה משטרה האם תיפסק סוף סוף ה רדיפה ה מוגזמת אחרי צרכני קנביס ו ניצול משאבי ה משטרה ל ה משימה ה מיותרת ו לא מועילה ה זאת ?	0.0
לא נשכח ו לא נסלח 4:20 ל גליזציה pic.twitter .com/iC0Afkj1 K y	0.0
ב ה דיונים מ אתמול על אילת שאלו את אני על ה אפשרות להקים קזין של אנחנו ב ה עיר , אבל עצם ה דיון ה זה שגוי . אם אנחנו מעוניינים ב בתי קזין של אנחנו ב ישראל , צריכה להיות ה אפשרות להקים את הם ב כל מקום ש ב הוא היזמים ירצו , ל או דווקא ב ה עיר כ ה זו או אחרת . כך גם לגבי ל גליזציה . ה גבלת הקזינו ל אילת איננה שונה מ סובסידיות . >>	0.0
מ ה יתרונות של לגליזציה : ירידה ב מחירי ה וויד , הריסת ה שוק ה שחור של ה מריחואנה ב ה ארץ ו חיזוק ה כלכלה . מ ה חסרונות של ל גליזציה : אין	0.0
גם ה ליכוד ו גם כחול לבן פיזרו הבטחות בחירות ב נוגע ל קנביס ו מכל ה שרים ש הם יכלו להמציא אין שר ל גילזציה או אפילו ועדת קנביס ו לא בדקתי אבל מוכנה להתערב ש זה לא בקווי ה יסוד :	0.0
ליצמן , עכשיו זה ה זמן להקציב ל כל ישראלי מריחוא של היא . כנס מסיבת עיתונאים ל ה טח.פהחויחה . ל ה קפפפויטויויחה	0.0
"ח""כ מירב כהן , תומכת ל גליזציה , תהיה השרה ל שוויון חברתי . מ משלהירוקה"	0.0
רק ל גליזציה תפסיק את ה טירוף ה זה ראש ה ממשלה ה שר אמיר אוחנה תראו את ה שירשור ה זה ://twitter . com/akibigman/status / 1278964561194909696 …	0.0
"'אפריה ' ( ) , ענקית קנאביס קנדית נוספת , תחל לשווק בקרוב את מוצר של היא ב ישראל , זאת לאחר ש חתמה על הסכם שיתוף פעולה בלעדי עם חברת ה קנאביס ה ישראלית ה קנדוקח ב ראשות רה""מ לשעבר אהוד ב רק . עוד פרטים :"	0.0
לפי ה תכניות ש הוצגו עד היום קנאביס ל מטופלים היה צריך להיות מאושר , שיקום עובדות זנות כבר היו הופך את הן קצינות ב צהל , 900 זקנים מתים ב שנה היו ניצלים מ זיהומים ב מסדרונות , חאן אל אחמר היה מפונה ו נאום בר אילן היה קורה , כסף לא היה עובר ל חמאס ו גולדין ו שאול היו חוזרים , ה ספורט היה נקי	0.0
ה יתרונות ב עישון קנאביס זה שאתה מסטול ו ב מאנצ ו בא לך הכל אבל אתה מסטול מדי בשביל לקום ו לאכול את כל ה מקרר	0.0
ממשלה נהדרת . נקווה ש תקום . והכי חשוב - ל גליזציה עכשיו .	0.0
זה ה איש ש קיבל כל במה אפשרית ב תקשורת , ב צורה חסרת פרופורציות ו תוך התעלמות מ ה עובדה ש הוא ארכי פשיסט גזען , רק בגלל ש אמר את מילת ה קסם : קנאביס . אוהב את אתה מלא אבל מתכוון גם אל אתה …	0.0
ל גליזציה זו לא דקרמינילזציה .	0.0
מחקר ענק גילה : קנביס זה כיף	0.0
"ה הסכם ל הקמת ממשלת אחדות נחתם ו מביא עם הוא ב שורה גדולה ל תומכי ה לגליזציה ש מעולם לא היו קרובים יותר להגשים את חלום של הם . שני ה צדדים , נתניהו ו גנץ , התחייבו כי יקדמו הסדרת שוק קנאביס חוקי ו למרות התנגדות מפלגות קיצוניות סביר ש תמיכת ח""כים ב אופוזיציה תספיק . פרטים :"	0.0
בשקט מרחיבה חברת ה קנאביס ה ישראלית הותיקה IMC את פעילות של היא ב ה ארץ ו ב ה עולם . ב ה שבועות ה אחרונים קיבלה היתר יוצא דופן ל ה ייבוא 4 טון קנאביס ל גרמניה , ו חתמה על הסכם הפצת 13.5 טון קנאביס דרך סופר - פארם ב ישראל . פרטים נוספים :	0.0
תביא של הוא את שלום חנוך ו את מירי אלוני 50 ק''ג מריחוא של היא מפעל בירה ו נפתח וודסטוק ב בלפור . ה בייבי בום ש הולך להיות ב פלורנטין ב ינואר	0.0
משרד ה ביטחון דואג ל אני ל ה פרחים אורגניים משובחים , ו אני ה אחרון ש יכול להתלונן ! אבל עדיין , נכון יהיה לתת ל צרכני קנביס לגדל 3 צמחים בגין היא : חוקית ! עלי הצמח,לא רק ה פרחים הם ל מאכל . גם ל חתולים ו כלבים . מניסיון . …	0.0
ל גליזציה הופכת את כל ה סיפור ה זה ל מיותר ו תמזער את הוא עד כדי תעלים את הוא לחלוטין …	0.0
קנאביס זה מוצר יסוד	0.0
תדעו ש סופר פארם משתפת מלאי קנאביס ב בתי מרקחת של היא ב טלגר של הם .twitter . com / 18IRNq5Pm Y	0.0
עוד ב שורה טובה : יועז ה נדל , תומך ל גליזציה , יכהן בועדת ה שרים ל ענייני חקיקה . ועדה זו היא כמובן ה שער ה בלעדי ל אישור הצעות חוק ב ישראל .	0.0
הצעת מדיניות : סגר ל שנה , ל גליזציה של כל ה סמים , כולם בעצם בריטריט כפוי עם סמים , אחרי שנה הארה ה מונית , אבולוציה חברתית ו שלום עולמי ! …	0.0
התחתנתי את אני ב גיל 23 , נהייתי אבא ב גיל 25 , התברגנתי ל מקסימום ו מאז ש התחלתי לגדל עציץ קנביס אני יושב ל יד של הוא לפחות שעה ב יום ו מסתכל איך ה רוח משתובבת בין על הוא ה בריאים ו מרגיש בשל ל פנסיה	0.0
ה גיע ה זמן ל לגליזציה של קנאביס ל ה אנשים בוגרים | פרופ' קרס של הוא …	0.0
שמח לראות ש ה ממשלה מקדמת ל גליזציה ל ה טח.פהחויחה . com/kySzhsQj G8	0.0
למי ש חלם ש תהיה ל גליזציה כל עוד ה חרדים דתיים - שונות יהיו חלק מ ה קואליציה ה עתידית : זה לא יקרה . הם בחיים לא יתנו ל זה קצה של ידית , ו אם כן - זה יהיה ב מחיר זה ש הכל יהיה ב שליטת ה מדינה ו ב מחיר מופקע ( הרי חייבים להכניס את ה רבנות ב דלת ה אחורית כי יש שם כסף . ) , ש תהיה סגורה ב שבת . עפ'י חוק .	0.0
"ח""כ שלמה קרעי ל ה שאלה האם הוא בעד או נגד ל גליזציה : "" זה לא נושא שרלוונטי אלי "" . אז בדקנו karhi ו מסתבר ש לגליזציה ב גימטריה זה "" לפי ה הלכה "" ו גם "" ייטב ב עין של הוא "" . שקול שוב !"	0.0
"חוקרים מרמב""ם : "" קנאביס עשוי לסייע ל ה חולים קשים ב קורונה "" - …pic .twitter. com/erga9uv6 c u"	0.0
קחו תכנית ב ישול הכי בייסיק , הוסיפו קנביס ו זכית של הם ב תשומת לבי ה בלתי מעורערת ! מריירת קשות ו מתה מקנאה על זמינות חמרי ה גלם , על ה דרך ה קלה , ה נוחה ו הטעימה לצרוך טיהייצ׳סי בלי להציק ל ריאות , מתבאסת ש השפע ה זה כה רחוק ו בלתי ניתן ל השגה , הפומו הכי פראי אי פעם CookedwithCannabis ב נקהורדות	0.0
זהות : ל גליזציה זה רעיון טוב , יאללה לשחרר את ה צמח ל גליזציה : …	0.0
"קנאביס טוב בשביל כל דבר כמעט פטריות מדהימות נגד דיכאון , פוסט טראומה ו עוד בעיות נפשיות קשות , גם MDMA ו עוד לא מעט "" סמים "" . ...תקראו את הוא , תלמדו ו תתמסטלו ב אחריות"	0.0
מאז ש אני מחלק ל אני את ה צריכת קנביס לקצת במשך על היום במקום להתמסטל ממש ב ה ערב לפני ה שינה אני ב מצב הרבה יותר טוב . אני ממש שוקל להפסיק תקופה עם ה כדורים כדי ל העזר רק ב קנביס . מישהו ניסה ?	0.0
אתם הם מבינים ל מה צריך ל גליזציה ? אנשים ימשיכו לעשן חומר מרוסס ו יגמרו כמו פייגלין …	0.0
ה ממשלה החיה ב סרט של אנחנו ״תאשר״ ל ה אנשים לפגוש חברים . לא פלא ש אין ו לא תהיה ל גליזציה . ב טח הם מפחדים ש אם יעשו את ה וויד חוקי אז אנשים יעשנו .	0.0
- FDA הודיע כי יאפשר ל רופאים לרשום את ה תרופה ל אפידיולקסח של חברת ה תרופות ה בריטית GW ה מכילה את מולקולת ה קנאביס CBD גם עבור חולים ש סובלים מ ה תסמונת ה גנטית ל טוברוס סקלרוזיס' . פרטים נוספים :	0.0
ב ה מקום להקים קבינט פיוס לאומי הרבה יותר פשוט לעשות לגליזציה. . . .	0.0
ה רעיון של מוסף 7 ימים של ידיעות היה נחמד . לקיים משאל בין 120 החכים על ליגליזציה של מריחואנה . כמה מ נתשובות היו מעניינות , אבל ה כישלון היה ב כך ש - 59 חכים לא השיבו כלל ו לכן ה ממצאים אינם משקפים דבר ו ל מסקנות אין ערך . היו צריכים לעכב ה פרסום עד ל איסוף תשובות מעוד 30 - 40 ח״כים לפחות .	0.0
אני יזמת קנאביס ו בידיים של אני יושב ה מפתח ל גליזציה . . . .. . ה בעיה היא ש אני סטלנית ב צורה הכי מזוקקת שיש , ככה ש לוקח ל אני טונה זמן ל ארגן ל אתם ל גליזציה . ....אית של אתם הסליחה ל גליזציה	0.0
ש מעו אנחנו צריכים לצאת ל רחובות , עד ש תהיה ל גליזציה . תדמיינו ש עכשיו יכלתם ללחוץ על 2 כ פתורים ב ה טלפון , היה יורד ל אתם 80 שקל מ ה אשראי , ו חצי ש עה אחרי זה היה מגיע אל אתם שליח עם 5 גרם . בלי להתעסק עם מזומן ו ב מחירים נורמלים . אין שום סיבה ש זה לא יקרה , חוץ מ אטימות של מקבלי ה החלטות .	0.0
"ח""כ מיכאל ביטון , שר לעתיד ב משרד ה ביטחון ( כחול לבן ) , מסר ל מגזין קנאביס כי יתמוך ב הצעת חוק ל לגליזציה ב ישראל ( "" ב ה הסדרה מדודה ו זהירה "" ל דבר של הוא ) 4"	0.0
אחרי ש כל ה עסק ה זה ייגמר , ה דבר ה ראשון ש יקרה ב ה עולם זה ל גליזציה גלובאלית . כל מקום צריך תעשייה ש צומחת ב מהירות , ש תמיד יש ל היא ביקוש ב כדי להניע שווקים מתים . רעיון לא כ ה זה רע , לא ?	0.0
פייגלין כבר שר ? שואל בשביל חבר ש כולם הבטיחו ל הוא ל גליזציה .	0.0
ה הצעה של אנחנו : ל גליזציה ב אילת - פיילוט שייכנס ל תוקף מיידית ו יהפוך את אילת ל ה יעד תיירותי בינלאומי . זורם ? pic .twitter.com/L8csAMMYE p	0.0
מדובר ב צעד משמעותי ל ה יצואנים ו ל תעשייה ה ישראלית , ש תאפשר גם הרחבת אפשרויות ה ייצוא ב ענף ו גם הגדלת ה תעסוקה ו העסקת עובדים חדשים ב תחום , במיוחד ל ה אור ה ביקוש ה רב ב ה עולם ל מוצרי קנאביס רפואי מ ישראל …	0.0
גם ב אילינוי אפשר לעשן כבר גראס כמו בני אדם , מדכא לחשוב כמה אנחנו תקועים פה . …	0.0
אם ימינה לא תהיה ב ה ממשלה ו ה ממשלה תעשה ל גליזציה זו תהיה ה ממשלה ה טובה ב תולדות	0.0
זה יקרה מיד אחרי ש פייגלין ימונה ל שר ל ענייני קנאביס רפואי . ממש יום לאחר מ כן : ) …	0.0
מכירים את זה שבחי ב ילה של גראס , יש איזה גבעול ב ה עובי של גזע עץ ב אובב , ש עוקר את ה שיניים של ה גריינדר ו אחר כך מעשנים קצת פלסטיק ? מכירים ? ? ? אהה ? ? ?	0.0
קאנומד : הסכם נוסף ל ה ייצוא קנאביס ל גרמניה ב היקף של כ - 10 מיליון אירו	0.0
"ב יום של הוא ה אחרון ב ה תפקיד מפרסם שר ה כלכלה 1 את ה צו ה סופי ל ה ייצוא קנאביס מ ישראל , אך ה היתר ב ה פועל עדיין נמצא בידי משרד ה בריאות ש מתעכב בגלל 3 סיבות מרכזיות . "" אם זה לא יקרה ב מהרה ה ענף יקרוס , אין סיבה ל עכב מנוע כלכלי עצום כ ה זה , "" טוענים ב ה תעשייה . ל ה פרטים :"	0.0
פעם נלחם של הוא על ה שיח ה ציבורי תלשו פרח פה ו שם רמסו קצת ו עקרו כמה היום נלחמים על עץ ה חיים על קן ה נחשים על כף ה מאזניים על כד ה רגשות על כף נקיה ב ספטאלסקראב אם רק היו משאירים את ה שיח ו נותנים ל הוא ל גליזציה הרבה היה אחרת	0.0
שמעתי ש עושים ל גליזציה ל מריחואנה . . ב אמת ה גיע ה זמן ! זה היא יקל גם כאבים נפשיים , גופניים , ו יוזיל את ה חומר . . אגב יוזיל מה עם ל גליציה ל טבק ?	0.0
ה עם רוצה מריחוא של היא !	0.0
אמיר אוחנה ה שר ל בטחון פנים ? אפשר לשתול עציצי קנאביס	0.0
וירוס COVID - 19 אילץ מיליוני אנשים להיכנס ל מצב ה סגר ב בית של הם ( בידוד ) . זהו אירוע מלחיץ , ו איננו יכולים להתפשר על ב ריאות של אנחנו ה נפשית . אנו , ה אנשים , דורשים ש תינה של הן ל אנחנו הזכות לגדל קנאביס ב ביתין של אנחנו ו ה זכות להשתמש ב הוא ל הורדת ה לחץ ה נלווה ל מצבין של אנחנו ה נוכחי . אנא חתמו על ה עצומה :	0.0
לא צחוק , ה מדינה צריכה לחלק ל כ ו ל ם גראס רפואי . אחרת נמצא את עצמנו קוברים מ תאבדים כ תוצאה מ ה משבר ה כלכלי	0.0
ל גליזציה תעזור גם פה . …	0.0
"סקר חדש של מכון ה מחקר מראה כי רוב מוחלט מ תושבי מדינות ארה""ב ש התירו שימוש חוקי ב קנאביס ( "" ל גליזציה "" ) מרוצים מ תוצאות ה מהלך ו מגדירים את הוא כה צלחה ל טיפולכם pic.twitter . com/cOn q 85RsCn"	0.0
