תתעודד של הוא ! לפחות תקבלו ל גליזציה !	0.0
ה תקלחתי ו פשוט נשארתי ערום מול ה מאוורר חם ל אני ! ! ! אני לא יכול לחשוב על משהו אחר חוץ מ זה ש חם ם ם ם ם ם ו אני לא ארגע עד.. . . אוווווו קנביס	0.0
בסוף ממשלת ה אחדות היא לא כל כך גרועה , אנחנו כבר עם ל גליזציה חלקית ו תיקון ל חוק ה פונדקאות ב דרך אבל הכי קל לצעוק מ ה יציע .	0.0
"דרך אגב , לא ברור ל אני איך טראמפ עוד לא עשה ל גליזציה ל קנאביס ב ארה""ב . כל מה ש דרוש זה להורות ל - FDA להוציא את ה קנאביס מ רשימת ה סמים ה מסוכנים . הוא לא צריך את ה קונגרס בשביל זה . זה ה צעד הכי קל ו פופוליסטי ש הוא יכול לעשות , ש ייתן ל הוא המון תמיכה לקראת ה בחירות ב נובמבר . …"	0.0
קנאביס רפואי ל טיפול באנדומטריוזיס. . . … דרך	0.0
הורים יקרים , לפני ש אתם נכנסים ל ה היסטריה אחרי ש גילית של הם ש הילד של אתם מעשן קנאביס , זיכרו ש אתם דוחפים ל הוא קוק ו אמפטמינים ב המלצת רופא ה משפחה .	0.0
חוקר של הם מרמב''ם : ' 'קנאביס עשוי לסייע ל ה חולים קשים ב קורונהחו .	0.0
ענף ה מסעדנות ב קריסה . ב אמת קריסה הפעם . מציע לאפשר ל הם למכור קנאביס .	0.0
קנאביס ו - CBD ל בריאות ה גוף ו ה נפש מדריך חיוני ל שימוש ב ה תרופה ש קיבלנו מ ה טבע כדי להקל על מתח נפשי , חרדה , כאב כרוני ו עוד …	0.0
תקשיב של הוא , יש פה הזדמנות נדירה להשתמש ל טובה ב מסורות ה יהודיסטיות לדרוש ל גליזציה ב שם חופש ה דת …	0.0
ל גליזציה של מריחואנה	0.0
יולי אדלשטיין , תפרסמו את מספר ה מבריאים מקורונה כי כמעט כולם מבריאים , מלבד ה חולים מ מחלות אחרות . גל שני של ה סטריה מיותרת . ב ישראל אין קורונה . לא מכירה אפילו אחד שחלה או חולה . אם אפשר אירועים עם 50 איש . אפשר גם תפילות בתי כנסת . השתגעתם ? ! קחו קנאביס ו תרגיעו . בורא עולם שולט כאן לא אתם !	0.0
חדשות טובות ! 70,000 מ טופלי קנאביס יוכלו לקבל כעת מרשמים מרופאים מומחים במקום רישיונות מ משרד ה בריאות . ב ה שנים ה אחרונות מחירי ה קנאביס ה רפואי זינקו מ - 370 ש״ח ב חודש , ללא הגבלת כמות , ל - 750 - 3,000 ש״ח ב חודש לפי ה כמות . ב מסגרת ה רפורמה , מטופלי ה קנאביס יקבלו 50 % סבסוד . …	0.0
"ח""כ יואב קיש , תומך ל גליזציה מובהק , יהיה סגן שר ה בריאות ה בא . מ משלהירוקה"	0.0
ה ממשל שיקר כדי להפחיד . אז ה ציבור גילה את ה שקר ו לא מאמין ל מילה נוספת . ה קורונה ו הפללת צרכני קנאביס - אותה שיטה , את הוא כישלון	0.0
ב היעדר מנועי צמיחה ב ה תוכנית ה כלכלית ( מודל 4.0 ) האם דווקא עכשיו זה ה זמן ל קדם ל גליזציה ? מחשבות 1 . יתרון יחסי ב ה פריון חקלאי , שימוש נרחב ב חממות ב חקלאות ה מקומית , זמן גידול מהיר יחסית ו ידע מקומי קיים יכולים להפוך את תהליך ה הסבה ל קצר ו זול יחסית . >>>	0.0
ה בעיות ה קשות ב ישראל ש אפשר לעשות משהו כדי לקדם ל הן פיתרון , לפי סדר חשיבות . 1 . משפט של ראש ממשלה מכהן על חשד ב ה שוחד מרמה ו הפרת אמונים . 2 . שאין ל גליזציה של קנאביס ו מוצר של הוא . 3 . קריסה כלכלית של אנשים בגלל ה קורונה . שאר ה דברים אין ממש הרבה מה לעשות	0.0
"כש ניסחו את ה חוק ה זה ב מאי 2018 קבעו ב תחילה ש ה קנס יהיה 500 - 1000 ש""ח ב ה פעם ה ראשונה ו - 1000 - 2000 ש""ח ב ה פעם ה שנייה - ש זה פחות מ ה קנסות ש נקבעו ב ה חוק קנסות ה קנאביס של ארדן . פנינו אז אל שרת ה משפטים דאז שקד ב ה שאלה האם זה אומר ש היא חושבת ש צריכת זנות חמורה פחות מ צריכת קנאביס . אז הכפילו . …"	0.0
ה תיקונים ב רפורמת ה קנאביס ה רפואי על הם עמל סגן שר ה בריאות יואב קיש מ אז נכנס ל תפקיד של הוא , יוצגו ב יום רביעי ב - 9:35 ב וועדת ה עבודה , ה רווחה ו ה בריאות של ה כנסת .	0.0
ה בעיה עם זה ש כל ה ילדים ב בית זה ש אי אפשר לעשן קנביס רפואי בלי ש איזה ילד ישאל : ״ אמא , מה זה הריח הזה? ״ . משמועות אני יודעת	0.0
ל ה קקפחיחה in line to see the show ל ה קפחחה t כל כך מתגעגע להיות ב הופעת רוק , ענן עדין של גראס סביבי , לאבד את זה ב חברת זרים . …	0.0
"אתם חושבים ש ה קורונה נרגעה מספיק כדי ש נדבר שוב על קנביס רפואי ? אז נזכיר ש יש אנשים חולים מאוד ש ממשיכים ל שלם 1000 - 1500 ו גם 2000 ש""ח *מדי חודש* ל קנביס כדי להרגיש קצת יותר טוב . חולי סרטן . ילדים עם אוטיזם . מחלות מעי דלקתיות . . . 370 ש""ח הפכו ל 1500 ש""ח ב רפורמה , ו ה בטחות ל תיקון נזרקו לפח>>"	0.0
די אירוני ש מחלקים סמים ב מחאות ב בלפור כש ה דבר ה טוב ה יחיד ש יצא מ ה ממשלה ה זאת זה ל גליזציה	0.0
מסעדנים . . . 6x0BgFqG r5 מציע לבקש ש יאשרו ל אתם למכור קנאביס , ב סגנון אמסטרדם . תרוויחו הרבה יותר ו אז אולי גם ה אוכל יעלה פחות .	0.0
ל גליזציה עכשיו ו ב תמיכת ה מפלגות ה חרדיות ! ל ה טח.פהחויחה . ל ה קפפפויטויויחה	0.0
ה פסיכאטרית של אני : לא ממליצה על קנביס , זה יכול להפוך את אתה אדיש ו לא חברתי גם ה פסיכיאטרית של אני : קח כדורים ש הופכים את אתה לאדיש ו לא חברתי	0.0
מתי מגיע השלב ש משרד ה בריאות מאשר ל כל ה הורים קנאביס רפואי ? ? מקווה מאוד ש ב ה שעה ה קרובה	0.0
ב ה מהדורה של 12News מדווחים על עליה ב ה צריכת קנאביס בעקבות ה קורונה . ה קנאביס כאן ו הוא לא הולך להיעלם . ה צריכה רק תגדל . הגיע ה זמן ל לגליזציה ש תאפשר הסדרה ו פיקוח על ה תחום ל טובת ה צרכנים ו ה מדינה .	0.0
מ חשבות של לילה , מה קורה עם חולים צורכי קנאביס ? מה מונע מ ה ליכוד ו כחול לבן ימינה ו כו לבצע עכשיו ליגלזיציה ל ה חולים , ש על היא כולם הצהירו ש הם מסכימים ? איך זה ש אף אחד בכלל לא דיבר/ מדבר על זה ? הרי מעבר ל עזרה ה מטורפת ל ה חולים , צעד כ ה זה יגרור ב וודאות תמיכה מ כל סוגי ה אוכלוסייה .	0.0
ראש חודש שמח ל כולם . א ב סיון , יום ראשון . ה רגשה נעימה מציפה את אני ב חזה , השמש אט אט שוקעת , עננת עשן של גראס עטה על אני , ה חיים טובים .	0.0
אתם הם מטופלים ב קנאביס - יש ל אתם חברת קנאביס או בית מרקחת ש מוכר קנאביס - ה כתבה ה זו … עשו היא ל ה עניין אתכם אתם	0.0
ב ענף ה קנאביס ה ישראלי קיבלו ב שמחה את ה בשורה על ה תיקונים ה צפויים ב רפורמת ה קנאביס ה רפואי , כפי ש נחשף של הוא אתמול ב מגזין קנאביס , אך יש גם מי ש חושב ש שכחו להתייחס ל סוגיות מהותיות נוספות ש גרמו מ לכתחילה ל ה בעיות ב ה תעשייה , ו יש 15 כאלה לפחות ח היא כאן :	0.0
אם הייתי שרת ה בריאות הייתי מחלקת ל כל ה אזרחים מריחוא של היא רפואית ו ציפרלקס ב חינם ע - כ - ש - י - ו	0.0
"רוב ב ה ציבור : בעד ש חבר כנסת נאשם לא יקבל מנדט הרכבה בעד תחב""צ ב שבת בעד נישואין אזרחיים בעד ל גליזציה של קנאביס בעד שיוויון ל להט""ב בעד חוק יסוד : ה שיווין בעד פתרון שתי מדינות או נגד מדינה אחת בני גנץ , ממש את רצון ה רוב ש בחר ב אתה . ה עבר חוקים אלו , במקום לנסות ו להקים ממשלת אחדות עם ה נאשם ."	0.0
ה כלב קיבל תוסף עם מיצוי שמן קנביס . אחלה .	0.0
מתי ה אנשים שם ב ה ממשלה יבינו ש גם אם הם רוצים ו גם אם לא - אנשים ימשיכו לצרוך וויד ב כמויות . עדיף לפחות ש זה יהיה מפוקח ו לא פרוץ כמו ש זה כרגע ב טלגראס . ל גליזציה עכשיו !	0.0
"פשוט מטורף . זאת ה סיבה ש כל עוד לא משנים את ה חוק ב ה ספר ה חוקים , כל רפורמות ה "" אי - ה פללה "" ב רמת ה ממשלה או ה משטרה לא שוות כלום . ב סוף של הוא של דבר , אם קנאביס נחשב "" סם מסוכן "" כל השרשרת ב סיכון . מ ה מגדלים ו ה סוחרים ועד אחרון ה סטודנטים ש עישן פעם שאכטה . …"	0.0
במקום מעצמת ייצוא קנאביס רפואי , נהיינו מ עצמת ייבוא . כמה פוטנציאל יש כאן ! איך אנחנו תמיד מצליחים להרוס כל דבר טוב ? ? ? חבל חבל חבל . …	0.0
תתעוררו את הוא ! ב רק מתחת ל אפין של אנחנו שולט ב ה שוק ה קנאביס ב ה ארץ ו עושה מיליירדים ! ב ה רשות ברק 8 חוות קנאביס מיתוך 14 קיימות עלות חווה 50 מליון ₪ גודלה 22 דונם חולים היו משלמים 370 שח ל 100 גר היום הם משלמים לברק 300 מ מוצע ל 01 גר בודדים ! ה רווח של ברק פי 10 ! ה מימון הגיע מאפשטיין סרסרות ב קטינות צדק ? ! pic.twitter.com/6gMxFcQbo k	0.0
"משפט ש שמעתי היום ו קשה ל אני לשמור את הוא רק ל עצמי : "" קבלתי קנאביס , אבל ה רופא לא ידע להסביר ל אני איך משתמשים ב ה זה """	0.0
"הרב אשר זנזורי קובע כי עישון קנאביס מותר ב שבת כאשר מדובר ב עישון ל צורך הקלה על כאבים ו כאשר צורות מתן אחרות כגון שמן או עוגיה אינן חזקות מספיק . "" זה פיקוח נפש , "" הוא מסביר , "" גם כאב מסכן חיי אדם "" . ל ה פרטים :"	0.0
עשנו קנאביס , זו ערובה ל הצלחה pic.twitter.com/5ooTvJb K 38	0.0
ליצמן ב תגובה : תנו ל אני קנאביס	0.0
"סיבה ל ה אופטימיות ? אם חוק ה פיקדון אינו חוקתי , הפללת צרכני קנאביס בודאי אינה חוקתית . בעוד חודש ו חצי דיון ראשון ב בג""ץ ה לגליזציה . …"	0.0
"לאור ה דיון היום ב בג""צ ש מענו את נציגי ה ממשלה ה עתידית מדברים המון על "" רצון ה בוחר "" . יש נושא אחד ש הוא ב בירור רצון ה בוחר - ל גליזציה ל קנאביס . שתי ה מפלגות ש נציג של הם יעמדו ב ראשות ה ממשלה הבטיחו ל קדם זאת , רוב ה מפלגות ב ה כנסת הביעו ב כך תמיכה האם הם יממשו את רצון ה בוחר ? ל צערי אני פסימי ב קשר ל כך"	0.0
אין ל אני יכולת אפילו להסביר כמה אני צוחק כש אני מקבל הודעות דוברות של ה משטרה ש חוגגת תפיסה של כמה שתילי קנאביס ב בית פרטי כאילו היא מיגרה את ה פשע ה מאורגן . ארגון ש חזק על חלשים ו חלש על חזקים	0.0
"כמה אני נואש ל סמים ? פייק ב טוויטר ש מעולם לא פגשתי הציע לתת ל אני ב חינם עט ל אידוי שמן ו ה שאיר את הוא מתחת ל רכב בפ""ת . הלכתי לקחת את הוא . חיכיתי שבוע עד ש השתמשתי ב הוא ו שרדתי כדי לספר ל אתם ש היה מדהים ו ש עכשיו אני מכור לשמן קנאביס ."	0.0
"לכבוד יום ה קנאביס ה בינלאומי שחל היום ( 20.4 ) מציע ח""כ עידן רול ל חברי ה כנסת ו ה ממשלה לתמוך ב הצעת חוק ל לגליזציה של קנאביס , זאת בין ה שאר כ פתרון ל ה משבר ה כלכלי ש נגרם עקב מגפת ה קורונה . ל סרטון ה מלא :"	0.0
קיבלתי את ה רשיון ה חדש של אני + העלאת מינון . ברוך ה שד קנביס לא יחסר ל אני ב זמן ה זה . דאגה אחת פחות .	0.0
אמן ביבי עומד ב מילה של הוא ו מאשר ל גליזציה	0.0
מתי ל גליזציה ?	0.0
רגע אז עכשיו תהיה ל גליזציה נכון ?	0.0
"תתעד של הוא את עצמכם ככל ה אפשר , כי ה שאלה ה עיקרית ש תעסיק את ה היסטוריונים עוד 100 שנה זה למה הם התעסקו ב החלפת יו""ר ה כנסת כש מה ש הם ב אמת היו צריכים זה ל גליזציה ל קנאביס ."	0.0
"לדעתי ה טיעון ש קנאביס זה "" סם מעבר "" הוא טיעון בעד קנאביס ו לא נגד"	0.0
"ל קראת ה משבר ה כלכלי נזכיר : ל גליזציה שווה כ - 3 מיליארד ש""ח ב שנה ל קופת ה מדינה + אלפי מקומות עבודה חדשים"	0.0
אגב ה סיפור עם טחינת אל ארז : לפני כמה שנים ( ? ) , ראיתי תמונה של איימן עודה עורך סיור VIP ל ה חברה ה טובה ביותר של פרחאן פה ב ה ארץ - את הוא פרחאן ש טוען ש טרנסג גדריזם זאת מזימה יהודית כ נגד שחורים ו נובעת מ זיהום של מריחואנה כדי לנייש גברים שחורים . ספרו ל אני שוב כמה ׳השמאל׳ ב עדי .	0.0
ליצמן ב תגובה : רק קנאביס עוזר	0.0
"ח""כ יזהר שי , שר ה מדע ו ה טכנולוגיה ה חדש ( כחול לבן ) , מסר ל מגזין קנאביס כי יתמוך ב הצעת חוק ל לגליזציה ב ישראל 7"	0.0
מסקרן ב איזה תחנה מספקים מ ה חומר ה זה . ל גליזציה עכשיו ! …	0.0
אם כבר גל שני אז למה לא ל גליזציה ?	0.0
ב ה דיוק נזכרתי ב ה חוק ה קנאביס ש כללל ה מפלגות הבטיחו להעביר . ו ב ה שר ש הבטיח לבטל רישום פלילי ב ה עבירות קנאביס .	0.0
""" אני נגד ל גליזציה כי זה לא חוקי "" …"	1.0
"מפגיני בלפור רובם הם נרקומנים ו עבריינים ה הוכחה ל כך לפני אתם : ה אגודה ל זכויות ה אזרח , את הוא צירפה ה קרן ה חדשה ל ה פוסט , נכתב בין ה יתר : "" אז איך להתכונן ל הפגנה ? חשוב ל אנחנו ש תכירלי כמה כללי אצבע "" . בין ה יתר המליצו ב ה פוסט שלא להביא ל הפגנה קנאביס , אולר ו סכינים"	1.0
ל גליזציה ו סמים יביאו להרס ה חברה של אנחנו ! תפסיקו ל דלק של הם ססמאות ו תחשבו קצת עם ה ראש ! ה סכנה הכי גדולה ל ה חברה של אנחנו היא אשרור מכירת מריחואנה ו גראס .	1.0
יש ל אני ראדר ל ה אנשים חלקקים ו ערמומיים בני זונות מלחכי פניכה שרמוטות פרחות ערסים מ עשני גראס מ עשני נרגילות ו סתם מנאייק יושבי מדרגות .	1.0
אני מתערב איתכם של אתם ש אם ו כאשר תאושר ה לגליזציה , תהיה עלייה דראסטית ב רמת ה פשיעה ב ה ארץ .	1.0
סוחרי ה זרעי קנאביס ב טלגר של הם מטומטמים ב ה דיוק כמו סוחרי ה ירוק אם לא יותר ל ה טח.פהחויחה . com/jj g0FkmKJt	1.0
ה ם לא הרוב הם לא ה ריבון מדובר ב סך הכל ב ה חבורה של מעשני קנאביס ממורמרים ש נגמר ל הם ה חומר ב תוספת של אנשי שמאל רדיקאלים שונאי ביבי ה הפגנה ה זאת נראת כמו בורדל אחד גדול ו כנראה לא תגיע רחוק …	1.0
דורון ידיד . תיפלוש ל וילה של נוני עם צו שופט . יש ל הוא כמות מסחרית של גראס ב כספת	1.0
הי אזרחי ישראל - חבורה של חייזרים מובטלים חובבי גראס ו מימון זר - אתם מצחיקים את ביבי ו את ה בן של הוא ! יושבים ב בית מריצים על אתם דאחקות ! אתם יודעים ל מה נכון ? ! ? …	1.0
נחשף של היא חממה ל ה גידול קנאביס ב ה שטח מיוער סמוך ל יישוב זרעית – קטין ו בגיר תושבי ה כפר עראמשה נעצרו	1.0
"ה נאשם הצליח לממש את ה תוכניות של הוא עד עכשיו ב אופן חלקי , כן הצליח : לקבל מ ביה""מ ה כשר לכהן כר""מ , ו הצליח לדחות את ה משפט ב חצי שנה . לא הצליח : לדחות את ה דיון ה שני , להשיג 61 ל התגברות . עכשיו ה נאשם ב ה בעיה נשאר ל הוא עד סוף אוגוסט לצאת ל ה בחירות ב ה זק , ו ביחד עם ה שולמנים / ל גליזציה / יפעת ביטון 》》》"	1.0
ניצן הורוביץ את יישום ה חוק ל הפללת צרכני קנאביס	1.0
מעניין , מתי תבא ה דרישה , לפתוח ב אסטות של מריחואנה ב מוקדי ה הפגנות ? גם דמוקרטי . גם חופש ה עיסוק . גם ביזנס טוב - חשוב מאוד ב ימי ה קורונה . pic.twitter.com/f7geRHBMs I	1.0
וואלק יא אבו אבנר היקר - - מרוב ש ה מצב של ה עם קשה , ו ה עבודה מדאיגה ו אין איך להכניס פרנסה , רק אם נמכור קנאביס , חס ו חלילה ש לא תחשוב ש אני מעודד אנשים למכור או להשתמש ב קנאביס , כל אחד ש יעשה מה ש טוב ל הוא ל ראש , הרי אם נעשן ככה ה בעיות יעלמו ל כמה רגעים . . . ו אחדילתלאתי …	1.0
כאן : תינוק בן שנה פונה ל בית ה חולים ה דסה הר ה צופים ב ירושלים כש הוא סובל מאפטיות . ב גוף של הוא התגלו שאריות סם מסוג מריחוא של היא	1.0
מריחוא של היא חוקית אבל להסתפר לא תוכלו . אחרי 50 שנה ה היפים ניצחו .	1.0
לא מבין ל מה דחוף ל נכים קנאביס רפואי , תחכו שנה שנתיים ו תהפכו לצמח	1.0
ל גליזציה מלאה , תעלה את ה מחירים ב טירוף . מסתפקים באי ה פללה …	1.0
"ה סדר מקל ביותר ל חייל סדיר ש נתפס סוחר ב סם מסוג קנאביס – חייל ה משרת שירות סדיר ב צה""ל , נתפס ב רכב של הוא עם 95 גרם של קנאביס מחולק ל שקיות ו נעצר ב חשד ל ה סחר ב סמים . בעקבות י.. . …pic .twitter.com/LC M5RMViV O"	1.0
ה ייתי צריך לעשות ל ה קחפחח w ל ה חבר הודי ב פייסבוק כי הוא כל היום מעלה פוסטים כועסים של ל גליזציה ו אני מתפתה לשתף בגלל יצר ה הרס ה עצמי של ה פיד	1.0
"וגם השבוע הזוכה ב פינת "" שר ב ה ממשלה ממליץ ל ה צרוך סמים ו מתנגד במקביל ל לגליזציה של קנאביס "" : . twitter.com/ R27P U4k00 Y"	1.0
"קרן ו קסנר העבירו ל אהוד "" ברח "" 2 .3 מליון $ אהוד "" ברח "" אומר ה כסף הלך ל "" מחקר "" יש ל ה מישהו איזה רעיון או מחשבה על איזה מחקר הוא "" שרף "" 2.3 מליון $ ? "" מחקרים טובים עושים היום "" אולי אפסטיין ? אולי שם יד על איזה מישלוח של 250 קילו של קנאביס ? אולי. . . …"	1.0
"קנאביס רפואי ינתן ב ה מרשם רפואי ו לא ב רישיון משה""ב . נחמד . אבל שם *לא* ה כשל ה עיקרי . ה כשל נותר ה מחיר ה בלתי סביר שחולים קשים צריכים לשלם מדי חודש . *אל תתעסקו ב ה תפלח . טפלו מיידית כך ש חולה סרטן גרורתי לא יצטרך ל שלם 2000 שח מכיסו מדי חודש . כפי ש הובטח * ל פני שנה* . . ! …"	1.0
ראם הם של לפני 15 ו - 20 שנה היה ממש מתבאס על ראם ש ה קליט את ה פרק ה זה של גיקונומי נראה ל אני . פעם הייתי מגן ב כל הזדמנות על קנאביס ו ה שימוש ב הוא . ב פרק ה זה עם פרופ' שאולי לב - רן , הגעתי ב ה גישה הרבה יותר מפוכחת ו עם ה הבנה ש יש המון מכורים משלל סוגים בין אנחנו . …	1.0
ב ה שבוע ה בא צריכת נשים תוגדר ב ישראל כ חמורה מעט פחות מ צריכת קנאביס …	1.0
"מתי אז ה ביביסטים עושים קמפיין נגד ל גליזציה של קנאביס כ חלק מ ה קטע של "" ה מפגינים מסוממים זה מה ש לגליזציה תעשההה """	1.0
ב פשטות , ארגון אחריות לאומית מ ארגן הפגנות שמאל . לא במקרה ב ראשות ה רקוב ש יש ל הוא חלק ב גידול שיווק ו הפצה של גראס רפואי . ה הוצאות רבות ו חייבים לכסות עלות של פעילים ו דגלים שחורים . מה גם ש חשוב להגדיל את נפח ה פעילים ו בלי שימוש ב ה חומר מטשטש , קשה מאד עד בלתי אפשרי להפיץ את ה אגחנדה ה פאתטית של הוא . …	1.0
ממליץ לא להשתמש ב קנביס למעט חולים . ב ארהלב נאסר פרסום על קנביס ו קנבידיול ל טיפול ב קורונה . ב כל מקרה כללי זהירות ב אתר …	1.0
טוב אחי בחרת לא להיות שר ב ה ממשלה מישהו מפקח על כמה קנביס בוא צורך ? …	1.0
קצת על קנאביס , מחקרים ו ל גליזציה . למרות ש לא מעט מומחי ב עייני עצמם ו פופוליסטיים ל מין של הם עם אינטרסים שונים מציגים את ה קנאביס כ צמח בריא ו משמח , יש ל הוא צד אפל . ה באנשים בריאים * מחקרים רפואיים מראים ש קנאביס הוא סם ש גורם ל התמכרות , פסיכוזה , פגיעה התפתחותית ב ה נוער ו ירידה ב הישגי חיים . pic.twitter.com/wNm0lj7y6 s	1.0
אתם עדיין בעד להצביע ל איש סרוח ה כיפה ה זה ? ! קנאביס וזה.. . . …	1.0
אני יודע ש זו לא דעה פופולרית , אך אגיד את היא ב כל זאת : אני נגד ה לגליזציה ! לא מבין ל מה צריך לאשר צריכה של מוצרים כל כך לא בריאים ו מסוכנים .	1.0
ה עפולאים יעשו מן הם חמוצים לשבת נחבורת את אנה ליצנים מ גלגלי גראס ו אוהבי קטינות …	1.0
מ סתדרים פה יופי בלי ל גליזציה . …	1.0
"יש דברים ש אי אפשר למנוע . ב ה מגזר ה דתי קוראים ל זה "" גזירה ש ה ציבור לא יכול לעמוד ב היא "" כך היה עם ה אלכוהול ב תקופת ה יובש , סמים ב רחבי ה עולם ו כמובן ה מקצוע העתיק מכול של הם "" זנות "" . לקבוע שאלכוהול/מריחואנה/זנות לא חוקיים לא מקטין את ה שימוש ב הם רק הופך נורמטיבים ל ה פושעים ."	1.0
