תתעודד של הוא ! לפחות תקבלו ל גליזציה !	0.0
מאז ש אהוד ב רק החל לעשן קנאביס מצב של הוא החל להידרדר ו ה מוח החל להיות כמו ספוג ו דימנציה מדרדרת את חייומתבכיין על חיים של הוא ש עברו בלי שוב ו דעה של הוא לא משפיעה על אזרחי ישראל ו יותר מ כך הוא הגיע לשפל ש ב שפלגור של הם ל צעירים להיות גם מסוממים ו מדרדר את ה נוער ל ה צרוך סמים ו ה רס ה חברה מוחלטת pic.twitter .com/5SsPMcN03 u	1.0
לך תצטרף לפדופיף , אין אדם יותר מושחת מן אתה , ראש ה ממשלה ה גרוע מקום ה מדינה , במקום למכור קנביס חבור ל קדישא , בתור קברן מוסמך של מפלגות …	1.0
דורון ידיד . תעצור את נוני . הוא מעשן גראס	1.0
נחשף של היא מעבדת סמים עם למעלה מ - 600 שתילי קנאביס ו נתפסו 150 מנות קוקאין ו ה ירואין – חמישה חשודים נעצרו	1.0
כש אתה בעד קנאביס אבל מסטול רצח pic.twitter י חפפשליטוישלי5 z	1.0
צריך להגיד את ה אמת ! ל ה הפהפנות ה ממומנות יש ה הזרמה ״ מטורפת של סמים אחרת אין ל צעירים מה לחפש שם . ה חלק ה קל מקבל גראס . ה חלק ה הזוי מקבל LSD , MD , כדורי טריפים ו נוזל ש נמצא על גבי קרטון . הכל ב חינם אין כסף רק תבואו ! ! ! כל מי ש נכח בין הם יודע , רואה ו מריח את ה ריחות . כל כתבי ה שטח יודעים ! !	1.0
בגלל זה אסור ל גליזציה …	1.0
"איזה נחמד זה לראות את כולך של הם מ זועזעים מ פייגלין עכשיו , זה לא נגיד ש יד של אנחנו ש ה מטורלל ה זה בעד להשמיד את הר ה בית כדי לבנות את בית ה מקדש . אבל היי "" לגליזציה """	1.0
"ה הפגנה ב כיכר רבין : היו גם כמה ש באו לדרוש ל גליזציה . פתח של הוא שם "" ישיבה "" , הפרענו ל הם ב ה דיוק ב אמצע ה באנג . תכלס , הם היו הכי רגועים שם pic.twitter . ל ה קפפפויטויויחה"	1.0
"אהוד ב רק ייבא עכשיו 250 ק""ג קנאביס כי יש ל הוא לחלק ב הפגנות ה ממונות ה מון ."	1.0
אם ה רשימה ה משותפת הייתה בעד ל גליזציה מרצ הייתה מתה סופית , ו אני ו תמי היינו יושבים על פייסל מ חוץ ל ה סופר יודה ו תוהים מה אם	1.0
4 4 בני אדם נעצרו ב חשד ל הפעלת מעבדת סמים ו ב היא כחצי טון קנאביס pic.twitter . com/LWb9lkUNNO	1.0
""" רכש אכה נכסים ו הפך את הם ל בתי גידול "" : סוכן נדל""ן ב קליפורניה חשוד ב הפצת מריחואנה pic.twitter.com/h12DBt7 S Y4"	1.0
ק נאשור : רשות החדשנות תשתתף ב מימון תכשיר קנאביס רפואי ל טיפול ב פסוריאזיס	1.0
קטטה ה מונית בין צעירים שיכורים ב בריכת ה שחיה ב מרחבים ? , הפגנות ב רוטאליות ו מוצגים לא מוסריים מול בית של הוא של ראש ה ממשלה , ה מות ב כבישים בעלים של היא קשה , ו ה ממשלה מחלקת קנאביס ל כל דורש ? , ה אלכוהול נימצא ב פיצוחיות ב תווח יד ל כל דורש , הוירוס מביט על כל ה המולה ה זו ו נהנה לחשוב ש ה אזרחים ב ה מדינה מקלים על הוא .	1.0
זה למה אני נגד ל גליזציה . …	1.0
אהוד ב רק מחפש עובדים לחוות מריחוא של היא ב ה נגב , חיים ש דמי מנהל עבודה , יאללה שמאל , זה ש ב כאילו בנה את ישראל ל כו לקצור ב דמעה במקום לשבת ב בלפור על בולבול מ בלון קחו איתכם של אתם את ברק כהן , ש ישיר ו יצלם ל מזכרת . .. . . …	1.0
ראיתי שמחה ל איד על ה אירוע אתמול ב פיד . ראיתי פוליטיקאי מטונף ש רבים רצו להצביע ל הוא כי הוא הציע ל גליזציה ל קנאביס . איזה עולם מסריח . …	1.0
4 4 בני אדם נעצרו ב חשד ל הפעלת מעבדת סמים ו ב היא כ חצי טון קנאביס	1.0
"שאריות מריחוא של היא התגלו ב גוף של הוא של תינוק בן שנה שפונה ל ביה""ח הדסה הר ה צופים . ה אירוע דווח ל ה משטרה ס ה קפקפויחה"	1.0
"צעיר תושב משמרות נעצר השבוע עם 16 ק""ג קנאביס ו - 2 ק""ג שמן קנאביס , זאת ב זמן ש הוא מנהל תיק ב בימ""ש על החזקת כ - 110 גרם קנאביס איתם הם נתפס לפני כשנתיים . פרטים נוספים :"	1.0
"10 ק""ג חשיש ב ירכא , 3 ק""ג קנאביס ב אשקלון . שלל משתלת ישראל היום ( בינתיים ) . pic.twitter.com/Qub n84E F2 S"	1.0
"ל גליזציה צריכה להיות מותרת כש מדובר ב משהו רפואי אבל לא יותר מ זה . למדתי ב יולוגיה ו על ה השפעה של סמים על מערכת ה עצבים ו הגוף . זה סכנת נפשות גם אם זה נראה ל אנחנו "" סם קל "" . כל עוד ו זה רפואי אני בעד . ה דרך ה טובה ביותר להוריד את ה פשיעה ב תחום ה סמים היא מדיניות נוקשה כלפי הם , לא אישור של הם . …"	1.0
לא ייאמן ש ה איש ה זה היה פסע מ ה כנסת מפלגה של הוא ל ה כנסת , ב אדיבות חובבי קנאביס קלי דעת …	1.0
ביבי ..תכניס מגב ל בית של נוני . יש ל הוא כמות גראס ב כספת . אל תפחד מן הוא	1.0
"בימ""ש ה שלום חדרה האריך ב - 3 ימים , עד יום רביעי , את מעצר של הוא של מתן אגם , בן 23 מ קיבוץ משמרות , ש נעצר אתמול ב ה פשיטה ש ערכו שוטרי חדרה על מעבדה ל הפקת שמן קנאביס ש ע""פ ה חשד ה פעיל ב ה קיבוץ . נתפסו כ - 16 קג גראס ו - 2 ליטר שמן . ה של יניב הלר ישקול מעצר בית אצל הורה של הוא ב פרדס חנה מחרתיים . .twitter . חפפשלין ה שליחה"	1.0
אתם הם לא מבינים שוויד מנוון ל אתם את ה מוח ? ! לא מבין אנשים ש תומכים ב לגליזציה ה זאת	1.0
ה פסיכיאטר ה מחוזי סביון . תציץ על נוני מוזס . כל ה מישפחה שם מופרעת ל גמרי . תיזהר עם תרופות . נוני לוקח גראס	1.0
אתם הם לא מבינים ש לגליזציה עלולה לגרום ל פריצות ו להרבה יותר מסוממים ב רחובות ! זו סכנה ל ה חברה של אנחנו !	1.0
ל ה דיירים שלום , כבר ערב שני ב רציפות יש ל אנחנו ריח חזק מ אד של גראס ש מגיע מ ה שכנים , זה מאד מסריח , מאד מפריע ל אנחנו ו אנחנו עם ילדים קטנים ב בית . ב בקשה הפסיקו לעשן לתוך חלונות ה דירה של אני . שחר מדירה 9 . קומה 3 . צד חזית פונה ל ה גינה . תודה .	1.0
כתבה על מריחואנה ב חדשות 12 ו יונית דופקת מבט של פעיד של הוא , שים לב ! ״	1.0
"שמעתי ש ה בדואים מגדלים קנאביס ו ה משטרה אינה עושה דבר שמעתי ש ה בדואים פורצים לבסיס צאלים ו עושים ב שטחי ה אימונים כב שלהם הם שמעתי ש ערבים משתלטים על אדמות ב ה גליל ו ה מדינה לא עושה דבר שמעתי ש ה בדואים מביאים נשים עם ידלים מ איו""ש ו מעזה ו ב תרגילי נישואין / גרושין סוחטים את בטוח לאומי של כולנו הם"	1.0
"מפכ""ל ה משטרה לשעבר חושב ש צריך לבטל את הפללת צרכני ה קנאביס ל חלוטין , אבל הוא לא בטוח ש צריך ל גליזציה . בעד פיקוח מחירים על ענף ה קנאביס ה רפואי ו מאמין ש בקרוב יגדל מספר צרכני ה קנאביס ב ישראל . ל ה דברים ה מלאים :"	1.0
אתם הם שותים גראס eli ://twitter . ל ה קפפפשליטויקו אתל ה ש /1290505341793427456 …	1.0
ביבי . יש לנוני כמות מיסחרית של גראס . תכניס מישטרה ל וילה של הוא ב ה סביון . אל תפחד מימן של הוא . עם צו שופט	1.0
צריך להגיד את ה אמת ! ה צעירים ה משולהבים משתמשים ב סמים מסוג 'מריחואנה ' , ש מכניס את הם להתקף מ סוג 'טראנס' ו מעורר אצל הם ה זיות על משטר מסוג ' דמוקרטיה של היא !	1.0
נוני מעשן גראס . מסטול	1.0
"עכשיו ב מרפאה . מטופל של אני חולה מ לנום של היא ש נעזר ב קנביס רפואי ב מינון גבוה של 60ג' ב חודש . משלם 1600 ש""ח ל כל חודש* מתקיים מ ה כנסה של 6000 ש""ח ( פנסיה קקצב של היא ) . ב איזה עולם חולה צריך לשלם ש ליש משכורת על קנביס ש מאוד עוזר ל הוא ? איך אפשר לתרץ את ה שינוי מ 370 ש""ח ש שילם לפני ה רפורמה ל מחיר ה נוכחי ? ?"	1.0
מחר ב - 15:00 , ב בית ה משפט ב רחובות , מדינת ישראל תדרוש להכניס את ניר יופטרו ל כלא . ה אשמה : הוא הכין שמן קנאביס ל חולי סרטן , ב התנדבות מלאה , מ ה קנאביס ה רפואי של הם ש הם קיבלו ב מירש של הם . ל ה טח.פויטויה יויו . ה א W	1.0
ב עקבות ה כתבה ה מרתקת של melman ב מוסף ה ארץ ( כל ה מוסף היה מעולה השבוע ) - עד כמה חשוב ל שירותי ה ביטחון ש לא תהיה ב ישראל ל גליזציה מלאה אם זו , קרי סחר לא חוקי ב סמים , ה דרך של הם במקרים רבים ליצור קשר עם סוכנים פוטנציאלים ב לבנון , סוריה ו אולי מקומות אחרים ?	1.0
ה גיע ה זמן לעדות ל זה סוף אב ל שבעה גורש מ בית של הוא בגלל 4 שתילי קנאביס …	1.0
N 12 – ה שוטרים הופתעו : חממה ל ה גידול שתילי מריחוא של היא על גלגלים pic.twitter .com/x0QYpcof5 Y	2.0
שלומית , את יודעת ש אהוד ב רק הוא שותף ב חברת קנביס ? … …	2.0
גרעפס מבירה עם עשן של קנאביס	2.0
"גם זה קרה ה לילה : תינוק בן שנה ו חצי מ אזור כפר קאסם אושפז ב בי""ח "" שניידר "" ב פתח תקווה לאחר ש הובא כש הוא לא ב מיטב של הוא , לאחר סדרת בדיקות נרחבת התגלה כי ב גוף של הוא נמצאו שרידים של מריחואנה . 12News"	2.0
אין ספק בכלל , כש מגיע מגיע . הוא בינתיים מתנה גדולה גם ל מטופלים ו גם ל ה עוסקים ב ענף ה קנאביס ה ישראלי . הוא ו צוות של הוא קודם כל קשובים ו ב ה גובה ה עיניים , ש זה משהו ש לא היה קיים ב משרד ה בריאות אולי אף פעם ב ה עבר , ב טח לא ב ימי ליצמן . ו שנית , הם באמת פועלים ל מציאת פתרונות ו גם מיישמים . מרענן . …	2.0
ה תפיסה של פייגלין שטילי חיזבאללה יאוכסנו בלב ביירות , למרות שידוע ש הם מועברים מ מזרח ה מדינה , מראה בדיוק מה דעה של הוא על ל גליזציה , גם של סמים קשים	2.0
""" ה מרכז ה חדש יוקם ב הובלת חברת ה אחזקות ו ה השקעות אריאלי קפיטל ( Arieli Capital ) ו ב השתתפות מועצת רמת ה נגב ו משקיעים נוספים , ו יתמקד ב תחומי ה התמחות של ה אזור - חקלאות , חקלאות מדברית , חקלאות ימית , קנאביס ועוד. "" …"	2.0
קאנומד הסכם ל מכירת תוצרת גידול קנאביס רפואי ב היקף של כ - 6מ'שח ל טבע אדיר $CNMD	2.0
היי ! מי מכיר מי יודע על אנימטור ש ירצה להנפיש סרטון של 3 דק' על ל גליזציה של כל ה סמים ?	2.0
יום ה מסחר ננעל ב ה עליות שערים דוחות ש פורסמו היום : פרשמרקט זינקה 9.8 % על בד ב תוצאות שיא המניה סיימה טיסה של 31.4 % . שיח ( קנאביס ) עלתה 2.76 % וואן טכנולוגיות ירידות של 2 % ( ה שוק לא אוהב ש לא מחלקים דיבידנד מביע חוסר אמון ) . דנאל עלתה ב - 0.4 % מניית ספאנטק עלתה ב - 0.7 % ל ה טח.פהחויחה . ל ה קפפפויטויויחה	2.0
אחד ה מתנגדים ה קולניים ל ליגליזציה של קנאביס , מעודד ו אף ממליץ ב פומבי על סם מסוכן פי כמה ו כמה . כפיים . …	2.0
מיקרומדיק עדכון ל עסקת ה מיזוג ב דרך של החלפת מניות עם חב נקסטייג ' קנאביס , מועד אחרון ל השלמה עד 30.6.20 $MCTC	2.0
ה שכנים של אני מעשנים גראס ב מרפסת ו זה מסריח ל אני את כל ה בית , אבל אני רגועה ב קשר ל זה .	2.0
אלפי שתילי קנאביס הושמדו השבוע ב רחבי ה ארץ - מחריש ב ה צפון ו עד קיבוץ רביבים ב ה דרום . מגפת ה קורונה לא עוצרת את ייצור ה קנאביס ה לא - חוקי ו גם לא את פעילות ה משטרה ב נסיון לאכוף זאת . תמונות ו פרטים נוספים :	2.0
קנביס לא , זה מזיק אחושבלוע קנאביס כעע זה טיל pic.twitter . ל ה קפפפויחוליט7 X	2.0
אני רואה ב טוויטר את חיים ש דמי ו עוד חולה לא מזוהה צועקים ו מאיימים על יאיר נתניהו תוך ש הם מעבירים את ה מקרופון מאחד ל שני כאילו זה היה גראס כנרא של היא זה מרעיל ל הם את ה מוח	2.0
בלשי ה משטרה איתרו מעבדת הידרו ל ה גידול סמים מ סוג קנאביס ב ביתר עלית . נתפסו כ - 120 שתילים מסוג קנאביס ו זרעים ו חומר ה חשוד כסם מסוג קנביס ה מוכן ל מכירה . ב נוסף נתפס ציוד ל הפעלת ה מעבדה , מוצרי דישון , מאווררים , ו עוד .	2.0
סרטון ש הכנו עם מחלקת ה דיגיטל של ס ה קפחח על התחדשות ה מחאה ב לבנון נגד ה ממשלה בשל צניחת ה לירה ה מקומית . על ה ניסיון של חיזבאללה להסיט את ה מחאה ל בנקים ו גם על ה ניסיון של ה מדינה להכניס קצת כסף ל ה קופה ה מרוקנת באמצעות קנאביס . כל מה ש קורה ב ה ארץ ה ארזים ב סרטון אחד …	2.0
כ - 27,500 שתילי קנאביס נתפסו ב - 21 מוקדים שונים ב שטחי אש ב צאלים pic.twitter.com/eH9bKeH5 O Q	2.0
יומני ה יקר , ה עיריה עיקלה ל אני את חשבון ה בנק בגלל חוב ארנונה ו בלילה אני חולם על חברים של אני מ רוב ש אני מתגעגע אל הם . או ש אפשר לסכם את זה ב ה זה ש מזל ש נשאר ל אני קצת גראס חבל ש הוא קצת מעופש .	2.0
"איך ה אב געהערט פון אונזער רב כ""ק גאב""ד אודווארי ש ליט""א אין קאנטרי "" גיטי גארדענס "" נעכטן בזה""ל "" איך האב מקבל געווען פון מיין פעטער ה חסיד רבי ישעי' גראס זצ""ל מ בערבעשט - קערעסטיר ( ו בלשונו את הוא 'וואס איז געווען א עכטער סאטמארער חסיד ער האט קיינמאל נישט פארפעלט קיין סליחות אדער תפילה ביים …"	2.0
נראה ש הוא לוקח קנביס לא הכי רפואי.. . . …	2.0
"תפקיד אחד בלבד נותר פנוי ל מינוי : יו""ר הועדה ל ה מאבק ב נגעי ה סמים ו ה אלכוהול ( ועדת ה סמים ) . במשך שנים מילאו את ה תפקיד נציגי ה מפלגות ה ערביות ו ש""ס עד ש לאחר ב חירות 2015 נבחרה לראשונה ל תפקיד תומכת ל גליזציה מובהקת - ח""כ תמר זנדברג . מי ימלא את ה תפקיד כעת ? לא ברור ."	2.0
האם לימור ל בנת נגד סמים ( ש היא לא משתמשת ב הם ) בגלל ש... 1 . היא חקרה ו מצאה ש נכון להמשיך להפליל צרכני קנאביס 2 . היא נגד כל מה ש ביבי עושה , לא משנה מה זה 3 . אדלסון הרימה טלפון .twitter . ל ה קפפפויטויויחה	2.0
סקר ב שיתוף אוניברסיטת חיפה בדק איך השפיעה מגפת ה קורונה ו ה סגר ש בא איתה על צריכת ה קנאביס ב ישראל . כמעט 40 % התחילו לעשן קנאביס מוקדם יותר , לפני 12 ב ה צהריים , ו מעל 50 % אגרו קנאביס ל ימי ה סגר . כל ה ממצאים להלן :	2.0
בעלי חברת ה קנאביס ה ישראלית ה מדיויח מבוקש ב מקדון של היא ב ה עבירות של ייצור סם ו פשע מאורגן , זאת ב חשד כי גידל קנאביס 'רגיל' ב מסווה של קנאביס ה המפח . מניות ה חברה ב ה בורסה צונחות . ל סיפור :	2.0
מחקר חדש ב איכילוב : האם קנאביס משפיע על חולי קורונה ? pic.twitter.com/CmV8W a31O7	2.0
7 5 שתילי קנאביס נתפסו ב דירה ב קרית ים . בן 27 נעצר . ל ה פח.פויטויה יויו . ה א J K	2.0
פארמוקן השלמת גידול ראשוני של תפרחת קנאביס רפואי ב תנאי מעבדה , פרטים , ה משך $PMCN	2.0
"נתנים של הוא ממש פרייר ש הוא מתעקש לעשות למען מדינת ישראל . אהוד ברק ב ה מקום ה רביעי ב ה צמרת מקבלי ה שכר ב ה בורסה , כ יו""ר חברת קנאביס עמד התגמול ה כולל ש קיבל ב 2019 על 37.1 מיליון שקל ."	2.0
1 20 שתילי קנאביס נתפסו היום ב דירה ב ביתר עילית pic.twitter . com/Rsu G 08bDiO	2.0
""" אני נגד ל גליזציה של קנביס , קודם כל , כי זה לא חוקי "" מי ה גאון ש חיבר את ה משפט ה זה"	2.0
קאנומד נשתלו ב מתקן ה גידול כ - 4,000 שתילי קנאביס רפואי , צפי ל מכירת ה תוצרת ב יולי 2020,כ - 1.66מ'שח , ה משך $CNMD	2.0
היי ה ערב שישי 19:30 , שר ה בריאות אדלשטיין ב ראיון . ל ה קפפפויהפויחה ליל ה מסיכות עם שוטרים ב גוש דן . כתבות מגזין ראיון עם ה שודד ש הואשם ב רצח דורון שוסטר , חברת קנאביס , תומר ו שונית חמד . ו גם סיכום מנדלבליט רוזן . AyalaHasson channel 13 i l מוזמנים .	2.0
ל ראשונה : רשת Be של שופרסל תמכור קנאביס רפואי ב ה מרשם …	2.0
"איכשהוא ב שם ה היסטוריה ה יהודית זה תמיד "" בואו נספח פלסטינים "" ו אף פעם לא "" בואו נאשר ל גליזציה "" …"	2.0
עכשיו רק נשאר ש שר ה ביטחון ה מיועד יפסיק לשלם ל חמאס 45,000,000 $ ב חודש . אתה תעצור את הזרמת ה כסף ? אגב - זה ש הצטרפת ל ה ממשלה ש מתנגדת ל ליגליזציה של קנאביס ו בעקיפין גורמת ל ה ישראלים נורמטיביים לממן ארגוני טרור ( בין הם חיזבאללה ) עם כספים ש הולכים אל הם דרך סוחרי ה סמים ״ - מה עם זה ? …	2.0
"ב מדינות ארה""ב ש התירו קנאביס רפואי הייתה ירידה שנתית ממוצעת של כ - 20 % ב שיעור ה מרשמים ל משככי כאבים אופיואידים , לעומת מדינות ב הן קנאביס רפואי אסור , שם לא נרשמה ירידה דומה . פרטים :"	2.0
שוטר סמוי תפס מאות מנות של סם ה הדוסה ” , עשרות כדורי אקסטזי , 320 גרם קנאביס ו שני בקבוקי חומרי אבקת סמים – ה חשוד נעצר	2.0
קנאשור חתמה על הסכם ל רכישת תפרחות קנאביס מחוות בר לב	2.0
לא נותרה ל אני ברירה , אדפוק את ה ראש עם קנאביס וויסקי עד ש אפול ל ה מיטה ש יצאתי מן היא לפני 8 שעות . בידוד	2.0
4 4 זני קנאביס נוספים הגיעו ב ה שבועות ה אחרונים ל ישראל מחוות ב קנדה , ספרד ו אורוגוואי . בעקבות מ שלוחים אלו הפכה ישראל ל יבואנית ה קנאביס ה גדולה ב ה עולם . תמונות ו פרטים :	2.0
"אורן לייבוביץ ' מ מגזין קנאביס מספר ל - ו אפי בן אברהם : "" אנשים אוגרים קנאביס לקראת ה סגר , יש 30 % עלייה ב רכישות . חלק מ ה סוחרים מספרים ל אנחנו ש הם יתחפשו ל ה שליחים של וולט , כי זה הוגדר כש ירות חיוני "" ( צילום : רויטרס ) pic.twitter . ל ה קפפפויטויויחה"	2.0
מנסה להחליף זן קנאביס ש ה חברה דחפה ל אני , ו זה תהליך די מייאש .	2.0
יש ב עיראק נשק ל השמדה ה מונית קנאביס יגרום ל אתם להזריק ה ירואין אין חשד ל פדופיליה ב ה מלוכה ו ב אליטות ה בנקים ה מרכזיים דואגים ל רווחת ה כלל לא היה כלום כי אין כלום אתם הם סתם ל חוצים	2.0
ה כנתי נס ו נפל ל תוך של הוא קצת קנאביס . יש ל אני נס רפואי	2.0
אביב גפן : וילה מכונית פורשה נוצצת מיליוני שקלים מ הופעות של שנים ב ה ארץ ו ב ה עולם תגמולים מיוטיוב ב כל רגע נתון 8 00 אלף על השתתפות ב The Voice ייעוץ ל חברת קנאביס תמורת מאות אלפי שקלים ו אחוזים ב מניות אל תטיף על ״אסון תרבותי״ ! פשוט תכניס את ה יד ל כיס ו תעזור ל כל חבריך . . . …	2.0
להעביר ביקורת על משרד ה בריאות בגלל קנאביס …	2.0
קנדוק חתמה על הסכם הפצה ל מוצרי קנאביס ב אנגליה , סקוטלנד ו אירלנד	2.0
""" תפקיד ה אזרח - להשאיר את פה של הוא פתוח "" גינטר גראס סופר גרמני ( פרס נובל ) נפטר ( 1927 - 2015 ) : "" ה תביישתי . הייתי נאצי צעיר ו טיפש . . . עד היום אני מתבייש . ה דבר ה עיקרי ש ניסיתי להבין ועד היום אני שואל את עצמי : כיצד קרה ש לא שאלתי שאלות "" .twitter.com/0OWwZ8JWy b"	2.0
לא יכול פשוט להחזיק מעמד ל ה רגע זה השנה ש טעמתי מריחוא של היא ב ה פעם ה ראשונה pic.twitter.com/uq7xP7Sm N9	2.0
גראס ב מדינת ישראל אינו חוקי ו מי ש רוכש או משתמש נתון ל סנקציות כספיות ו כמובן תיק פלילי ו כוח . לכן אחרי כל זה מאוד מעניין למצוא את חבר ה כנסת ו שר ה משפטים אמיר אוחן של היא נמצא ב קבוצה ש דרכה מתארגנים . ו כן , זה ה מספר טלפון של הוא . תגובה של אתה ?pic.twitter . ל ה קפפפויטויויחה	2.0
"ב הצלחה ל נפתלי "" יכולתי לעשות מיליונים ב ה הייטק "" בנט ו איילת "" יו""ר דירקטוריון חברת קנאביס ב פוטנציה "" שקד ב אופוזיציה . ה לוואי ש יהיו נחושים ו מקצועיים כמו ב ה שנים ה אחרונות גם שם ."	2.0
קנאביס זה ה ירוק ה יחיד ש כשיש ל אתה את הוא אתה לא חושב ש של ה שני ירוק יותר	2.0
טיול לילה עם בלה , ראיתי : את תקופת ה התבגרות , גשם אבקנים , עץ ב סיכון גבוה , פיצול אישיות , ניסוי ב בית ספר , סקין של תן , דבק אנושי , מאגר ל יוויה של הן , את ה פטשופ בויז על גראס .	2.0
